Difference of "all_files" between "a1.0.0.0" (beta of "1.0.0") and "a1.0.0.7" (beta of "1.0.0").
Unable to create data files for 2 files between: "a1.0.0.1", "a1.0.0.2"

Total file: 8280 (+0, -956)
Removed file "resource_packs/festivemashup2016/textures/colormap/foliage.png" of "719fa9cc597b6902ee31fb15f4aa47c408ba3753".
Removed file "resource_packs/festivemashup2016/textures/colormap/grass.png" of "41fed1086b2200575b11a4d205d3b2a135c4189e".
Removed file "resource_packs/festivemashup2016/textures/entity/arrows.png" of "40843ac0dff61130a34d5f0de4de1bc073c50951".
Removed file "resource_packs/festivemashup2016/textures/entity/bat.png" of "df32ca0d35527a845bac268228e63d2a144ce4ff".
Removed file "resource_packs/festivemashup2016/textures/entity/blaze.tga" of "1c302762213cf81fcf28b171f7429b4d01607dc9".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_acacia.png" of "800b2b412ff5fdb3b16539a7a5a4496f7c666bf2".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_birch.png" of "00e67fc56b788f94a1be78bb964ea4e2d9de8b7e".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_darkoak.png" of "a569dccbbd9e206da54b2e56dc685a31b13fdbe1".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_jungle.png" of "b0ad88c5372f6511d5b1eae20f8386e23a5e3897".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_oak.png" of "fce8afabab0cb84c278eb1b7ffcf7fc97037f9f5".
Removed file "resource_packs/festivemashup2016/textures/entity/boat/boat_spruce.png" of "2ae74ffdfc56ecb3c8da0aa29284f20cac6f2a98".
Removed file "resource_packs/festivemashup2016/textures/entity/cat/blackcat.png" of "3540597faf3073f53f376ba927a659dfb1f89cdc".
Removed file "resource_packs/festivemashup2016/textures/entity/cat/ocelot.png" of "3559bc1ba1786447ae018cc44af266d338c977b6".
Removed file "resource_packs/festivemashup2016/textures/entity/cat/red.png" of "1366e093f476338582ec6b506c3c1725efd4478e".
Removed file "resource_packs/festivemashup2016/textures/entity/cat/siamese.png" of "3b51ed3c300d65c615bbbd39df99a631a0c9f136".
Removed file "resource_packs/festivemashup2016/textures/entity/chest/double_normal.png" of "2e2a88c608db272293223cdd7dbf3c6f41bdaa1b".
Removed file "resource_packs/festivemashup2016/textures/entity/chest/ender.png" of "77598b52e47ec3d42e29e7d3fe271c0e931a17a3".
Removed file "resource_packs/festivemashup2016/textures/entity/chest/normal.png" of "83e6d66307b009a9a698c1f1f6ada0d4098208e0".
Removed file "resource_packs/festivemashup2016/textures/entity/chest/trapped.png" of "1cb69cbd915183ae65ad4fe8b3b006ea1f31666d".
Removed file "resource_packs/festivemashup2016/textures/entity/chest/trapped_double.png" of "d1fde0c1c317e0a9f550976f06e427a8d697977f".
Removed file "resource_packs/festivemashup2016/textures/entity/chicken.png" of "5f97754032238a47463aab30df6ff8992b846504".
Removed file "resource_packs/festivemashup2016/textures/entity/cow/cow.png" of "7bbbdc5b22409c1b71f3138400ce2238393ab750".
Removed file "resource_packs/festivemashup2016/textures/entity/cow/mooshroom.png" of "14eef3d440f602a071189e3c55ae91d9c2c65f24".
Removed file "resource_packs/festivemashup2016/textures/entity/creeper/creeper.png" of "b176025c6cb6fb47c9988a4e99137016008d457f".
Removed file "resource_packs/festivemashup2016/textures/entity/creeper/creeper_armor.png" of "d69be9a05c035bf3f3a4284fbc2ddcbacfefa409".
Removed file "resource_packs/festivemashup2016/textures/entity/dragon/dragon.png" of "6def71607cebca7d87cccd306db1189115cc7790".
Removed file "resource_packs/festivemashup2016/textures/entity/dragon/dragon_exploding.png" of "fd341a28ba18a77b11fe21986c7b3fca5f6a29e2".
Removed file "resource_packs/festivemashup2016/textures/entity/dragon/dragon_eyes.png" of "b212819db46785def9956a40121c31ffa3bd3a78".
Removed file "resource_packs/festivemashup2016/textures/entity/enchanting_table_book.png" of "04bdccbf9ec64f3897eae02a9a35850f363758f9".
Removed file "resource_packs/festivemashup2016/textures/entity/endercrystal/endercrystal.png" of "0775b32b1eca059b200408928c1afcb88139341f".
Removed file "resource_packs/festivemashup2016/textures/entity/endercrystal/endercrystal_beam.png" of "d58096c0ca83e7bfa625e37944927d874e07382a".
Removed file "resource_packs/festivemashup2016/textures/entity/enderman/enderman.tga" of "fa7d3515cbacef5b76195e90f98115fe1228dcdc".
Removed file "resource_packs/festivemashup2016/textures/entity/endermite.png" of "2ffd5e82938ac8ed501e65aa5c0a20376728c67d".
Removed file "resource_packs/festivemashup2016/textures/entity/ghast/ghast.png" of "20bd189bb124813692a4fed95c3793e2db6a97f0".
Removed file "resource_packs/festivemashup2016/textures/entity/ghast/ghast_shooting.tga" of "cca36bcfacd12b0bdead96deac895d09eb3bf2a4".
Removed file "resource_packs/festivemashup2016/textures/entity/guardian.png" of "5bc3bcbc3a60c4933525ae22eca73b9dda3745ce".
Removed file "resource_packs/festivemashup2016/textures/entity/guardian_beam.png" of "2e1b927c34d92b4cfcd7de74bc162abc7c9b1303".
Removed file "resource_packs/festivemashup2016/textures/entity/guardian_elder.png" of "424dd26b42545b9ad573c2afca418ed6d0e6347d".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/armor/horse_armor_diamond.png" of "6fa1e2d68c4cf042452f637cccdb61f4fad31dde".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/armor/horse_armor_gold.png" of "e263265174633421cd6351a84c8b8cc8855df952".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/armor/horse_armor_iron.png" of "0b707142fc84a8677ace397ac6c4d9233556ed45".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/armor/horse_armor_leather.tga" of "7cfe42bf53e249b6f0e3febf8fb510a1ac4abde2".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/donkey.png" of "8749201f6888289817fc794de5c6ae3b94723c2a".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_black.png" of "b9cebf16d18911543e962ce55596ddf4dc88f62a".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_brown.png" of "f05b8220524ba80418568a4d956cf02dae681d3e".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_chestnut.png" of "2847c928ade6ad0fe162a7ac0a6973751cca9805".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_creamy.png" of "af0cd03833dd742c5ff951542d7a7a2f8c4e63bc".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_darkbrown.png" of "bbc1334614c7b5d79e813954e5b5641a56d8b94b".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_gray.png" of "01ebd82da0592daebf5d047a2799eda1add37f7c".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_markings_blackdots.png" of "86471c541f2360b4a1ffb9528303f343e6a4e1d0".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_markings_white.png" of "fc4d5794c50f66bb442cdd15d08c597e604f5350".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_markings_whitedots.png" of "8caae3bc1f652861596013299c1595732260be4c".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_markings_whitefield.png" of "99243530af12e9df1b0f034d9dde83b140e7ce45".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_skeleton.png" of "2f2a51b0856cefae97c9c680815372088c732c01".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_white.png" of "bfb0239e51792d06d4082fc84ed0ac13ecfe7851".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/horse_zombie.png" of "2be10109f2432c5a53b3356c01f6bf41a1c913ff".
Removed file "resource_packs/festivemashup2016/textures/entity/horse/mule.png" of "a1b047e0ef2b0b60e253bc2971c3c40dcd7ea1a2".
Removed file "resource_packs/festivemashup2016/textures/entity/iron_golem.png" of "96247405bb7e104b1e09e3ea11794156e8831694".
Removed file "resource_packs/festivemashup2016/textures/entity/lead_knot.png" of "7b00c9daa566e17370210d7e541a80854ee9b326".
Removed file "resource_packs/festivemashup2016/textures/entity/lead_rope.png" of "d84e5821c21713fa2474d6defa1420f075ed3795".
Removed file "resource_packs/festivemashup2016/textures/entity/minecart.png" of "54a666bfd89fdc65100eba8260d3acd0b3b070c7".
Removed file "resource_packs/festivemashup2016/textures/entity/pig/pig.png" of "5779e9cf3b72c7ddea3d7dc9e3f2daee4f3ba4cd".
Removed file "resource_packs/festivemashup2016/textures/entity/pig/pig_saddle.png" of "4dcc20618fce18003ecb084c967584c0cc16fd4d".
Removed file "resource_packs/festivemashup2016/textures/entity/pig/pigzombie.png" of "e90ba68df8efd2665dce9ecb93e0edaa5702aeea".
Removed file "resource_packs/festivemashup2016/textures/entity/pistonarm/pistonArm.png" of "e64f51d97daaa06d80a64e2b93c79ef34648372c".
Removed file "resource_packs/festivemashup2016/textures/entity/pistonarm/pistonArmSticky.png" of "ac38945d02d518d365ff15fdbf2f9e1afea955af".
Removed file "resource_packs/festivemashup2016/textures/entity/polarbear.png" of "e062aeb2930ba53421178538e56c97a90c267c39".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/blackrabbit.png" of "da1f3ebe2eeee450d71bfe472bc34a3786b02da6".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/brown.png" of "0b8d345818c659241b4afb2965631320a2f07512".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/gold.png" of "babf8cceeabe116723d8c065333583fe9db8478a".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/salt.png" of "10c1856c672d8e6fb8b9f4e59f6ad9795502e566".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/toast.png" of "2ee4cece2d52ac45980776046169441205063df5".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/white.png" of "5aea47fd1bc9a6ee7e3a03a63bb13e54eb8a0012".
Removed file "resource_packs/festivemashup2016/textures/entity/rabbit/white_splotched.png" of "2270e0341753233cc03efa28a3c784bbb93f5712".
Removed file "resource_packs/festivemashup2016/textures/entity/saddle.png" of "cab2f7a7cb4efb928f9db906eced6117061059e1".
Removed file "resource_packs/festivemashup2016/textures/entity/sheep/sheep.tga" of "4845954e303faeffb00681e1a5a7bba469b81c7c".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_black.png" of "06516feee3959e48fb8fee3cb2095659eb53c1aa".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_blue.png" of "6e279334ac0667851d5d3c5228e5aa8e8b0a67cc".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_brown.png" of "52e15e66a7bcac4841dc43a03b1ed6779680577a".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_cyan.png" of "91935316f03f2e767f7d0b3f86f92c17c8e2f97a".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_gray.png" of "617820ef75388b858845804095297b5f7dcf1fa9".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_green.png" of "bb393466c01d13fdbd9c9371c28f6b598e2056d7".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_light_blue.png" of "60e2efcadc2dd0aa07365b111b87c2efe64a574c".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_lime.png" of "05cd37d3ba589490a4a1323bf83bdfb2d30a651d".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_magenta.png" of "c917665538b5f8e30b54d3520d1b1002cb9ee1f8".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_orange.png" of "fb11e150d538c79e6e9f0852401cee213223f1dd".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_pink.png" of "b93a2a241edf868b9e3e7b4e2867be88713ee809".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_purple.png" of "9559f61716f3357066de83d1357abbf0383ac257".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_red.png" of "55585ba698edaf1ccf587485427230d1d2a753d7".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_silver.png" of "b0ba33efae014c045aebf08098ef9eca034b191a".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_white.png" of "33c37a30bed6e41462d0affa13000d081a544bef".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/shulker_yellow.png" of "506a3e5880212ea69b9e540827d721a184b5c8f9".
Removed file "resource_packs/festivemashup2016/textures/entity/shulker/spark.png" of "5c2233855244f261c3148a27a4b50e27a2478baf".
Removed file "resource_packs/festivemashup2016/textures/entity/sign.png" of "1539e1ddc5c9a2147cfdc6f75041b3a79cf2f83e".
Removed file "resource_packs/festivemashup2016/textures/entity/silverfish.png" of "e2b605ce85793e6d154345777bd5370383fdde07".
Removed file "resource_packs/festivemashup2016/textures/entity/skeleton/skeleton.png" of "b0b9d9e25fe36926f4f620ba9864771a605572cd".
Removed file "resource_packs/festivemashup2016/textures/entity/skeleton/stray.png" of "83458621e4434464d46404ebe39f8f1a638092f5".
Removed file "resource_packs/festivemashup2016/textures/entity/skeleton/stray_overlay.png" of "4b01f0dbfbcf93d610d21e58a01ffd843d3efeed".
Removed file "resource_packs/festivemashup2016/textures/entity/skeleton/wither_skeleton.png" of "0e5ca3ea964ad0dafbf0fc2173d9703d7ae6a60a".
Removed file "resource_packs/festivemashup2016/textures/entity/skulls/creeper.png" of "b176025c6cb6fb47c9988a4e99137016008d457f".
Removed file "resource_packs/festivemashup2016/textures/entity/skulls/skeleton.png" of "b0b9d9e25fe36926f4f620ba9864771a605572cd".
Removed file "resource_packs/festivemashup2016/textures/entity/skulls/wither_skeleton.png" of "0e5ca3ea964ad0dafbf0fc2173d9703d7ae6a60a".
Removed file "resource_packs/festivemashup2016/textures/entity/skulls/zombie.png" of "62ca30914effe3111c53018cc3363ed24f8d2f5e".
Removed file "resource_packs/festivemashup2016/textures/entity/slime/magmacube.tga" of "320d84b7c85bf99a07ac47bca6f48468b0b1fa4b".
Removed file "resource_packs/festivemashup2016/textures/entity/slime/slime.png" of "61412336790fbd9678ae047ba3c7ba8fba764f18".
Removed file "resource_packs/festivemashup2016/textures/entity/snow_golem.png" of "4298b551b460a1ee829b68beaf832e411be09a00".
Removed file "resource_packs/festivemashup2016/textures/entity/spider/cave_spider.tga" of "06aab762b376c914cb5eabcc87529c4eb2b20dee".
Removed file "resource_packs/festivemashup2016/textures/entity/spider/spider.tga" of "0e79dc5b3635bb137d1c67003984f6438886d2b6".
Removed file "resource_packs/festivemashup2016/textures/entity/squid.png" of "10071f8b3239cdb64cd10e6a675cac248827536d".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/butcher.png" of "770501d8683fa7fd52ebb9c934b698a74dde455f".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/farmer.png" of "530f914be597fdf8f3ae9ba860dab6c666f4e1de".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/librarian.png" of "3b1923b1ff87ea5bfea5089de1fe6676267d76ea".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/priest.png" of "503b395075c3339b45c9a66d9dbe05a7d1141f45".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/smith.png" of "857f0a3c83b69363e18b30bc8a1ace9f87c4090d".
Removed file "resource_packs/festivemashup2016/textures/entity/villager/villager.png" of "74967bd3e48b10716a5634ab45091a072f12669f".
Removed file "resource_packs/festivemashup2016/textures/entity/witch.png" of "f403315d9a13d719594292433085360a27797218".
Removed file "resource_packs/festivemashup2016/textures/entity/wither_boss/wither.png" of "f4ec92241e5ec69415081cb4ae40e69dad7190f6".
Removed file "resource_packs/festivemashup2016/textures/entity/wither_boss/wither_armor.png" of "85cac48a0a39d65e58d6b383fa5855c101cdacd9".
Removed file "resource_packs/festivemashup2016/textures/entity/wither_boss/wither_invulnerable.png" of "a3e482ba4c7d440c5cebbffb9a52f39b065dc975".
Removed file "resource_packs/festivemashup2016/textures/entity/wolf/wolf.png" of "70f4bfcf3cd30ea7e1eb0c9167db77872257e193".
Removed file "resource_packs/festivemashup2016/textures/entity/wolf/wolf_angry.png" of "cc33ed463fe2a3eefbb30ac7f39df73f348bc441".
Removed file "resource_packs/festivemashup2016/textures/entity/wolf/wolf_tame.tga" of "4587a4c684247541eec73a18413a7e8bf9e8fe64".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie/husk.png" of "37877ce122a2832b9b37de1e32348346742525b3".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie/zombie.png" of "62ca30914effe3111c53018cc3363ed24f8d2f5e".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_butcher.png" of "919702b00ab280322fe7ec5f3ce374897ab52022".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_farmer.png" of "86895c17ba4aca2ac562e6af9898128cbe0dccc2".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_librarian.png" of "11f47f91492b8d280286a7f324243d4881414df7".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_priest.png" of "3486e98c990446af0aa37bddd4e11594b10edbb2".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_smith.png" of "dd1f327505651d740c34015a6bcb7ef0d535998d".
Removed file "resource_packs/festivemashup2016/textures/entity/zombie_villager/zombie_villager.png" of "86895c17ba4aca2ac562e6af9898128cbe0dccc2".
Removed file "resource_packs/festivemashup2016/textures/environment/clouds.png" of "f898005e7e609afcb0e5f93b40d6bf72bd6eca0c".
Removed file "resource_packs/festivemashup2016/textures/environment/moon_phases.png" of "1370e8aba2ed068768dc6e151958b12385692127".
Removed file "resource_packs/festivemashup2016/textures/environment/rain.png" of "b73edba0783457c0055443cfef1ef1af56afe5bf".
Removed file "resource_packs/festivemashup2016/textures/environment/snow.png" of "61c7eaf699c6045fb7fe050b8af81b27de956a43".
Removed file "resource_packs/festivemashup2016/textures/environment/sun.png" of "aef7381658a32d266bf0d445928d9f154d4cd02b".
Removed file "resource_packs/festivemashup2016/textures/flame_atlas.png" of "f356c5bbafad37485204bacd2cf2db32068ef5c2".
Removed file "resource_packs/festivemashup2016/textures/items/apple.png" of "cfcd6265a4bfca02a3ae9b96c6a36bf5427e4cc9".
Removed file "resource_packs/festivemashup2016/textures/items/apple_golden.png" of "87b7d10aece06733f6c624b516dea5a8865ab433".
Removed file "resource_packs/festivemashup2016/textures/items/arrow.png" of "9041124d958487580373eb28fd3552bf7c1ff0d4".
Removed file "resource_packs/festivemashup2016/textures/items/bed.png" of "37b007526f96d92d9d485d6b4871c14ae08021c2".
Removed file "resource_packs/festivemashup2016/textures/items/beef_cooked.png" of "2633a7f96e837f1e13864505c1b80e2ead647342".
Removed file "resource_packs/festivemashup2016/textures/items/beef_raw.png" of "95a3145a4b718a750f27e426bbdfb29622f4418b".
Removed file "resource_packs/festivemashup2016/textures/items/beetroot.png" of "e90f640a04a98975dbd3cb73d5a12c1dc3720344".
Removed file "resource_packs/festivemashup2016/textures/items/beetroot_soup.png" of "17004e078d54596402cd132ca30fe0bcbd73b43f".
Removed file "resource_packs/festivemashup2016/textures/items/blaze_powder.png" of "d1b8163fa9878b0d27bb98f2cf5bb78f1196f7b1".
Removed file "resource_packs/festivemashup2016/textures/items/blaze_rod.png" of "39b82c6a0fecbd53fc638348ce31ac3b1a586dd7".
Removed file "resource_packs/festivemashup2016/textures/items/boat.png" of "800a44906c90b38066d2fa96109f793ed62f1ee1".
Removed file "resource_packs/festivemashup2016/textures/items/boat_acacia.png" of "8a9ad494c2a147bb836db863825a6e7449ca5475".
Removed file "resource_packs/festivemashup2016/textures/items/boat_birch.png" of "0672857341b9a8b2c259b642f1abbe4b0d694fad".
Removed file "resource_packs/festivemashup2016/textures/items/boat_darkoak.png" of "eb0bdc499b54a61526b48010d126bddd0cb23525".
Removed file "resource_packs/festivemashup2016/textures/items/boat_jungle.png" of "a66d414c2c5980f45235873e3ad4f4cf955353ee".
Removed file "resource_packs/festivemashup2016/textures/items/boat_oak.png" of "800a44906c90b38066d2fa96109f793ed62f1ee1".
Removed file "resource_packs/festivemashup2016/textures/items/boat_spruce.png" of "bce4a0924bc9a2ebaaa45c61e2959f5a22a194a1".
Removed file "resource_packs/festivemashup2016/textures/items/bone.png" of "be141a42539f4c2a41d55f36d1ae44a4eb1440e2".
Removed file "resource_packs/festivemashup2016/textures/items/book_enchanted.png" of "89516218f16e59c232cd47012c6daf1d50d8ba8e".
Removed file "resource_packs/festivemashup2016/textures/items/book_normal.png" of "6373e47e5510f38fdf3dd65d132804f8c19cb592".
Removed file "resource_packs/festivemashup2016/textures/items/book_writable.png" of "793b463e1ce745eac79d7fb9c89fba026de7b9b0".
Removed file "resource_packs/festivemashup2016/textures/items/book_written.png" of "251946c89f30217d58e76fc6fdff6ec76c8d2ff6".
Removed file "resource_packs/festivemashup2016/textures/items/bow_pulling_0.png" of "84b56e100179940ce71986756ba1d76f858edba6".
Removed file "resource_packs/festivemashup2016/textures/items/bow_pulling_1.png" of "7644b86c0b4bd2b15d56876f291c13f5f1f160bb".
Removed file "resource_packs/festivemashup2016/textures/items/bow_pulling_2.png" of "3ef537405b43a6e6674a44dc1561aa0761067ceb".
Removed file "resource_packs/festivemashup2016/textures/items/bow_standby.png" of "a038e2dcb5055534c6d00e3da2e78907404e28bb".
Removed file "resource_packs/festivemashup2016/textures/items/bowl.png" of "bacebb4843e4a04a2301e786e154faa593c22dba".
Removed file "resource_packs/festivemashup2016/textures/items/bread.png" of "07b1b74a31b98524e8213716d5a4146fdd0e74d9".
Removed file "resource_packs/festivemashup2016/textures/items/brewing_stand.png" of "79abce1204c233830c98e21af9c68282c4a02f9e".
Removed file "resource_packs/festivemashup2016/textures/items/brick.png" of "1351088b6e6bfb844adbc0e4f01b6768e07d83c8".
Removed file "resource_packs/festivemashup2016/textures/items/broken_elytra.png" of "a496a359c80ef5512feea106340bbc66c9dbb780".
Removed file "resource_packs/festivemashup2016/textures/items/bucket_empty.png" of "daa5b59d585d9f89afd001c70260ee6bbc6a3fe1".
Removed file "resource_packs/festivemashup2016/textures/items/bucket_lava.png" of "da011fbe9d31e39d0ac3dc34beb5575c0f0e9340".
Removed file "resource_packs/festivemashup2016/textures/items/bucket_milk.png" of "a84f3fd8bf409af1c4d125a4d002a237af403178".
Removed file "resource_packs/festivemashup2016/textures/items/bucket_water.png" of "21b2b3f01b1d40d1cc8a33d266d0e3766a34edfc".
Removed file "resource_packs/festivemashup2016/textures/items/cake.png" of "bb5868f57ebf08914c077d07705864670968bad2".
Removed file "resource_packs/festivemashup2016/textures/items/carrot.png" of "530833674c7da8a25d7a3822ca7fc5928493d4f2".
Removed file "resource_packs/festivemashup2016/textures/items/carrot_golden.png" of "684b94f16909510453da3bd6422b8edf9f3aed38".
Removed file "resource_packs/festivemashup2016/textures/items/carrot_on_a_stick.png" of "d335119b01b07e40400fe1b0c6b935790721ba9f".
Removed file "resource_packs/festivemashup2016/textures/items/cauldron.png" of "49d15215639fad1107703c5ebe6bf6ff0e575a36".
Removed file "resource_packs/festivemashup2016/textures/items/chainmail_boots.png" of "ad2eb83f8fb57c1b7527948ae6b48df28a895194".
Removed file "resource_packs/festivemashup2016/textures/items/chainmail_chestplate.png" of "c1458cce07bed635cb0aad9ad593d5f7314b291c".
Removed file "resource_packs/festivemashup2016/textures/items/chainmail_helmet.png" of "4385452a0b3a3b9c05cadc2cf08d675dfee9b9fb".
Removed file "resource_packs/festivemashup2016/textures/items/chainmail_leggings.png" of "7f4044c368fabd7049df4cd9da4b6e973483806b".
Removed file "resource_packs/festivemashup2016/textures/items/charcoal.png" of "a26f2f03b27f3e958b4acf2a2cf0b8c7adc46f9a".
Removed file "resource_packs/festivemashup2016/textures/items/chicken_cooked.png" of "46705743e6b00a1a1b3b0b7d20a8c7211ffc95c1".
Removed file "resource_packs/festivemashup2016/textures/items/chicken_raw.png" of "ceab9ef045d161ed88972858d1a047f86e288355".
Removed file "resource_packs/festivemashup2016/textures/items/chorus_fruit.png" of "fa4ed8530ca7b51239ba05efcae88b5cbb75bd13".
Removed file "resource_packs/festivemashup2016/textures/items/chorus_fruit_popped.png" of "5fb062c7717fa4325eb26a7fa1b09d4f717b169e".
Removed file "resource_packs/festivemashup2016/textures/items/clay_ball.png" of "23f209680a20d9a30f22db2213d62b9c63481122".
Removed file "resource_packs/festivemashup2016/textures/items/clock_item.png" of "4f36e291be70cdbe48d7ae38acc04ab34b5b3263".
Removed file "resource_packs/festivemashup2016/textures/items/coal.png" of "08b211c3a7274e155c711b6c39f471e48f60ad5d".
Removed file "resource_packs/festivemashup2016/textures/items/comparator.png" of "b01bd604bf9922986e05bb691f54294dfca40c24".
Removed file "resource_packs/festivemashup2016/textures/items/compass_atlas.png" of "c6da59b1be8b48669a865ddc81bff11b656ec281".
Removed file "resource_packs/festivemashup2016/textures/items/compass_item.png" of "3726407576b5f552d145dd1d05f82aada4518c29".
Removed file "resource_packs/festivemashup2016/textures/items/cookie.png" of "c43062c6cd4c0950d732fdac33835775b472ad1e".
Removed file "resource_packs/festivemashup2016/textures/items/diamond.png" of "d6b8ff788c89cd5ae1f9988135385d74137bcec0".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_axe.png" of "e63627b9f3678708f91481bbf6562865b5b181ac".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_boots.png" of "1a220326200e0f26ca86c590b4ae4828ebe97fc2".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_chestplate.png" of "cfa64f4593298ab37f064bd6d3124ca99ad8e6c7".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_helmet.png" of "45840f570f13ecec1b252f4643b28aafe55349b1".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_hoe.png" of "0d3a013df0f451722e0b28954b70599c31d21cf5".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_horse_armor.png" of "36e5e097825d4441ee057e002fe4495f6c9be7dd".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_leggings.png" of "a19f29b79b81dee091b3f32b9c2989b38a645ae1".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_pickaxe.png" of "994f6ed68795e57d15d0f7d4e6b31a32e9dece05".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_shovel.png" of "4615914101a6f409af03fd7a00d2f4cbdfad8fdf".
Removed file "resource_packs/festivemashup2016/textures/items/diamond_sword.png" of "beae58ad2928bc8bc9ba86b05b7f4373bfe6883f".
Removed file "resource_packs/festivemashup2016/textures/items/door_acacia.png" of "cb34acffcdd2db6a5a8a3c07805af007f93efd85".
Removed file "resource_packs/festivemashup2016/textures/items/door_birch.png" of "ea55574f1a02abf919202a5164d4b28eccc951d6".
Removed file "resource_packs/festivemashup2016/textures/items/door_dark_oak.png" of "21098a909dce51ea54a9ccc35bdd47a170b00d24".
Removed file "resource_packs/festivemashup2016/textures/items/door_iron.png" of "456b2989c34c8567bda616684aee5d38a00c92e1".
Removed file "resource_packs/festivemashup2016/textures/items/door_jungle.png" of "3da22f5d2c8cf4bc41fc92aa4fa8dfe1f76dd4d5".
Removed file "resource_packs/festivemashup2016/textures/items/door_spruce.png" of "9dcd4b105171d7d669d6921268a875b5034f8f56".
Removed file "resource_packs/festivemashup2016/textures/items/door_wood.png" of "b8324549d51683b554fda9a38918c6a9134e30ab".
Removed file "resource_packs/festivemashup2016/textures/items/dragon_breath.png" of "fad6f1da0151030c3114969a292c28fa9cea2c0f".
Removed file "resource_packs/festivemashup2016/textures/items/dragon_fireball.png" of "97fd72aa55bc87a1f579c1482d0c42f87abd7565".
Removed file "resource_packs/festivemashup2016/textures/items/dye_powder_black.png" of "6d71820687a46c3d510accdde472f12a99362743".
Removed file "resource_packs/festivemashup2016/textures/items/dye_powder_blue.png" of "f7e425bce36ee254bf612f2e308bd95a634de555".
