Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "definitions/feature_rules/taiga_first_sweet_berry_bush_feature.json" from "af0f10d56fc308143228fadd949f19ddf973c05a" to "7e40eaa0336386d0182e3db3be7f8ece1c16f968".
Changed file "definitions/feature_rules/taiga_surface_mushrooms_feature.json" from "c41c60abd006f4238f13e5bf00fef7e318bbc2f9" to "257902c1d3ba80747de159cb091f954b30bf717c".
Changed file "definitions/feature_rules/taiga_surface_tall_grass_feature.json" from "dc36062481853d1df9d793500ad54ab0ae809b7f" to "869118b2d78dee54d2888f94e80b958181aaa2f4".
Changed file "definitions/feature_rules/taiga_surface_trees_feature.json" from "2e9d08aad3779a638039c27b1d3f5b3ad9d0381c" to "7c0e519d747fd3dd0d79d69e319ddab52bb043e2".
Changed file "definitions/feature_rules/warm_ocean_after_surface_coral_crust_feature.json" from "ff2e2bbffb71a275f1eddc29191e9878309c91b6" to "994ef24498dffc5aff6b16f2ede404b32aede5cb".
Changed file "definitions/feature_rules/warm_ocean_after_surface_coral_feature.json" from "c59fc74a23b2ed9cb4dd9bbee3ea3603b073107e" to "b03f80c48985ba1507f9f7ab02aa2dad16cdfe5e".
Changed file "definitions/feature_rules/warm_ocean_after_surface_coral_hang_feature.json" from "63c6634d1bc3082153cd90e33cbfdb2b40b97594" to "3e9cda0b50e7a9c099f487f5e787525e6d799f83".
Changed file "definitions/feature_rules/warm_ocean_after_surface_pickle_feature.json" from "d9434276754637f4e67e0a31b684597a5d8f2297" to "8a83de95dc15ad7920b8f19c76cca4a635df21c7".
Changed file "definitions/feature_rules/warm_ocean_after_surface_sea_anemone_feature.json" from "4ed58c53468ebcfc325bb652ab65c1f3a686918d" to "e12791f3137a0dd2b5c71c81d710101fb66ff060".
Changed file "definitions/features/andesite_feature.json" from "1baf2c5b4184e7cfab7274821495c4a978804651" to "b43aaeb68161e7497f8b10b6587241e96d62de5a".
Changed file "definitions/features/bamboo_then_podzol_feature.json" from "1db1fad604691ef4331b10c9bb9b2bee25b6af7c" to "555b021cb333657d812506dcd271b1ef53dd963e".
Changed file "definitions/features/coal_ore_feature.json" from "aebb16f3f907fad0acf198ef3acce51a78688356" to "51f5b1511b5b2e6704f6cb3685fa55a84d0eeecf".
Changed file "definitions/features/diamond_ore_feature.json" from "e1bb8d96897f6b64ace2bbd47dae76902939da25" to "534fda36754710bd93f54784f34e9abd303ad74e".
Changed file "definitions/features/diorite_feature.json" from "1360cf783bad3b41c96407495eac1b67b1fd92a6" to "1752461bf9b448c20da481793358f125462d95a6".
Changed file "definitions/features/dirt_feature.json" from "7dc4e87208ab45cae5d19e390828f03971138fa1" to "84ba03f2fdeb9d1393bcb8da23a08675bd102a22".
Changed file "definitions/features/fern_double_plant_feature.json" from "0f94d915bd522e1dd81a102a71d2482ac22d5a50" to "0b026bdb20e37b97a2ec8881d055125680694149".
Changed file "definitions/features/fern_double_plant_lower_feature.json" from "03f978adaeeac4caa18cc34be35a47a79e6fb724" to "0baf1a1548ae235637ee86ae941209486b7e6e4d".
Changed file "definitions/features/fern_double_plant_patch_feature.json" from "069ed37e4c05cc880f5f340e07a87d961ecb6146" to "f37778ef0ad230b0b1339c1e14c55477999f825f".
Changed file "definitions/features/fern_double_plant_upper_feature.json" from "c7122f73faf9fa5ba92dd784b085b6c4db36f773" to "524b56a0603414bd505428f1c785bfce69f2c2b3".
Changed file "definitions/features/fixup_fern_double_plant_upper_position_feature.json" from "14b80e57709894c724c2d0d4dbad81f469d57b44" to "433bb776842f42e31a69139f84eb6e00b7ced824".
Changed file "definitions/features/fixup_grass_double_plant_upper_position_feature.json" from "02fd680b6b9dbf98a83e730991550249a4111902" to "2e4f8fffd2847ab387e5fb4e56f9e82cdcf1b601".
Changed file "definitions/features/fixup_lapis_position_feature.json" from "30b5ce93a93a3783419da05e4cc980fbbc609fdd" to "364afd0f6232f8b542d36643cb1a3fc7a332a185".
Changed file "definitions/features/fixup_mesa_gold_position_feature.json" from "41008e107a35cb1454f2d18df9cc20f719d083d7" to "fa9d414b1e7908f881442dce73efb7e95c6ed3fe".
Changed file "definitions/features/fixup_sunflower_double_plant_upper_position_feature.json" from "702a2f2afe79069142276c34444b4a8f1788b31f" to "78bc4b833902ec3828aace4f98639e408837ad60".
Changed file "definitions/features/fixup_vines_position_feature.json" from "c210c46ea7d39ccca61766b71be6820898dc73b8" to "7ed984246fcb1053808c3618041a9db651d29228".
Changed file "definitions/features/fixup_waterlily_position_feature.json" from "2e083c9403ba8ee9b4a8efbf4827c873ccad2598" to "fe914a3940683c05985aeb8d0ce09d900542d3ec".
Changed file "definitions/features/gold_ore_feature.json" from "40ef52a1590b5a2ced136dfbdd2ded8f23a31178" to "83c699aeb319fc635b971f250ece1348b8e1cf7e".
Changed file "definitions/features/granite_feature.json" from "fd0ca4bafbfd5a63ff2f6e579d01938b68ef2300" to "c8690c80c40fd6b0722f5e452afa2b53ddccc5a7".
Changed file "definitions/features/grass_double_plant_feature.json" from "a9d11333382dcf55207b3d0426adbc7d94239499" to "79a4fed993e81d853153e61fe8d4f6af7d7a373f".
Changed file "definitions/features/grass_double_plant_lower_feature.json" from "8c1a65ae865503fe4ebbd53d64d9fbc1902b882d" to "467ee7328a9264e4f25533bcb9ed48b71f49e9a5".
Changed file "definitions/features/grass_double_plant_patch_feature.json" from "938078119f728e8387d6bfd41e778d2a1afe8893" to "b5039facd1f2322dfa7104272207ef57a0951e0d".
Changed file "definitions/features/grass_double_plant_upper_feature.json" from "d4c3e678af1d95b97588dbb77a7d3777c4df012b" to "a1c3c21872a8ef4579492a6574e9b67439be8e15".
Changed file "definitions/features/gravel_ore_feature.json" from "78ef1e89b7726b99cd75ba93c4f3616326e36029" to "2d4ab16f21ce493acf9462f5954f8e9425b3976f".
Changed file "definitions/features/iron_ore_feature.json" from "f2b9f21dce78cf4d108b9e481d0f76951c2a65b0" to "fa949c19c5eda3d7fc29691d897779bf522c7108".
Changed file "definitions/features/jungle_tall_grass_feature.json" from "e64bf644b605d5b52fbf4d9c89011037f3cb0a49" to "c5818d1737d02224acb8b5bfcc1d9117a5d289d4".
Changed file "definitions/features/lapis_ore_feature.json" from "63ae81e641ef121f98ac72ce09cfc432375bfd75" to "1cecc60d8333d579f87f2513f4c66d9431af8ff9".
Changed file "definitions/features/optional_ferns_feature.json" from "d6bb07c607e2169633cf958a4cc38ca72dead754" to "0c1b1b0d666c8cd93685ea7deff0a434394a25a7".
Changed file "definitions/features/optional_podzol_feature.json" from "60333a748c1b860bc807d34bba1a4650e6a7fde4" to "e8105011659293aa966b4ec1ccbc1ada3b590487".
Changed file "definitions/features/optional_tall_grass_feature.json" from "c0aaa06d7f7884b165e6eb9514696f0ff39e3c96" to "df418346c2d0f0d4e815c7f7a26bfe110c158824".
Changed file "definitions/features/redstone_ore_feature.json" from "bd629edaf7e30a4384d3ba5d35cab48a5c36c69a" to "af6e99dca3042670576f04f224d257cca97f5bd8".
Changed file "definitions/features/silverfish_feature.json" from "7b02c3b03dffa27a7ef538d9530c116bcaf9e1ca" to "ca36dad0681d5560a83f5d547c337a8efb310c75".
Changed file "definitions/features/sunflower_double_plant_feature.json" from "23ccfff834c77d44946efc9515285fe554ac7196" to "22e7bc112b84f07a539c2181fae72980688d0fc3".
Changed file "definitions/features/sunflower_double_plant_lower_feature.json" from "13d9ba1faff9314abf4b84d790fac4b6f412779e" to "fa4217cee6d97d1c225f82595235a51e657a559f".
Changed file "definitions/features/sunflower_double_plant_patch_feature.json" from "144c6814e13733397e3e4adf33c65b9c7cdc1343" to "7ca52ec0cc3410be95746e6fecea42c96d25e066".
Changed file "definitions/features/sunflower_double_plant_upper_feature.json" from "9999cf58a62ab47cab3dd3c1b6511bd518f231a3" to "f3f181a0f2f5360add4098426c950d76461ffce6".
Changed file "definitions/features/taiga_tall_grass_feature.json" from "1fd17a3ff871200da1f2c34f7efbaef62d193b69" to "039b104e8c1f46c5afd383ed88972dc727bfb866".
Changed file "definitions/persona/Alex.json" from "50965c3fd56ac728dd1e05e349ed1b2c29e887e0" to "f11b89613bb515cb62b59a86e8e03c70da63bae6".
Changed file "definitions/persona/Steve.json" from "1f74b6bf31e91dd15138382a9ed1a3c020584280" to "31d2d63d962e8d6f9080a1ef834af17a34997620".
Changed file "definitions/spawn_groups/raid_group_0.json" from "c522386740fe949a12134165dd00d9349a87be77" to "689a42462b2d0d06959c6c3643579f1c851c6ca3".
Changed file "definitions/spawn_groups/raid_group_1.json" from "400e6c39e81ac1dd77c57f59497ec6cd59cf8423" to "adafd503cf03ecddb8653bbe513d8269b0b463ab".
Changed file "definitions/spawn_groups/raid_group_2.json" from "99dee8b632c6e07aaf57e0eae7502ea70cc2fb92" to "85972b08bde0a7b9ea7b12328a980af1d92f91d3".
Changed file "definitions/spawn_groups/raid_group_3.json" from "bfaf65931f8c2fcf32f0b890bcab49d0f32bf681" to "bccec5316109b5ad5bcae890d832478c8f41c810".
Changed file "definitions/spawn_groups/raid_group_4.json" from "61b4e6d24a5226ddd05b96fca301c6126350c734" to "d8fbde7c52a7a14c025979c894412cc92ce40462".
Changed file "definitions/spawn_groups/raid_group_5.json" from "e8629a8b0299474ddefbc75b5b2f742df5969716" to "30274f77667ecd1d258fef3661656ba55e1229c2".
Changed file "definitions/spawn_groups/raid_group_6.json" from "3d82847310e4f204914272bab05300872b73f033" to "de6a74350f7e14b8d73ef2c41a847b92eabe362d".
Removed file "fonts/SegXboxSymbol.ttf" of "5f1880e9b5c74f218ffd22974cb42ddbc0dd4e51".
Removed file "fonts/SegoeWP-Semibold.ttf" of "06c3f8e60df5018ef4a28978ebb17092d84fed06".
Removed file "fonts/SegoeWP.ttf" of "9cdcab69e512c4433e3b8f2366bf477ac2a81d62".
Changed file "gui/hb_config.json" from "2827ac735687c8163a4bc90e9f77f6534d558efb" to "dd035c8404741ea7c92c1fb3384a238e7c85f6b5".
Changed file "gui/hb_touch_gestures_config.json" from "40c1b5e54da110668a3691dbe6d7147b11c92af3" to "bc167aa25f5d7c931a4b58e5cd8c5a20e9368b54".
Changed file "profanity_filter.wlist" from "7bafc85f2d0e3d1c2d1666cef7495bcc1519f9ac" to "3dd1f356d87a24af3b4345acbcaac7232144f39d".
Changed file "renderer/hummingbird/hb_renderoptions_dx.json" from "5e75da311a7972e6d5d5a6a3321bec7eaf5a8ef0" to "a8349b4822280df077c93e4395decaa44fe0eda2".
Changed file "renderer/hummingbird/hb_renderoptions_ogl.json" from "5f4d4612edeb8dea9dc9c4da17eddab9d42d65a4" to "86763a8b52ec707cddf31d95f71096e1473cf032".
Changed file "renderer/overworld/renderoptions.json" from "5ec3250584e08ced4a2d7e4a936cb60c00459b1a" to "10495cc762528e9f3dff6f1d028d743696965de8".
Changed file "resource_packs/chemistry/blocks.json" from "6b52ab2a62dc5979a77460a96674c535a1413f73" to "a7050d65aa7552bff68395fe3a0847d60d6967d6".
Changed file "resource_packs/chemistry/contents.json" from "e172bb6515b60004f058a1a0aca0d999eb9d5270" to "96e489eee2744e97d6633242fb12fb5e3cfb2131".
Changed file "resource_packs/chemistry/entity/balloon.entity.json" from "d3203302c3ffef62f3aec1914093ec76ec1fbafc" to "155beb7a5939fe588f75f8c5630c84943230165f".
Changed file "resource_packs/chemistry/manifest.json" from "4d880609f02e0616ef3ef5c695921e068129e275" to "e89abb71aa5e9fe2bcc2aada4fc6d0a0d5975973".
Changed file "resource_packs/chemistry/materials/entity.material" from "d5a6a1cada7cd70ee7de58fb2d195402ac03ff33" to "461d75373a5a5b0f17829c13a2f6ff8d2430679e".
Changed file "resource_packs/chemistry/models/entity/balloon.geo.json" from "3c9cf5f65f47b867da0a3e2225ea46ff94e1f48b" to "e1abb7646ae57823f3169478612a9eb52faae434".
Changed file "resource_packs/chemistry/render_controllers/balloon.render_controllers.json" from "bc1bb012bc29f558b9e13876cb9ee0fb2272685f" to "25d75c4e6a9913f454e9b64393dd142137284039".
Changed file "resource_packs/chemistry/sounds.json" from "f58af3bc13c4a214759319fb96a31ba22908609c" to "94953c25dd5437a0d7b6a4948adc8e7f9a02e779".
Changed file "resource_packs/chemistry/sounds/sound_definitions.json" from "a0dee9386b550ab6fb11d3c15b14dedac1a9948d" to "2238edfd6e473a35cd1e486af2547a66f0347100".
Changed file "resource_packs/chemistry/texts/bg_BG.lang" from "fac46a0b226c925deba2cfd825e045a72ae17666" to "0260bf6ad67a09fe450f7994984c2904b917e43b".
Changed file "resource_packs/chemistry/texts/cs_CZ.lang" from "8dd7bf4b414ae491e4a514448f489dc4e61e9256" to "92eea39a4de95c4f3f03a1dd6e1354b3972b5c91".
Changed file "resource_packs/chemistry/texts/da_DK.lang" from "f85a42ca6d006d4ca1add299fc0c55ad212206f5" to "e53ad3d185b1ac7adb840404777a4b5eddd8a810".
Changed file "resource_packs/chemistry/texts/de_DE.lang" from "01122808d530eddacaf40878163828af545c2d1c" to "12d076e52569f9c22b72ae33a89c936be706f7f0".
Changed file "resource_packs/chemistry/texts/el_GR.lang" from "02235ecd1c7c08b817718d94d3183e481845bae3" to "6c216791670ce52ef09777552920d014c9e543b8".
Changed file "resource_packs/chemistry/texts/en_GB.lang" from "b2cab7eac30ccd4401191114b8534b56ebaf4e37" to "324f7d817271266d1d923ef44bed159d1f818b54".
Changed file "resource_packs/chemistry/texts/en_US.lang" from "2150b9b7c716b7e7a893bd3ea1484a7503546d30" to "d137feca010088a2d0f9765c6f00e4b1d4ee05e6".
Changed file "resource_packs/chemistry/texts/es_ES.lang" from "fad648cd213c9f4b4fb70f0d77710df7aba62c63" to "d138fe73b68384d5dea4d72a3e2432d0be869d07".
Changed file "resource_packs/chemistry/texts/es_MX.lang" from "f1a987f4ba62ab030ea731cb39b15f3e636f347e" to "dbc6addbef5e1082aac47f78e58446c32e744623".
Changed file "resource_packs/chemistry/texts/fi_FI.lang" from "6745888362b06a82df8a36d71cd151c018fd103d" to "d3284ce37d50a4cfd72642d10deb14aa77a55759".
Changed file "resource_packs/chemistry/texts/fr_CA.lang" from "7ca9a99fbd487d0276215b5bd4d23165bce4e6fa" to "2a52d0960bb1d356b84b32b38431fddfd8d737d9".
Changed file "resource_packs/chemistry/texts/fr_FR.lang" from "95f952f903103442faba2735039a0fb37ff7611f" to "c10de45ee913b0f682f6d55ba7d75dec0326b895".
Changed file "resource_packs/chemistry/texts/hu_HU.lang" from "89d783150052ecb46eb3532436c47d9bdcc0d2cc" to "af86fdd379ff4847de28bd3324617849078368b0".
Changed file "resource_packs/chemistry/texts/id_ID.lang" from "7818f81c93666e74336f47c0ffc09f7724a33082" to "0733aa7ae2a11c92e020b3c7e0ec84158ca90561".
Changed file "resource_packs/chemistry/texts/it_IT.lang" from "0b47cbc6d7bae77cca6d4d3426e3ee85e599e869" to "471341ad79d8ffb02b51eadc2d97b2ac372d9546".
Changed file "resource_packs/chemistry/texts/ja_JP.lang" from "765ca0a31128844f8d0bfcf06f170e24efb613d4" to "d423f7d824b307295275d9012cd9e7ac28b36a2a".
Changed file "resource_packs/chemistry/texts/ko_KR.lang" from "60b67d25bcfac4869d58b20196da520eea944b2f" to "4f34d5a00ff731cff3ab921fa9323eae4a57b0ce".
Changed file "resource_packs/chemistry/texts/language_names.json" from "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26" to "076def6c92c045fc12a52639c2471edc3a9d3af3".
Changed file "resource_packs/chemistry/texts/languages.json" from "7ce614e7e2b1f5040dcc2680ae089d67de5c3520" to "c0104a02a40f744c86bb3e031af035b002933980".
Changed file "resource_packs/chemistry/texts/nb_NO.lang" from "189a3dd87b83a4e3b85e5b0a9798a3451fc992f2" to "89f41bfac2a1fc52342141693fa9402c086b774d".
Changed file "resource_packs/chemistry/texts/nl_NL.lang" from "9584e0b593c99b2ba8f6cd3dfa4e663d1340d773" to "caefa7c4071cae761be86f2fe16175a4bf8274d9".
Changed file "resource_packs/chemistry/texts/pl_PL.lang" from "4d3890806500a160d4c73a28ec415ed78a10b73c" to "6648dee3db51984e0ce0e2b4c5d6c7bec5efd964".
Changed file "resource_packs/chemistry/texts/pt_BR.lang" from "c3af224bea7dcffd82946ec2d80ebbf12c1a8f82" to "26bb9657e5ac51654d81556299fe88a0afbb8986".
Changed file "resource_packs/chemistry/texts/pt_PT.lang" from "a2abe6e5ea478a0460945b6538735516f966dfdc" to "235cef8fec057f6a29282c419d06279cc947e431".
Changed file "resource_packs/chemistry/texts/ru_RU.lang" from "3ee756462786e04b035516bd40e4d5b56c5b300b" to "15a4405f46f607904d0d85b0eddac0fcc1b7efb3".
Changed file "resource_packs/chemistry/texts/sk_SK.lang" from "badd9f2675412cd75c2d70118078764aa1361a59" to "e6fe80763514b7ebe34f9079c16af21e398b124c".
Changed file "resource_packs/chemistry/texts/sv_SE.lang" from "91afaeb18f5df50b580621f73d1bdeb868a70362" to "37f88576a6013bcb8177f5ec2846889d20cff624".
Changed file "resource_packs/chemistry/texts/tr_TR.lang" from "be991ec0caee44129204aeee26ec646f13ca2b53" to "6a0995137885e3ddd851006cade923ccb09c47c9".
Changed file "resource_packs/chemistry/texts/uk_UA.lang" from "119dd8100a4cc7ff976b0dcd4e1776ec50336f0d" to "636839934830ac7d6a983f32cb5a8e0dd50a3bcf".
Changed file "resource_packs/chemistry/texts/zh_CN.lang" from "b9aed3f01733f16de42401460462b7a5497b74e9" to "d4c6c1558d44ca93bb6e9d6007eda67a78549b62".
Changed file "resource_packs/chemistry/texts/zh_TW.lang" from "aeda6b01d2a1a7610f691a1616b9e9e03e5ddffa" to "c1ceafd2b8d90e1e565d3c682f9f76a8877751f2".
Changed file "resource_packs/chemistry/textures/flipbook_textures.json" from "11d7d88aa623a17f231c3f8e55cd846999346af6" to "8dc6959facd759b211bbf5ff86059c85fc3afec7".
Changed file "resource_packs/chemistry/textures/item_texture.json" from "2d2a8c69e1d0c17770e30bca6e4acf0d4c5e086a" to "121ddc0bc0a6dbb8f31ebc6ae1d089181e6a2154".
Changed file "resource_packs/chemistry/textures/terrain_texture.json" from "d13959118af342d415e9385800e030d3d6c3009f" to "b686d53a7c95838f43ba5adbb3b960bf88459b06".
Changed file "resource_packs/chemistry/textures/textures_list.json" from "fc7b18b78869caf5f539904fa044b9eca350b3ea" to "68d0238f05a884e5db5269edc1a1714515490142".
Changed file "resource_packs/chemistry/textures/ui/chemistry_slider_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/chemistry/textures/ui/chemistry_slider_button_default.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/chemistry/textures/ui/compound_background.json" from "e9d03e0dbdef89fddb892a026d8c10729fa67962" to "504acbf98db96ca0e9795f50d3cfbf87258c8bf8".
Changed file "resource_packs/chemistry/textures/ui/dialog_indent_horiz.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/chemistry/textures/ui/white_slider_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/chemistry/ui/_ui_defs.json" from "c2bc97dee78348c3969c477f5ec9ef406038a94d" to "3aa2791753c19d62ae6d4c93d666da566c55e12e".
Changed file "resource_packs/chemistry/ui/chemistry_common_pocket.json" from "402468bf9be5499c95206410d16e8d0c45b160ba" to "1bd9f307ca8f06f5eb1b56471829192e5ad11a41".
Changed file "resource_packs/chemistry/ui/compound_creator_screen.json" from "4fddb59ce9ccc839753b0f83c4cbb906c2841642" to "4c61d2a91dc0d9975ea0e8afa225d3eeeb812208".
Changed file "resource_packs/chemistry/ui/compound_creator_screen_pocket.json" from "2c21372f3d231a7eecdd60aac2488eef085d753d" to "c72047be419544a9b8883a44fc6177860b913824".
Changed file "resource_packs/chemistry/ui/element_constructor_screen.json" from "c130b58ba89cb036de5edc4d8e722a2074400c38" to "5630dea0e24cc362c191d67bb70842fa3f8cc8d0".
Changed file "resource_packs/chemistry/ui/element_constructor_screen_pocket.json" from "45c50ab5da94fe2854bdc4f5edc1981d74dfb55f" to "40aa9781873bfc8b2f5e1039b995fd158f680440".
Changed file "resource_packs/chemistry/ui/lab_table_screen.json" from "ad723911034ebf8ef162e89b541d08f85f448eaf" to "3ec5f14e806ae1fecf33f6475ef8c3bd5ed88bc5".
Changed file "resource_packs/chemistry/ui/lab_table_screen_pocket.json" from "fb964f95e4b994eaa0dada6c69549c50ec3aac3d" to "4ae97c1f29c1a6f5364f2e91822afc051e1c6238".
Changed file "resource_packs/chemistry/ui/material_reducer_screen.json" from "c827f95e28d1b8e2b282b02ec2dd2ddb0cdaeed2" to "f72e219ef774a3057eafea73ce9c62282f95d643".
Changed file "resource_packs/chemistry/ui/material_reducer_screen_pocket.json" from "865ee418a769f08727e8b75c41ddc9c917c86680" to "2f06c619b034467ef9ea3d68dbd1d9a40c68d204".
Changed file "resource_packs/education/blocks.json" from "61c0fbb4b360de4992e68e49e5cd97cd1d8488a3" to "2466361849e9bf227c37485190ea0cbc8b2d6fee".
Changed file "resource_packs/education/contents.json" from "fed5458ef5605dec7557badfea70121fe5c90d7d" to "959d7b68eb55ef466f0f6b8f71dea3d8d96ad038".
Changed file "resource_packs/education/items/camera.json" from "6c2f63be7ae801104b756e5be374106929934039" to "44bdc51a88cf1c465e3801ee58f74991de2ebd11".
Changed file "resource_packs/education/loading_messages.json" from "a71bd942147f5477dcc31de9da0e977d1a461c1a" to "b70948d1468800fdb1712e739bd52b0197463d1f".
Changed file "resource_packs/education/manifest.json" from "0f8e24d07f28982aebfbc8d9c6991ba21032698a" to "95aabeab7c41ef9a997eef323b080e7f850a9258".
Changed file "resource_packs/education/splashes.json" from "ddf02af0529e708ecea6094939a2d6303ab186bf" to "a54a4536fb9456253504ef0d6b536bec9bfb3f61".
Removed file "resource_packs/education_compliance/contents.json" of "b55ae1206320d8ac22c3c182ae9fe67537c057f3".
Removed file "resource_packs/education_compliance/texts/bg_BG.lang" of "8a5463b7f911ead7ea1f72cd0cacbb0b6ce372b5".
Removed file "resource_packs/education_compliance/texts/cs_CZ.lang" of "56134574b24bac9be3dcfae62b3bc94970fba3b8".
Removed file "resource_packs/education_compliance/texts/da_DK.lang" of "103fa126bee3b5560d0ae4f1538349a56f123537".
Removed file "resource_packs/education_compliance/texts/de_DE.lang" of "ca3dcafe0386cb876f26ef6d04947a3d59fa246a".
Removed file "resource_packs/education_compliance/texts/el_GR.lang" of "10f6e8daefead58ddc9344c917fb1593274e52fe".
Removed file "resource_packs/education_compliance/texts/en_GB.lang" of "e531acc8e4918b6ef325f770655c52895e94bd74".
Removed file "resource_packs/education_compliance/texts/en_US.lang" of "f5af8acfb1d4923fc48b4a7a955413101814dcbb".
Removed file "resource_packs/education_compliance/texts/es_ES.lang" of "88f0b058984d07c03c94daf837639898d229fdc9".
Removed file "resource_packs/education_compliance/texts/es_MX.lang" of "4511a40b18aabd9d85145db1ac9294fafb6f54a3".
Removed file "resource_packs/education_compliance/texts/fi_FI.lang" of "4e193ceb19a114c6abb72f5d6c74af743c7f0e8b".
Removed file "resource_packs/education_compliance/texts/fr_CA.lang" of "0e91e2804cb0eed034cd13e62c7a94e26c5727c2".
Removed file "resource_packs/education_compliance/texts/fr_FR.lang" of "b50b697d30b409b2d9cd9fd6ed8b139533379b07".
Removed file "resource_packs/education_compliance/texts/hu_HU.lang" of "c6451a3a88b53b09051d81ce4ca30d2b17d15a8e".
Removed file "resource_packs/education_compliance/texts/id_ID.lang" of "d1e13d98e0a5a826d9a121fba40a71a256aa044e".
Removed file "resource_packs/education_compliance/texts/it_IT.lang" of "2f5b92a5470c29ff27a5007b0893655fa4eb2a43".
Removed file "resource_packs/education_compliance/texts/ja_JP.lang" of "27dc8e8c8c591e185594bd18d454dfd18cc83f82".
Removed file "resource_packs/education_compliance/texts/ko_KR.lang" of "4a4a3e154f8554a90feff45d21b6c651aa369b12".
Removed file "resource_packs/education_compliance/texts/nb_NO.lang" of "844bf0247f82f166e634b5b5e87e857bf593d4f9".
Removed file "resource_packs/education_compliance/texts/nl_NL.lang" of "e67a1cbc5b73e43049ed97ee23e6f721b97f74e5".
Removed file "resource_packs/education_compliance/texts/pl_PL.lang" of "40250f2e0e64197fc179906580f7fc0ee4924554".
Removed file "resource_packs/education_compliance/texts/pt_BR.lang" of "95509c8f80441b03ca1adc71cfde7c48383f8630".
Removed file "resource_packs/education_compliance/texts/pt_PT.lang" of "e06ae94a44c0c483a3911f9b3ee2c81cc19e5d7f".
Removed file "resource_packs/education_compliance/texts/ru_RU.lang" of "6321cbedb1daed16fd730bb12a0be7ee01112f05".
Removed file "resource_packs/education_compliance/texts/sk_SK.lang" of "076737b454b54456e7aa31038f7c070b3432a719".
Removed file "resource_packs/education_compliance/texts/sv_SE.lang" of "bb797a1764ae82bacbd5c55b5ba6ddcff486eedc".
Removed file "resource_packs/education_compliance/texts/tr_TR.lang" of "cdd797bfbf79fa513b20dbf3c084f5e4f6ba1dba".
Removed file "resource_packs/education_compliance/texts/uk_UA.lang" of "def8df0db53195db42847013621e0ad66cda9dca".
Removed file "resource_packs/education_compliance/texts/zh_CN.lang" of "8462d7a5aaa568fc54d4ed672982f318b4c0f987".
Removed file "resource_packs/education_compliance/texts/zh_TW.lang" of "b3126471dab22bad12ec4454e002d4aa11cdafd2".
Changed file "resource_packs/persona/alex_hair/alex_hair.meta.json" from "a34737800b0014f299f61b08507c70f0ac0fd640" to "60443d493a6d83d6f270764ebaa37059f8af35d4".
Changed file "resource_packs/persona/alex_hair/alex_hair.store_info.json" from "1c9a55263dff72afabefba1a283f1b7dc82912e2" to "eb8309982379e3c99cc75d0e2767a02007ea1a68".
Changed file "resource_packs/persona/alex_pants/alex_pants.meta.json" from "1e9142e5cac3a7e3475ff7e22bb809eab76777cd" to "c82511bd7a64188a55806bcffe25b641cd6a66e2".
Changed file "resource_packs/persona/alex_pants/alex_pants.store_info.json" from "d3581c89121607ad5b609cbb910e069bd338ed87" to "2802c50b6558ec0547b9023c40a6af99a03d80f0".
Changed file "resource_packs/persona/alex_shirt/alex_shirt.meta.json" from "e8e119bbcb01efecc66007814b1369ced203baa0" to "945e4095b9a02733dc9f7adb135ccb6235447d3b".
Changed file "resource_packs/persona/alex_shirt/alex_shirt.store_info.json" from "bd51c6127745909e07a7c646171b3e3334584720" to "9fb4a280490ef640c81de0d69859b589fd1c3223".
Changed file "resource_packs/persona/alex_shoes/alex_shoes.meta.json" from "95d3d3e9465bf1b8405c259d07c5a829aad457ac" to "58a5e2c34d4c0f2431c68b8e2b0762a1f5544c3d".
Changed file "resource_packs/persona/alex_shoes/alex_shoes.store_info.json" from "48b82a766f49e4db2f2d082f183148fea412c388" to "85d4c24e32580f37f1e9a09f3f6e20da9ae3170e".
Changed file "resource_packs/persona/alex_skin/alex_skin.store_info.json" from "3ea6c68f04d2905f4e7afdf3d7f7f7bfdecbd1b5" to "664d397b0e1978d0d797cf863a272d1bed29cc48".
Changed file "resource_packs/persona/alex_skin/skin_alex.meta.json" from "9ce36458034bac49bae4a4883a05caf3797b7402" to "93bb9d958c99ab0ed0aa9a7c19e8a86cc277feee".
Changed file "resource_packs/persona/body/medium/medium.geometry.json" from "040eb49f87cc08ebc72ae79d5bf7132f51016fa6" to "0f5026e68aee9483adee8f8e5ce3633ea6390998".
Changed file "resource_packs/persona/body/medium/medium.meta.json" from "8baaec2ae92109c2f10fd10c4e7e0ee92983963f" to "d6188a3ecaa98622c94927e944ff5761f0ae0dd3".
