Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "resource_packs/vanilla/entity/wither.entity.json" from "01b11642006ca2f0eb02755fa146d728b20be7d0" to "372f823b09521046b64174cb7e8c214afb5630c0".
Changed file "resource_packs/vanilla/entity/wither.v1.0.entity.json" from "9c6874d0837dd0c9a55f948cb673d589ee393035" to "1902ca089686569c4bee6c7d902bb7006368dc00".
Changed file "resource_packs/vanilla/entity/wither_skeleton.entity.json" from "d8fd5cad97a39715db1d39c9749abf7f4634d7d3" to "4edff6048e183df48e3ef8eafa87ec4747ba8a7d".
Changed file "resource_packs/vanilla/entity/wither_skeleton.v1.0.entity.json" from "2fffd6c83edf2a009a5bcb938308210abfbf4e94" to "4a70d7bdbd93b85df9ee9b51d09e491b18e770b7".
Changed file "resource_packs/vanilla/entity/wolf.entity.json" from "5b8715a3384adce8ddc68c96b3f6e49f0712c962" to "9c79d3058a4bb6ad55f8849215b41dafeba7c755".
Changed file "resource_packs/vanilla/entity/zombie.entity.json" from "e84824bc28fada09833ff004de409d91070b6b53" to "de36d2b01e416abc6dfd0e99204a4b131795c0da".
Changed file "resource_packs/vanilla/entity/zombie.v1.0.entity.json" from "c99af2e69c2584f8fa72168782bb837e3b85892b" to "23e117d9f3b103a94c0e79fbe874d7cc0be6e5ea".
Changed file "resource_packs/vanilla/entity/zombie_horse.entity.json" from "138d5e564be35026da55207bc1c7a962b0c42d41" to "66f3fbb7408fad9413d4b57d79ef1a8d4edbf624".
Changed file "resource_packs/vanilla/entity/zombie_horse_v2.entity.json" from "26a6f0507d296ffd386d779e8d59c78724f4cf87" to "2e31eb12e594ecb8008f78e9fe04a153f6d36fe9".
Changed file "resource_packs/vanilla/entity/zombie_pigman.entity.json" from "35e9a6ff38ef2d04fcdabe9e6c4b4ec281632962" to "35959cef5799517d35e8cabc64d6408a488a5a78".
Changed file "resource_packs/vanilla/entity/zombie_pigman.v1.0.entity.json" from "823add7f593769393a74e3ba4b398c6b57cf26ad" to "d1894ca67377cee5839e1b8d61235ba0b551c894".
Changed file "resource_packs/vanilla/entity/zombie_villager.entity.json" from "7a804ea44f26f17dda1159704cdbf6a1bd9517c5" to "9b80a4744ceedcaa1902dc382071bd97bc1f9d31".
Changed file "resource_packs/vanilla/entity/zombie_villager.v1.0.entity.json" from "e40a5ff1936a5500869ae70a3586f6972a9aeb0f" to "1671c0b3d940c0cde8d54d05bbae1990f7a3442c".
Changed file "resource_packs/vanilla/entity/zombie_villager_v2.entity.json" from "5cd703cba73c136f1bf6c8b8283a1e4cdd90d2fc" to "c575c98c629a929b29843320a1ba121fdc9dae1a".
Changed file "resource_packs/vanilla/font/emoticons.json" from "a7fa4d519686cedde591c60eb6211104f9e07dd2" to "cc28a8e3d61b747d84f4a5336eef6f0d95991dcb".
Changed file "resource_packs/vanilla/items_client.json" from "cdc00b6b4e2615013cb5f28e8f6d7105ef644f57" to "c518125859bf4f7e689e1cb562ee32753ac3804d".
Changed file "resource_packs/vanilla/items_offsets_client.json" from "78cab3781a18b0f9ff2d6fdf0a3eb89904875fa5" to "da97a855e740d848b8c451610f30ee228e645baa".
Changed file "resource_packs/vanilla/loading_messages.json" from "04a70e246f77d84ca8843f90bf7c26038ad5e92d" to "a62c540168dca23153867e627e99573a1bf9fa48".
Changed file "resource_packs/vanilla/manifest.json" from "bef29403f837293215d67d4fe7b5602cd95c051c" to "bb97f3eaf7cd6d229a991b42a16f736a83075ee3".
Changed file "resource_packs/vanilla/manifest_publish.json" from "4b4cf5b48d4f8096683a5a73e70c538afd25a8d8" to "f3b96516dd29673d078a807e7c8e159795c52660".
Changed file "resource_packs/vanilla/materials/barrier.material" from "a9f2b123977a18f4ceb8fa0d80dd043ac807c304" to "b1644f842fcca293566837b7d011c1187c56e3ab".
Changed file "resource_packs/vanilla/materials/common.json" from "af3dffa69fa2cf06409ec35ce567b4f898025c36" to "1c2c9af3fa0510514d47526375e68275f16d0b3d".
Changed file "resource_packs/vanilla/materials/entity.material" from "c382b069a4bc01eeb1c162b04ee9badb9f7ed9fa" to "42dc40b95e55ca5eccbf578c5c2496bf44a44302".
Changed file "resource_packs/vanilla/materials/fancy.json" from "8d5dd54cbffefd5385ca5c943cf3bd8c86b58049" to "c0d8211554a54786e502a5d058989dc596d7cb3e".
Changed file "resource_packs/vanilla/materials/fancy.material" from "ae36092a23804bec20f709371da9106d25b67997" to "3e0f81b924a1101abde8b6e3f39836ab18926529".
Changed file "resource_packs/vanilla/materials/hologram.material" from "7e7f1c621d8cc6c8e4421d9fe575e5bd7c9d5328" to "170de36e98f13ac723d0c7922dd64abdc5c3acf7".
Changed file "resource_packs/vanilla/materials/particles.material" from "ebedfe9a4e199d7fa3d3766a41969e453c5e6b7e" to "47249cab92b2f0c4b0cb3bce69e64d339a3369de".
Changed file "resource_packs/vanilla/materials/portal.material" from "448d11a74ca89ea5c6e370b60e82d25f1e1ecf46" to "b2d886d0ff8b1498c65ef28ba278b9ec2ac5dd4f".
Changed file "resource_packs/vanilla/materials/sad.json" from "eef281dccf56a1bc9c93b7ea759035a671e8ddc0" to "32bdcb38017e861a2aca6f00af489f72726828c9".
Changed file "resource_packs/vanilla/materials/sad.material" from "f26d92b6887de8d93879abc2ed522cb02ee242ed" to "6670f057dea9cd0de78ff9d9adee76b6b468805c".
Changed file "resource_packs/vanilla/materials/shadows.material" from "ae1fff8fba67a0a75b302d602e5f3a30c1cc063d" to "6eaeaa08c8c02d97105e63b8295db2bd2624dc90".
Changed file "resource_packs/vanilla/materials/sky.material" from "3e5126a153c87bc65cb74323863b70b9d005512a" to "93cf8f0a192a92374e397a586063181eb7b22590".
Changed file "resource_packs/vanilla/materials/terrain.material" from "a1ff23ce8f3f6f80ccabb379488b413889120271" to "b87769a6c8698e55017998dcd59caffc0e6c9bd6".
Changed file "resource_packs/vanilla/materials/ui.material" from "ac662b3181d58ee1bc3726ee19ea4405f4ef3e7c" to "49ea0331ab11305e66693c307832afa2e620cfa0".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "d4db4b46df900f809fbf76c2840cfbbac6f5df96" to "643529e427f767e402b7c84e134a1fe767f23db4".
Changed file "resource_packs/vanilla/models/entity/armor_stand.geo.json" from "195c6072d9ea78d9a31df03c9aa9175b1b2ccb84" to "a23965ddb0defa1eeaea15684b873c54d28a34fa".
Changed file "resource_packs/vanilla/models/entity/bat.geo.json" from "838a492a72804e796a9f0ca51ea9fd2f29c85fef" to "9e1823369e030f14c9452f7341d3edd6e45f7a5b".
Changed file "resource_packs/vanilla/models/entity/blaze.geo.json" from "f0c11809dd43fb3c660233411c72397e8a61fa4d" to "500fe1975b96727df268ae4b736af6fa527e661c".
Changed file "resource_packs/vanilla/models/entity/bow.geo.json" from "3d40deafa463e0c29d43cc2dfe06ac3aa66370ac" to "efe5774213b40da4ef674e1303bf4320e752d59f".
Changed file "resource_packs/vanilla/models/entity/cat.geo.json" from "67de8c84ce49745b5f51bf6cd90f9e5b58e3c792" to "43f60ab786baeb4b15a659f3895a3945b04284f0".
Changed file "resource_packs/vanilla/models/entity/chicken.geo.json" from "9641715545d74f1e2c28404168018793c7b71767" to "4d0a9c72c190bf16a84c0666c99419031b2b6955".
Changed file "resource_packs/vanilla/models/entity/cod.geo.json" from "619d1fb17a33deb510cb1718c4ffc408f986786c" to "ce080d6a430945a93f6e9bf6add33132f7def105".
Changed file "resource_packs/vanilla/models/entity/cow.geo.json" from "e91a0fd614154dc133f491f203b789bcd1f8f7b3" to "3d01d4efee162589b5ff42451dfa8df2f07f2325".
Changed file "resource_packs/vanilla/models/entity/cow_v1.0.geo.json" from "1d69acf0e646eb54785e621d31ffbc0565bd9578" to "7c4f0da4f2925d3ce7c71588c83e77d806e52770".
Changed file "resource_packs/vanilla/models/entity/creeper.geo.json" from "e15b67a5451066644078b847a6da132e5ba62bd1" to "90accdf62d679e7f707381e992c0cd154a8889fe".
Changed file "resource_packs/vanilla/models/entity/dolphin.geo.json" from "35541977087d0877119433e5f9b7a62bcdbc3e6a" to "05c4e5563fdf0ec8ad149aab96d4b810518f3909".
Changed file "resource_packs/vanilla/models/entity/enderman.geo.json" from "10380c4cd1f0e086b8f29db76463d6fe3159ff5c" to "99951c6481f6920489394009556d3d9e0d0a0d0a".
Changed file "resource_packs/vanilla/models/entity/enderman_v1.0.geo.json" from "7aa37683c1c1d6b4bf74e2c274604c8f44cbc0fe" to "b00220161b7ef669a4896a8ac81f42e63f6e0afb".
Changed file "resource_packs/vanilla/models/entity/endermite.geo.json" from "6c8b2f0320a65e91a44c7d55b03653d5c9d6e276" to "17e95bf4ce3e734f59fc9670c49774bc174292f5".
Changed file "resource_packs/vanilla/models/entity/evoker.geo.json" from "2e314f446e3b1d632b26d4a69018a98c99f7eb4d" to "5e5e3ecd1966f8cea5dc3d8577dbc8cedbc6ddb6".
Changed file "resource_packs/vanilla/models/entity/evoker_v1.0.geo.json" from "4e562bf6aa74ba30250217a8d482f1e8bcac7ef4" to "9452d77837fa553dc8aa41fe9195d6719376c71f".
Changed file "resource_packs/vanilla/models/entity/ghast.geo.json" from "976a4460a494bbaf206313765212e1ddaf1ea37e" to "37165f5612db883be6140689ebb3fcecb876d27e".
Changed file "resource_packs/vanilla/models/entity/horse.geo.json" from "a3d4b701fdb187994a36fd8930085c457a586cb6" to "2d346f496cfbfcb4e1661f111d43e0805b7bcae7".
Changed file "resource_packs/vanilla/models/entity/horse_v2.geo.json" from "53ce461c0fdc699d59d8e0bb967a7ca8fa975689" to "73c5666e7eadeaba24229afec7b612289c72ad12".
Changed file "resource_packs/vanilla/models/entity/husk.geo.json" from "ae45172f4a0eddc546a800cf4aea60e1f3c2f9e9" to "7a9d83966db016c3c670e2816ddc0e08290e53c7".
Changed file "resource_packs/vanilla/models/entity/husk.v1.0.geo.json" from "1a2f2c47756b0da3c92e29e0ac77f2141229e99e" to "42d9dfcf86d0d0f9fd349145d0c505d0359cd646".
Changed file "resource_packs/vanilla/models/entity/llama.geo.json" from "486bae0eefeaf2d06cb60e604817be2641b65f51" to "605157dcb2e07a41603c5b8dfcf82387fcd271f2".
Changed file "resource_packs/vanilla/models/entity/llama_v1.0.geo.json" from "cf2ea37532e57efa5a85b728bdc0c3aa5024f281" to "cfe715d16093a3ecba209b19db5861691befc913".
Changed file "resource_packs/vanilla/models/entity/magma_cube.geo.json" from "0e678c6cb0a70a7600a543bacaf3f4e4c2665057" to "3c8ef02a1a56f6d91e81773bf5ab5272764e2535".
Changed file "resource_packs/vanilla/models/entity/mooshroom.geo.json" from "4d5cae42b52c47b0e3bc23f7088ceb8d240b3a7e" to "8fe343d81f54d08ebe8fec29dbefb38ebab46aac".
Changed file "resource_packs/vanilla/models/entity/mooshroom_v1.0.geo.json" from "0f1fea100668024fcc3ac9cf83948f64d0150aa9" to "a7754202e8a44bf396bdd55d20d42ee956c008c3".
Changed file "resource_packs/vanilla/models/entity/ocelot.geo.json" from "5f38f44ac47681afb8242504482bed708e6d4198" to "005682080646351f8ff2f90d42c81649c7028bcd".
Changed file "resource_packs/vanilla/models/entity/ocelot_v1.0.geo.json" from "5b2378cd3e682ad4dbb8f9a3d7a6bfe3b798f47a" to "b5b824928da168a0f308095b17ca89ff67ddf0b3".
Changed file "resource_packs/vanilla/models/entity/panda.geo.json" from "deae9fdd302a3afe9344a09efb9ba50dcffd6051" to "3bb76cec61efe5a71e41935ba277e31ab7627fc2".
Changed file "resource_packs/vanilla/models/entity/parrot.geo.json" from "09bb73c60d94caafe4f1759a54f872058637d386" to "8e7f6586b15fb9e24d0355cfc84ce6bbeb546b9c".
Changed file "resource_packs/vanilla/models/entity/phantom.geo.json" from "5625335a80302610b3c95b24c75ce9b79b6e5ae0" to "dbaf1be61d95951eb6f2ad0c933875fde3636a74".
Changed file "resource_packs/vanilla/models/entity/pig.geo.json" from "645d5e493157c70d6876036798174313133736fe" to "8b150aaa05b0efdb1106c687f3f951f3785f12e6".
Changed file "resource_packs/vanilla/models/entity/pig_v1.0.geo.json" from "330b00f17193353be76f679bb79b0886cec799e8" to "340065f757b8c373b1cef57c4f08e0103adc50ef".
Changed file "resource_packs/vanilla/models/entity/pillager.geo.json" from "9d5d19a1d04dce1e4ae02c50469213e5161ca73e" to "093f6ab3589c62c67883122e5ec85c1320960203".
Changed file "resource_packs/vanilla/models/entity/polar_bear.geo.json" from "d78aa13d17c016574277f32fdf43009b6cb79e15" to "2d185e5c6764fbd09466541121aa9bf1023041d9".
Changed file "resource_packs/vanilla/models/entity/pufferfish.geo.json" from "41250659f0c8fc545eef4452e599285744d94a53" to "142a06e0aceaf78090a929251f00654a7d3626df".
Changed file "resource_packs/vanilla/models/entity/pufferfish_v1.0.geo.json" from "969ec08b3d1ee2f6969169327c294241f0ddbd56" to "bbb9ed17bfcf091a6f0a2ceca92c825b91b5ae4e".
Changed file "resource_packs/vanilla/models/entity/rabbit.geo.json" from "89c827f532e46154f1ed83f0d18a8f5b9cea60db" to "9eeda33fb82f3e8de051708c1786129e6e27aff2".
Changed file "resource_packs/vanilla/models/entity/rabbit_v1.0.geo.json" from "15ae107bc0980c72de0ab78ee3405108f21f0514" to "2aa5f6814eb07065a106fc6ef0ef90a627fba296".
Changed file "resource_packs/vanilla/models/entity/ravager.geo.json" from "515fe572cb13d8289710e473d0e4f0afa27b2870" to "a6d92fcb777d9d070c53835ace8ae7bf619eef6b".
Changed file "resource_packs/vanilla/models/entity/salmon.geo.json" from "67622d29b1b4b5dab1e63a14e04a4ed08161c4f6" to "23735f5edfa5c70d6ded37580367b2304ca82c32".
Changed file "resource_packs/vanilla/models/entity/sheep.geo.json" from "92825640938824c259f305142a874b406c4f5059" to "0eab14b4799448cefbe8adcd9bb9e2db3438acf1".
Changed file "resource_packs/vanilla/models/entity/sheep_v1.0.geo.json" from "b1ceff641d26f216b693677bc05c54f440fb8431" to "0275d75313607c3b8d78072d1e8ebfc0b2f582b8".
Changed file "resource_packs/vanilla/models/entity/shield.geo.json" from "cd2f035c0e6f269e7c91254216d78b09c1a53192" to "58d6b19529abe85c13bd65653713ca8ed418da40".
Changed file "resource_packs/vanilla/models/entity/shulker.geo.json" from "82493a620428daf7ccf41c407a092332a2faa61c" to "386d20da52f64601ad73b6d1b767916650630954".
Changed file "resource_packs/vanilla/models/entity/shulker_v1.0.geo.json" from "fa861d789466ce1c25a29b517366ac16e0df6c94" to "0b94d39d7cce510d1b64d6ed13452d1866b29b00".
Changed file "resource_packs/vanilla/models/entity/silverfish.geo.json" from "2dd4f57620fbf4f5b8b0e024db4bd44a9497ab13" to "8dd55a5e6cb43918d512ad44f63044ac696fc902".
Changed file "resource_packs/vanilla/models/entity/skeleton.geo.json" from "0944f8d6037c8c94b4d93aa31a4fcb4f23093204" to "c594c8bc6d359ad14218aa2c45996f410a0bf20e".
Changed file "resource_packs/vanilla/models/entity/skeleton.v1.0.geo.json" from "ee2d49f31687512ac1be99fca96fd823d08ced09" to "cf6393f7410ed1aa4c4f122ea9a083f35142cd66".
Changed file "resource_packs/vanilla/models/entity/slime.geo.json" from "bf2a23a167f4a9c8c21b08a38fcd511af3603428" to "2a3c52ce3486ab9a467110bedf64fd8fbf2b9b95".
Changed file "resource_packs/vanilla/models/entity/slime_armor.geo.json" from "aeb437affe05cf3c04c5a48ab9061e48b6cc8de0" to "72295a1ef551cde65b952a47a8a2bb8042efa6f6".
Changed file "resource_packs/vanilla/models/entity/snow_golem.geo.json" from "8e330ceb3baf7308b9a58db3d03085cd2fffa5e1" to "e5cc67e782dea185776918d107cb7ab9ea8c3571".
Changed file "resource_packs/vanilla/models/entity/snow_golem.v1.0.geo.json" from "f701bb961f42da9401694a87f784a656f31ab33a" to "986d5f652fc984cd6dedab0d5c83d563d9c3f1ad".
Changed file "resource_packs/vanilla/models/entity/spider.geo.json" from "fc7de75eb3b8a45d7149a7b6f2be858dcb50b0c8" to "6f4a3c8750f505dea76840de715250a154750004".
Changed file "resource_packs/vanilla/models/entity/spider_v1.0.geo.json" from "0ea4636732b5d526680df5c55b3564fbccdb8b89" to "420de04e10319836a94f3369ef77622378fe9838".
Changed file "resource_packs/vanilla/models/entity/squid.geo.json" from "4e57084b49bd8081b97acb440cfefa31baf4ad24" to "12197be67d923829d130f33bfcb9665118317220".
Changed file "resource_packs/vanilla/models/entity/stray.geo.json" from "0e4272cbb18dbc1e2a99d9ca94f0676cfdd2c812" to "52e0138f34b56d57ca69056fb4ab5c7ff57fe73b".
Changed file "resource_packs/vanilla/models/entity/stray_armor.geo.json" from "8a7a347441fbc8482613e59b5f85f24ab3620bad" to "b8526bb69ee0250a927ff9def111379b85ae8820".
Changed file "resource_packs/vanilla/models/entity/stray_armor_v1.0.geo.json" from "dec27c2674d9fded2fed7b7781637d60245bf2f6" to "8cd62289b44c18e396e5249dee66cd1c45128967".
Changed file "resource_packs/vanilla/models/entity/stray_v1.0.geo.json" from "f766b0be6c3839910ebcaddf8dd07ddac2243bf0" to "9c6f13f43e4f8d2e5631b6c5575c7f18dabeb4e0".
Changed file "resource_packs/vanilla/models/entity/tripod.geo.json" from "a26f25c4dcf9cbe17e9e8946ed3ebcbab2a6d628" to "feeba0787ab069e5d8a546f3f477b656c6f585b0".
Changed file "resource_packs/vanilla/models/entity/tropical_fish.geo.json" from "550cb246564f606cf57c4fa74a267e4764b911f3" to "f984e9240a7fafd7839a52a70bb4859a94b53c1f".
Changed file "resource_packs/vanilla/models/entity/turtle.geo.json" from "1d31ec7ac4c3dbdc0b2993aa880fde073643e521" to "d593f335e5efd3c50580d4cfb5d9266462607622".
Changed file "resource_packs/vanilla/models/entity/vex.geo.json" from "5b8c2fa43f0234a38336d7ccd05f7ce6c87925f0" to "fdf2db95cf4afb81e9e7d10d20918d8c82ff029e".
Changed file "resource_packs/vanilla/models/entity/vex.v1.0.geo.json" from "24d427a4936fbccc8a7e6d1ac38de70172dad825" to "2e64117f8c6f3271bf727ace76971de5beb98c29".
Changed file "resource_packs/vanilla/models/entity/villager.geo.json" from "275c3ba0a1a2e8cfa4b619ac44261755b6377ff5" to "0cff7580732457ad594382b4d40eca0056d43278".
Changed file "resource_packs/vanilla/models/entity/villager_v1.0.geo.json" from "a672c2038f0da26c1bd31e2940e70c01d923ca06" to "182be0456dedcdf2d7975d446b5266ae78510cdb".
Changed file "resource_packs/vanilla/models/entity/villager_v2.geo.json" from "249dfeac7c7fc8c017e6c59668b7d1edd2433f83" to "3903de74e77e86c7da8b34a817fcc1f0a85654f6".
Changed file "resource_packs/vanilla/models/entity/vindicator.geo.json" from "52b3f904f2b6f694c25af5ccb41099063a53e9f5" to "b690236432828d5fab5e4d03501db60967cd44d7".
Changed file "resource_packs/vanilla/models/entity/vindicator_v1.0.geo.json" from "aff8d7bcb8fd5f717aadbadb103b83776fb87dc7" to "352840007890c6adc23dff79b0bdb5ed173aa786".
Changed file "resource_packs/vanilla/models/entity/witch.geo.json" from "8c1debdf0b2d23db3f874bc6b3ed82d4b5cd20e0" to "dca54ef407bbba42a6f23726c1d0bf6b4872b4e4".
Changed file "resource_packs/vanilla/models/entity/witch_v1.0.geo.json" from "36f951d0cd4b5962693a9a2599fad4eb96bf12bd" to "5c0ddf641634acc0099cf903ab5fb4523ae7602b".
Changed file "resource_packs/vanilla/models/entity/wither_boss.geo.json" from "bfd9a64b7b29d2a140d1826fde61957499bf63f0" to "178167e7cde4ce5e5ceb8bb34e6abeed465ae789".
Changed file "resource_packs/vanilla/models/entity/wither_boss_armor.geo.json" from "139097e14ed111c8eccc5f24685b19c314f43a6d" to "da2b69d261cbc5257bc4e16749f2002ceb5aeca2".
Changed file "resource_packs/vanilla/models/entity/wither_boss_armor.v1.0.geo.json" from "5519f0e732c4e1648f410e9a3b66ce2fd1ec2672" to "2e87752abca5464a8370d5fd2a76dbbe291b7a59".
Changed file "resource_packs/vanilla/models/entity/wither_skeleton.geo.json" from "608f2c6f7d335a1292bf3007d24d19b5ab9b2c5f" to "40e102607f855d17dc2861ca6aca5b51b5c2fdaf".
Changed file "resource_packs/vanilla/models/entity/wither_skeleton.v1.0.geo.json" from "578fc371a9cca08029fed90b7b152debed65dbc1" to "e9bab6cec95e44223efb9266c0095cd481a0afff".
Changed file "resource_packs/vanilla/models/entity/zombie.geo.json" from "2d12aeb900d222194eafd84667f05f8f7ea1a49c" to "b0ee62bdfee80bedf139c585f3697935a7847e71".
Changed file "resource_packs/vanilla/models/entity/zombie.v1.0.geo.json" from "b07a5ef3c6c8fc3e34889ee3462a61274cd46d6d" to "f288b5f2ef24e312b28080b3e748638693dacd6c".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman.geo.json" from "9bcd15cb226282f5cf428184b44d5c1c46c2b740" to "4abd1be82ceea6b4d84fb963100f9f26f85fd537".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman.v1.0.geo.json" from "78e42d3e398529e38cdef187759413103ade0661" to "0ceac762edee96941ca5e798aa40efe34e3f809f".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman_baby.geo.json" from "a5bd2a68d75e2ce0ebc06390731e5321615f416f" to "fb5f4a662db4d4814d77672e93d2142d49192e08".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman_baby.v1.0.geo.json" from "ae4cc878a0965117122a078d95993e1f3ca6b0b9" to "77b2344f8bebacb0bf7d3ce02159c3ab05007cf2".
Changed file "resource_packs/vanilla/models/entity/zombie_villager.geo.json" from "22f0150ef606ff352301a6f629898b6c585e608c" to "80389a8f169503eb584af2dd56170cd33235b425".
Changed file "resource_packs/vanilla/models/entity/zombie_villager.v1.0.geo.json" from "5bb0bff9adbedfaa58fcd6d414d975a06c278e23" to "c02befda546c11203c73fc6725a13e68aba54679".
Changed file "resource_packs/vanilla/models/entity/zombie_villager_v2.geo.json" from "6b19921e2b24c3d4a628fd6dc8b8b889fbf2c598" to "2eb1b6474542e023c35b23bd75c4903ec3179c74".
Changed file "resource_packs/vanilla/models/mobs.json" from "2cbb4a175401ce622eb5dc5a9630e768f4bdd5c1" to "b47277acfb3bd6fab2123a187b7a1cf1c0891810".
Changed file "resource_packs/vanilla/particles/arrowspell.json" from "d4e173de2d93fd61e4e29717ed0bda701605de04" to "556f195ea2fb3f982cc413efa28dfa4e07c41d81".
Changed file "resource_packs/vanilla/particles/balloon_gas.json" from "36a66c3e5680078e9f6cf8cf58d1e608118a73e9" to "8dd780fbe67f0edcf8a342c950a5a16d50f7dcdc".
Changed file "resource_packs/vanilla/particles/basic_bubble.json" from "b016e84e6a5e6757aa9fcdc88867390b3718ec51" to "59e422156dcdb2f0a0da15a14abc007e4db24847".
Changed file "resource_packs/vanilla/particles/basic_crit.json" from "e1355e4c76e5a0f94e7e3391d72384a841b0cfca" to "49f42bd3f8f3684cce2efb57e7ae75e90d229ba1".
Changed file "resource_packs/vanilla/particles/basic_flame.json" from "d62491895f5e68927c5110ede8f03c129aa30317" to "2c38bfe3d986837a86dac0af02a27e22d96d659e".
Changed file "resource_packs/vanilla/particles/basic_portal.json" from "145ee4bb774f02814c9ec4acd53a69f319ef935a" to "7a3539d9dcd77cab74141b236a0c3c20ee736eee".
Changed file "resource_packs/vanilla/particles/basic_smoke.json" from "f0b0332c2f2b585cf37cb1c5561f07a53ec63f4f" to "fc368919d29198ee90a1adf8c2ef802fcdadf998".
Changed file "resource_packs/vanilla/particles/bleach.json" from "92edaeca6b95e0df57d27a82c847e6263560eeab" to "806a2de0968515fdf8494d280a3f91609074658b".
Changed file "resource_packs/vanilla/particles/block_destruct.json" from "b9d35707f12e236363a5c87f5326624d66095374" to "d4c8a7ae05ab02d1f1795a4d6a6a62b7d37c4a62".
Changed file "resource_packs/vanilla/particles/bubble_column_bubble.json" from "750ef9412b6ba179d52607fa2f7221d892f256b5" to "213a31034dd4dda9e8fcd79fced823fbfcb271b2".
Changed file "resource_packs/vanilla/particles/bubble_column_down.json" from "397f6490ec644278bf5a616884f2bf646e9f4262" to "7af54c84807e193e39d36a5d95d922a85fd910f5".
Changed file "resource_packs/vanilla/particles/bubble_column_up.json" from "87e065f056a2bb05e85a83678e7984122bb9ffce" to "23baa04f03959129cd674fe963dfb8dd5afec3c5".
Changed file "resource_packs/vanilla/particles/campfire_smoke.json" from "a8607022a4c9420978c3a0b880486cdf83bb7a28" to "80b7097d6005f5c37d4738ac7048f9785bfb06f4".
Changed file "resource_packs/vanilla/particles/campfire_smoke_tall.json" from "3d02707712cd5f6fdb13492ff0712b1d92b1c477" to "61ce19e56de654d04e8c3f75f6cf572ce14b50c0".
Changed file "resource_packs/vanilla/particles/cauldron_bubble.json" from "52c2b11a2d0799681fa1dfd91d826b7cc7f8a8ac" to "c8107b7631dfebdb6a49fb0da6dbb207a68b70b1".
Changed file "resource_packs/vanilla/particles/cauldron_splash.json" from "d000fbc03ef96b471fe9e127eb3e9d0c38ee86dd" to "a1cf2e7bda2aac810b0aa3ae4382fe370cff164c".
Changed file "resource_packs/vanilla/particles/cauldronspell.json" from "998fef19e389d028b82da9589ade05a3dcacd9a4" to "88f4d52e232b702e06ac64a46aeb16c241b4547a".
Changed file "resource_packs/vanilla/particles/crit.json" from "53b56ce4dab35b323f5abd793377f292f54caad1" to "b2cdbf01b6548f86a912c2020139d0adabf27fa2".
Changed file "resource_packs/vanilla/particles/dolphin_move.json" from "0e3cfe77d84e6d4c0e80662d25169e069601c98e" to "f73906b1ccae8c80d476c923ca5ef1b48703c252".
Changed file "resource_packs/vanilla/particles/end_chest.json" from "cc9c9d26e83f7b4f9ef5896c3309384b38948cb4" to "6b544dda94ff0135dbe90ae8078623e0050103c7".
Changed file "resource_packs/vanilla/particles/endrod.json" from "b88f80e55c936586d8185e92d31e92e81eb270a3" to "24718b4f6d56d8449c49ea789a3a32e8ab5ae76c".
Changed file "resource_packs/vanilla/particles/evaporation_elephant_toothpaste.json" from "bf044d65668ec6ef82f6ea7cb9098d181650835b" to "6b5a81eed13ce51a1a8dd240efe7e0bf0f77c862".
Changed file "resource_packs/vanilla/particles/evocation_fang.json" from "5a741758e5388030e722499deca3155b018e1c95" to "b03c62a199dddde2382d0491d73b480136ccbd24".
Changed file "resource_packs/vanilla/particles/evoker_spell.json" from "fb7d5e9ee575106398f3adb021229701d4a2c0de" to "39edc721af0b8bb56c69d14269d7c00d4216f56b".
Changed file "resource_packs/vanilla/particles/examples/example_beziercurve.json" from "5a9210826120076559192b7f8e0bb9281d5ce693" to "3269c8c1183142b8407ac2b81398bb542e33f4e6".
Changed file "resource_packs/vanilla/particles/examples/example_bounce.json" from "397bf84bd984a188ae6e78e333e89ec429e673a3" to "00b102a3937a52322febabab68c54f7773474132".
Changed file "resource_packs/vanilla/particles/examples/example_catmullromcurve.json" from "8ab6e1bed88c747f7e6314a9bebd92e3b8883bb3" to "a51b60c81339db28ec4d138de431eb070b948eff".
Changed file "resource_packs/vanilla/particles/examples/example_colorcurve.json" from "1de4864d096cd15c530f2ebb8c4003501ac410a3" to "b33bc2ef302a834f1bafb7ed834c55e0bbf07f3d".
Changed file "resource_packs/vanilla/particles/examples/example_colorcurve2.json" from "dc2936bdf1aefd5d301e5621a6b6d04aeb68d699" to "34413d4e0431359580a326b5444c5453c4091411".
Changed file "resource_packs/vanilla/particles/examples/example_combocurve.json" from "dacb0096df3353c44713b185a6be2d6b691e7a90" to "17e2f1ed0a3e08e82f9b3176d5b96da22ad83169".
Changed file "resource_packs/vanilla/particles/examples/example_directional_sphere.json" from "16ff2b93f72028f2b0f7e0316e2cd84cc2e608d9" to "04f5c0aff2934c02e6983f6c59d8a3bfcb6f3c24".
Changed file "resource_packs/vanilla/particles/examples/example_enitity_sparkle_box.json" from "b97ed40ec1eebbe7c29c361defc1246cd9e4f904" to "4745cf4fe6860dda78b84c5e93313780fe1ee8b3".
