Difference of "all_files" between "1.11.3" and "1.11.4".
Changed file "resource_packs/vanilla/entity/bed.entity.json" from "8847cc66c06ecfcde1cbca9e5cbdf83f6764d553" to "ebf341ab52bbc11fe92245e0b66cde51419144f6".
Changed file "resource_packs/vanilla/entity/blaze.entity.json" from "b8283be44cae756a32ec4b232ae8bd0346f8ca90" to "4768c8e195f8567409b0da72009c9e55ba3e4b0d".
Changed file "resource_packs/vanilla/entity/blaze.v1.0.entity.json" from "c307a62640ea8b7b24721a23802b2ddc6a8b3ca8" to "a0e5a2c11f670be2feae05fdee2b19d05ceb5499".
Changed file "resource_packs/vanilla/entity/boat.entity.json" from "4552ca7ba7a57a8357f5daf041be8149ca1d002d" to "b0a86508bcbf6f2197ce132d3641b1b0bbc1aa79".
Changed file "resource_packs/vanilla/entity/cat.entity.json" from "151dae8f0e212443b953943265e5d9a648306301" to "86ccb59b8bbbad79f72d8b8928d9696810e49738".
Changed file "resource_packs/vanilla/entity/cave_spider.entity.json" from "bbc0d9d4e0542f164df5b7b52e4ce66475af31fb" to "cf885efa430055c7e4267ae207ab95707301a52d".
Changed file "resource_packs/vanilla/entity/cave_spider.v1.0.entity.json" from "9d58f86e2ef603d66154993965d49817a5cec44c" to "825ad47c864e7cf8874eaa3ff4ce8b9c5a349fd1".
Changed file "resource_packs/vanilla/entity/chest_minecart.entity.json" from "6e9b0a4b798e5e90e8b7bf61bdccb1e107f69564" to "d715aed3e3fbb8ff83ecfa2c5c88573f1e8cff84".
Changed file "resource_packs/vanilla/entity/chicken.entity.json" from "1b8a7594d288872f67fea66c5ba9b59277f3a2c5" to "1434f05304c1178e49679bbd65a495c1f39707f0".
Changed file "resource_packs/vanilla/entity/cod.entity.json" from "dd4884ae24bf470311db810b4fb651b629a6524f" to "f022f1cb5ddd108a68dd3e58db0fbceeaa1da34e".
Changed file "resource_packs/vanilla/entity/command_block_minecart.entity.json" from "1938f205d5396a8fd3cb9c97b8453f98dc30e9bd" to "de4c0937c7a12a8990c60553d24bc37ad7e639fd".
Changed file "resource_packs/vanilla/entity/cow.entity.json" from "28ddb49ba390af702f56d6008b88f0058c99ccf3" to "146e075287f7a4a699bc1b27ab8f02bc779ef635".
Changed file "resource_packs/vanilla/entity/cow.v1.0.entity.json" from "c0bc9e38abf9bc12337447950a281390dcae1b33" to "a7878c977c59a43c461a804dd1270098096154c7".
Changed file "resource_packs/vanilla/entity/creeper.entity.json" from "24311306fa3c129ccec37f2f2c7c1ca91502ba77" to "37843bc5297fe6444e56b0938b057dbbdf9a8166".
Added file "resource_packs/vanilla/entity/creeper.v1.0.entity.json": "e67eb76405bea33b099359ed80fa8e89e1260f7e".
Changed file "resource_packs/vanilla/entity/dolphin.entity.json" from "680e3c1eb75c28d80f3d4a1be1055d0e92ef7419" to "775daa9ed3e0cd2140e8f557ef2275a663b1e793".
Changed file "resource_packs/vanilla/entity/donkey.entity.json" from "93d3445289427b47b911ee94e5be21842f278eee" to "e5d7de2588110b1e3d85b2deb08fc2c22f77da1b".
Changed file "resource_packs/vanilla/entity/donkey_v2.entity.json" from "f80cc6b2efc823bb99d247c009d168162f393f24" to "f4a9fc31120a4cd6ed40ef5e00bb33f987132611".
Changed file "resource_packs/vanilla/entity/drowned.entity.json" from "b9db52bc6a5de3c4dc99f36798406bbf0dbc7c86" to "cb034d0c13a23aadc11cb231b842fdad900175cd".
Changed file "resource_packs/vanilla/entity/elder_guardian.entity.json" from "05d9be48e2b6d801e51803bd15fa1399966b3b38" to "26a4ce491a1e24f91f92d3d66ff5a7eb93017a2d".
Changed file "resource_packs/vanilla/entity/ender_dragon.entity.json" from "ebd63bde8cdc5f0e38384e624af12ad14f4df04f" to "66520ab43c96928df88b627f139bc3f83625b08b".
Changed file "resource_packs/vanilla/entity/enderman.entity.json" from "12c57291f429c94caa52c98164c2920e8dbea463" to "fe75d77dff7658144dd2625d2f4ed101f66a2f1c".
Changed file "resource_packs/vanilla/entity/enderman.v1.0.entity.json" from "98181b04672bb9b374fae579a277bd8c7a7c831e" to "555583ef14fa56dac1154d7e6cc1f7d826b2b38e".
Changed file "resource_packs/vanilla/entity/endermite.entity.json" from "6a8acd51f4b19aebaadf0bed79571f9ced7ce09b" to "a980f630b2a27fbf8760f1657eedb3434a4302e7".
Added file "resource_packs/vanilla/entity/evocation_fang.entity.json": "f2760dfe8d8543075bce591a5377abdd7fee6312".
Changed file "resource_packs/vanilla/entity/evocation_illager.entity.json" from "c0f2d3de3729515e94b67bbd655e761d78731081" to "ce989ada36e65f7d2d66f62eefd5d22241a4cc64".
Changed file "resource_packs/vanilla/entity/evocation_illager.v1.0.entity.json" from "9d4cb873affec5fb9cee0e80d9b99750e3477cda" to "c7357a11f5f4b732482c90608d6fe8bd6b7bd95b".
Changed file "resource_packs/vanilla/entity/ghast.entity.json" from "45ec5b3ee70ffe783a72e9570aeb99273bad1e04" to "65935d777327f4fd1c40f87e040290178bc29b3e".
Changed file "resource_packs/vanilla/entity/guardian.entity.json" from "d32f9c4bc7663e1f9e4957619c0d94f78470984c" to "dd25c8c7f864b3e98f1ae31d3e9e738ce6448a6b".
Changed file "resource_packs/vanilla/entity/hopper_minecart.entity.json" from "fbb8018ac714ec5b0a08ba57990402f0f7331429" to "5a59b99858d2d1bcf79698d6e78839e01b961096".
Changed file "resource_packs/vanilla/entity/horse.entity.json" from "351634d918a1a2d50825184b626f2c369aa533ca" to "392e2eb32e421806f78fa1047d0896dc66c95c9a".
Changed file "resource_packs/vanilla/entity/horse_v2.entity.json" from "8770681bfdf6bd9b2e7c95855642ecb7f13b848f" to "3cbff93160907b8af924f3027198bf75b3d8b5aa".
Changed file "resource_packs/vanilla/entity/husk.entity.json" from "1c8edcc3affdc7f2aba542f46c7fd558d5065c2c" to "0248adbc9a5eea8a2ddd56ec9bf01eff1afcbba9".
Changed file "resource_packs/vanilla/entity/husk.v1.0.entity.json" from "b1536eb816996fd98cdfc9914b50f9cf6653be7b" to "3b8db04a0ac3480e10214e196ee5d08fa3d94c80".
Changed file "resource_packs/vanilla/entity/iron_golem.entity.json" from "12ed370e578318fdc955994a27b6e5b8e9bc47af" to "f5838a4d0a175696928a614e5cc6059c8e27c396".
Changed file "resource_packs/vanilla/entity/llama.entity.json" from "58ec48cdc7f0114a7963bfc3c82aedb4089ab69d" to "ffbfe530e0e391f1644f7789e79cb141352562e8".
Changed file "resource_packs/vanilla/entity/llama.v1.0.entity.json" from "c0971221c7676cabc55cb0d578408f8a3d1bfb57" to "e997bf2ece75be9da5828984b9b6cf2a0c10201b".
Changed file "resource_packs/vanilla/entity/llama_spit.entity.json" from "f2f9841a9e61289167d0c8739af71bd1ed452c3c" to "8751d87bec7ced938b0815ef18ec7a5596bf21e0".
Changed file "resource_packs/vanilla/entity/magma_cube.entity.json" from "c6eecaea181806f0e1bbd2c69df58d5e863bd3e8" to "38d4b17fe588b57b1e8912a142e37812d4222fae".
Changed file "resource_packs/vanilla/entity/minecart.entity.json" from "2cb8718c2011fc3c17b984174d9623a9610eb9e5" to "4637df37497a7183d8b6e0bc6c841decb6d7288d".
Changed file "resource_packs/vanilla/entity/mooshroom.entity.json" from "addeab02c9c1d60e3334f8eaf580bd82f1faa2aa" to "cb8eb7db511fc9b7a097dce4e35ded339b9bc4f0".
Changed file "resource_packs/vanilla/entity/mooshroom.v1.0.entity.json" from "e6f5933c389a5d415f9dc79ea1ccdb2bf77c5d14" to "dfeef4763245a7fcc5414c71daea143e0ff7f6c3".
Changed file "resource_packs/vanilla/entity/mule.entity.json" from "1632b7b90651b3245260790e4a62362ac42034f2" to "26e8af04c86d08a471ef1865ca26eefce25d717f".
Changed file "resource_packs/vanilla/entity/mule_v2.entity.json" from "4fbe2653d6477881ec66a3d2bb1eeb6ee71e9558" to "1f20823def9319a4909b8cbd07309493f8d37728".
Changed file "resource_packs/vanilla/entity/npc.entity.json" from "3c86fcbc5af3e554fdf05ee78bbb5653456049fb" to "d77cf9f27bfb6aaac095468ae52855e11fc635fa".
Changed file "resource_packs/vanilla/entity/ocelot.entity.json" from "a1e02474770c9d1adf76c21d8d898fc3da7fe388" to "e0fa56c4eef50d24473feaf7b6d0286d9600818f".
Changed file "resource_packs/vanilla/entity/ocelot.v1.0.entity.json" from "2af65603dd0a99a394f1dc5748714b9a6f022035" to "bb6b81c61f5fc2dc8d39c7472a74f483bcd9168e".
Changed file "resource_packs/vanilla/entity/panda.entity.json" from "3de61a6b151e3954f0ca8667d34b577c9328c9c0" to "8cf603f097b1cef7ed4daa445d041599e37c8519".
Changed file "resource_packs/vanilla/entity/parrot.entity.json" from "8e1b008ee13b9a98481248d7dcec3a9036ea2088" to "ab4583dd7e2c21583f0b71283055ede8a7eb0f86".
Changed file "resource_packs/vanilla/entity/phantom.entity.json" from "0157dd6ac7cc8b2aeee0cbdf4b242638f917a9f9" to "fe24e7d2a86b374c2000b493b010bf12eba70a12".
Changed file "resource_packs/vanilla/entity/pig.entity.json" from "b95253eae47d7418fa5258d764017d2600245eb6" to "0fb53393ad47da59f00f89a5878332e1506e6754".
Changed file "resource_packs/vanilla/entity/pig.v1.0.entity.json" from "3677606d53a2939e683d66b337afb78f2c3a934a" to "e35bc3f797bf67a1a9796f1d58086a42746ad995".
Changed file "resource_packs/vanilla/entity/pillager.entity.json" from "e913fe0fdde706f38d09550a74fe2274cf403591" to "e55af318c322f3f64559ec996e14af0742d3632c".
Changed file "resource_packs/vanilla/entity/polar_bear.entity.json" from "3fedb6cf6aea5b2640213646c754be0588aaa9c4" to "6521d81982a1bda2c8b6c7877232c0ba4d52519a".
Changed file "resource_packs/vanilla/entity/pufferfish.entity.json" from "12cda666da700fbe5ce88f814b3dde8f289614a4" to "127c82c1cc1c456a9eaef297e5596cf321cfb59b".
Changed file "resource_packs/vanilla/entity/pufferfish.v1.0.entity.json" from "12db50fb217d60c3bbe7e2bd001d7abecc423493" to "f9098d10b4d78ee0ffe24c320967f05bb78011e6".
Changed file "resource_packs/vanilla/entity/rabbit.entity.json" from "ae5dd17dc7f85ec638dc473642875ae281c6b0f3" to "e70f559c6608d2d845f35fc98c8f138b820dc9d0".
Changed file "resource_packs/vanilla/entity/rabbit.v1.0.entity.json" from "7a0cb3a0c870b9912a0c65d007ec15915951233f" to "7fc378612fa94c7229dfd7ba0255ba24655602ca".
Changed file "resource_packs/vanilla/entity/ravager.entity.json" from "9eca84a2a7d2cf0be7dbeb27886cddb98b5a42ab" to "35ce665f82aa5a32ca8ba912d0d8f04c6be69848".
Changed file "resource_packs/vanilla/entity/salmon.entity.json" from "0f9a409183db526f1d3c34daf3a93f4579966cc9" to "0c85fc9054fa58547706d7040d1bfc6381978c24".
Changed file "resource_packs/vanilla/entity/sheep.entity.json" from "4f8dd17845ccd82d887eaed14f63d6ef912186c4" to "fff636ffe92fba8e78bb45e306a9c2a1dc8133b5".
Changed file "resource_packs/vanilla/entity/sheep.v1.0.entity.json" from "45168c3abd9da9df2ca0ba42edc04ea1cd009c1b" to "43c57b641be7e9178b20964df4eb48bbcda1ae70".
Changed file "resource_packs/vanilla/entity/shield.entity.json" from "453606fc5a3451c25eddf337d129df511a44c9f2" to "c62f29a524c762dcb986b63ed1f7f25ac990ec38".
Changed file "resource_packs/vanilla/entity/shulker.entity.json" from "edf4900e8f966748d038812464938126d29f5bf5" to "0ca0623ad5b908b03ebb958ef777e4461aceaaa2".
Changed file "resource_packs/vanilla/entity/shulker.v1.0.entity.json" from "166a6227aba7017f220c2b73eae9d0c34b01d044" to "5843138d93698bff8fc9bcf05b63a3c2830c8e62".
Added file "resource_packs/vanilla/entity/shulker_bullet.entity.json": "9a565a17455fb0a4ff1f260ffd35c2355afcf532".
Changed file "resource_packs/vanilla/entity/silverfish.entity.json" from "e2452fe900b0555fa57b76f585e9c6158cb083ef" to "0cc5391ba14d7048416fbdf57abe98b5f3b897e7".
Changed file "resource_packs/vanilla/entity/skeleton.entity.json" from "7a63b8243f10a4e36a88fb19eec25ed5e32c636f" to "87919023f7771687d11b20b78aa5ac301934ceb5".
Changed file "resource_packs/vanilla/entity/skeleton.v1.0.entity.json" from "af6755dd439c185f36aab4573c9eb36262aadc96" to "b1f86a4e465491078a680406af27c025788dee66".
Changed file "resource_packs/vanilla/entity/skeleton_horse.entity.json" from "e728d1d62107540e1e6d914e5644635493d21f46" to "59e3c1e4d1d279cc461793e6906a0f0c6051f65d".
Changed file "resource_packs/vanilla/entity/skeleton_horse_v2.entity.json" from "3ff242706882528f2c45be9164d6d63cd93fe375" to "8288ac661f621110ebd4e170527dfa4f32b1a57e".
Changed file "resource_packs/vanilla/entity/skull.entity.json" from "5c3b2a5aacf54f1b0e43c3592bf3ef5e0f2b65fd" to "ac4a93ecfc8447380574bdd5990787ed3e736b28".
Changed file "resource_packs/vanilla/entity/slime.entity.json" from "f3b9f21fdfdd61d5707bbb924be2355bf43801a5" to "176643e811131178d8ffdf97b622990504908740".
Changed file "resource_packs/vanilla/entity/snow_golem.entity.json" from "b007b6104f569a3149732e312b30687d5b324461" to "d4efb3988caa8a4aab67f60d0d21749097f6c197".
Changed file "resource_packs/vanilla/entity/snow_golem.v1.0.entity.json" from "c5560d0b90d29812a86c532e0035399b88616d27" to "256ecafa6bd7fcdb0816f13eada9170c240de2e7".
Changed file "resource_packs/vanilla/entity/spider.entity.json" from "cec9c57c570d5e5427911c58522bf68bff36df19" to "ca82538d899a06f3919a0d5a39b31020211d2fbf".
Changed file "resource_packs/vanilla/entity/spider.v1.0.entity.json" from "f593e43d80f5924dd647aaacf362073b8b8925ad" to "4260bbc819d34574dd6396d81447aea2d2fb79bd".
Changed file "resource_packs/vanilla/entity/squid.entity.json" from "5e24537ee7a7b7b1bec45620c93b33cc9a1d7604" to "a5f3312575b274f2154b0b00edb76d46a2e6a6f0".
Changed file "resource_packs/vanilla/entity/stray.entity.json" from "7da9a632a17d3a44faeea7a4f48aed6afd6e02b1" to "b7409b3f3d3e48d1dc9f3e2248a02aefca7830f3".
Changed file "resource_packs/vanilla/entity/stray.v1.0.entity.json" from "4d91f6d34b56751c739a0fc111d187ddb36b01f2" to "2279f8bc0826db769347e6741faf13195db00ab5".
Changed file "resource_packs/vanilla/entity/thrown_trident.entity.json" from "52b84ce6f040d624ce9a8b569eb6dfdf93dfd807" to "47085efd0878e1f6989aed5b7c0258241117a7c4".
Changed file "resource_packs/vanilla/entity/tnt_minecart.entity.json" from "ec83c0aecb4af5d950118135e576024b3a6b7eab" to "4a9d5d63b4acfc7bb3246fee5916a7b54c78c366".
Changed file "resource_packs/vanilla/entity/tripod_camera.entity.json" from "54083909a2170ebaf4a04c78b7b23edd45fd8317" to "d15d8612dbe62ffdf5bc725eb1d6217c5bde62e1".
Changed file "resource_packs/vanilla/entity/tropicalfish.entity.json" from "6083abaaea40d4aeddb0a45d54693a05684ea05a" to "73d5289147c99be39adcd2db8a82ae06de96291a".
Changed file "resource_packs/vanilla/entity/turtle.entity.json" from "23b10049e904f37fa41132c65ac92f3543375b25" to "e05cb413340e5dba0a76ab45c3fd94d2160a742b".
Changed file "resource_packs/vanilla/entity/vex.entity.json" from "753127458fd5561955b103ba3c62d4670ab79485" to "ce7220a1ac6bd18951694a47e5537df6d3f521a2".
Changed file "resource_packs/vanilla/entity/vex.v1.0.entity.json" from "34c8a7a7f5cb67faa4cb470098038480c967439f" to "1e392e644b03442849a2ea4193d754f39e72150a".
Changed file "resource_packs/vanilla/entity/vex.v1.0.json" from "3f02bfee47b121e89cdf0aef5b1b42602447f9f0" to "1cbd2d744b48c516c1daaf52ab69cf1d2d829f9a".
Changed file "resource_packs/vanilla/entity/villager.entity.json" from "2505939358cbd87452169c1bd3c7252ab844805d" to "12695024e003247dab764e7d296862a5cfb0877b".
Changed file "resource_packs/vanilla/entity/villager.v1.0.entity.json" from "a47b213002d5487f43333a56db12e386532c26c1" to "4b0540e04635bfea3c9e74ae5f2a2a7735add2cc".
Changed file "resource_packs/vanilla/entity/villager_v2.entity.json" from "23e0817509cc45f7b3209c609ff541e916afc0c7" to "5db24735c86aa83a33c795d2efbaa0f61f04122a".
Changed file "resource_packs/vanilla/entity/vindicator.entity.json" from "2917ffb9d5d95026e5b326aef4ee2fb84b08e7da" to "de4cf9f39268714eb45420835e268d526c76024b".
Changed file "resource_packs/vanilla/entity/vindicator.v1.0.entity.json" from "d23e2c3955785d412995ce9f5a8bfe7227bf7767" to "100e0a55f38af0ed58a0b9492805f0a49be9bebc".
Changed file "resource_packs/vanilla/entity/wandering_trader.entity.json" from "1604bf394cb1d6b2598fee633ae542960f12b455" to "67e13a8f13862cd8e38dd809e41f10d38e3ad4a1".
Changed file "resource_packs/vanilla/entity/witch.entity.json" from "963f262da6b8fd1e6ccd4dda095ffb678f1fd08f" to "20264190ca2dba14d12f745c6e054f6c5276669e".
Changed file "resource_packs/vanilla/entity/witch.v1.0.entity.json" from "e5cfeed7bf2206aac6b339176282d960fc432807" to "a231d90ab1c3246afbf5d24e471bfcf36f7a2f53".
Changed file "resource_packs/vanilla/entity/wither.entity.json" from "372f823b09521046b64174cb7e8c214afb5630c0" to "01b11642006ca2f0eb02755fa146d728b20be7d0".
Changed file "resource_packs/vanilla/entity/wither.v1.0.entity.json" from "1902ca089686569c4bee6c7d902bb7006368dc00" to "9c6874d0837dd0c9a55f948cb673d589ee393035".
Changed file "resource_packs/vanilla/entity/wither_skeleton.entity.json" from "4edff6048e183df48e3ef8eafa87ec4747ba8a7d" to "d8fd5cad97a39715db1d39c9749abf7f4634d7d3".
Changed file "resource_packs/vanilla/entity/wither_skeleton.v1.0.entity.json" from "4a70d7bdbd93b85df9ee9b51d09e491b18e770b7" to "2fffd6c83edf2a009a5bcb938308210abfbf4e94".
Changed file "resource_packs/vanilla/entity/wolf.entity.json" from "9c79d3058a4bb6ad55f8849215b41dafeba7c755" to "1e35954f248b1eb501829869e7f9e86e29b2a36f".
Changed file "resource_packs/vanilla/entity/zombie.entity.json" from "de36d2b01e416abc6dfd0e99204a4b131795c0da" to "e84824bc28fada09833ff004de409d91070b6b53".
Changed file "resource_packs/vanilla/entity/zombie.v1.0.entity.json" from "23e117d9f3b103a94c0e79fbe874d7cc0be6e5ea" to "c99af2e69c2584f8fa72168782bb837e3b85892b".
Changed file "resource_packs/vanilla/entity/zombie_horse.entity.json" from "66f3fbb7408fad9413d4b57d79ef1a8d4edbf624" to "138d5e564be35026da55207bc1c7a962b0c42d41".
Changed file "resource_packs/vanilla/entity/zombie_horse_v2.entity.json" from "2e31eb12e594ecb8008f78e9fe04a153f6d36fe9" to "26a6f0507d296ffd386d779e8d59c78724f4cf87".
Changed file "resource_packs/vanilla/entity/zombie_pigman.entity.json" from "35959cef5799517d35e8cabc64d6408a488a5a78" to "35e9a6ff38ef2d04fcdabe9e6c4b4ec281632962".
Changed file "resource_packs/vanilla/entity/zombie_pigman.v1.0.entity.json" from "d1894ca67377cee5839e1b8d61235ba0b551c894" to "823add7f593769393a74e3ba4b398c6b57cf26ad".
Changed file "resource_packs/vanilla/entity/zombie_villager.entity.json" from "9b80a4744ceedcaa1902dc382071bd97bc1f9d31" to "7a804ea44f26f17dda1159704cdbf6a1bd9517c5".
Changed file "resource_packs/vanilla/entity/zombie_villager.v1.0.entity.json" from "1671c0b3d940c0cde8d54d05bbae1990f7a3442c" to "e40a5ff1936a5500869ae70a3586f6972a9aeb0f".
Changed file "resource_packs/vanilla/entity/zombie_villager_v2.entity.json" from "c575c98c629a929b29843320a1ba121fdc9dae1a" to "5cd703cba73c136f1bf6c8b8283a1e4cdd90d2fc".
Changed file "resource_packs/vanilla/font/emoticons.json" from "cc28a8e3d61b747d84f4a5336eef6f0d95991dcb" to "a7fa4d519686cedde591c60eb6211104f9e07dd2".
Added file "resource_packs/vanilla/items/apple.json": "d8029cae28e51db853f2707f6deb4a8ff9a37bea".
Added file "resource_packs/vanilla/items/appleEnchanted.json": "8c93afd32fc158e91a72865a04bda03ef536e454".
Added file "resource_packs/vanilla/items/baked_potato.json": "db0b46bff14d2c68a65a6cc9efa08c5472828952".
Added file "resource_packs/vanilla/items/beef.json": "f862ce468337e1b038767110782faf61fb2adba3".
Added file "resource_packs/vanilla/items/beetroot.json": "8a8fe8ec0e06367f61f68308d264c1377f5d47b8".
Added file "resource_packs/vanilla/items/beetroot_seeds.json": "9bfe0c9c1ea797ba9e5984a4ee106557bbd2ad1e".
Added file "resource_packs/vanilla/items/beetroot_soup.json": "c364f586f089f5bf2959d4aa4d1f6ce9e31c80b5".
Added file "resource_packs/vanilla/items/bread.json": "135e211b61698f4d6cf8f934ed872188b3997195".
Added file "resource_packs/vanilla/items/camera.json": "81970f01057dcf4e449da31d11d228ee27185f82".
Added file "resource_packs/vanilla/items/carrot.json": "68162d7802306421c07db4b1a97d8d031c1ed8a0".
Added file "resource_packs/vanilla/items/chicken.json": "f6b9fb449dc3ab39e3d6f0238b21bf50da6c8284".
Added file "resource_packs/vanilla/items/chorus_fruit.json": "a33909d31e585feef89c785a500727d1adf9801a".
Added file "resource_packs/vanilla/items/clownfish.json": "afe7a9a7f6a3d8a24b296197b0bcec6b989451e1".
Added file "resource_packs/vanilla/items/cooked_beef.json": "8bf79fbaca206be725fdb8441290de5e947e673a".
Added file "resource_packs/vanilla/items/cooked_chicken.json": "278f13de1cb76bb42f49466f3cb4e8015819f624".
Added file "resource_packs/vanilla/items/cooked_fish.json": "d379c9bdce3621fa5eb0ed6d4f18c77a8fbb7ed9".
Added file "resource_packs/vanilla/items/cooked_porkchop.json": "dad10dd845d0fe010f5416e81a29f5c0dd97729e".
Added file "resource_packs/vanilla/items/cooked_rabbit.json": "c7e7857584e00d4b2f19d6ac7d572df6787a05e9".
Added file "resource_packs/vanilla/items/cooked_salmon.json": "5702cff9fe9371ad794b0136e560dde6b6930d50".
Added file "resource_packs/vanilla/items/cookie.json": "19e53528ce01e2d2adbce1f6dab9987063c3156d".
Added file "resource_packs/vanilla/items/dried_kelp.json": "686f2a451eb4629b69b0ea84e344f85779593a5d".
Added file "resource_packs/vanilla/items/fish.json": "8d7ecb994c77c6a5374f9bf23a765b1bfc99829b".
Added file "resource_packs/vanilla/items/golden_apple.json": "9c87dae9b2b8a100f9af131da0d439a432349afe".
Added file "resource_packs/vanilla/items/golden_carrot.json": "6bfb814799dcff597fa3448c947301a8ef8a4ba5".
Added file "resource_packs/vanilla/items/melon.json": "5f3a354eb91246513d0628ff4c2209ca4ca952b9".
Added file "resource_packs/vanilla/items/melon_seeds.json": "0fda6505d38771a36b5f362851631eda9b9f7e6b".
Added file "resource_packs/vanilla/items/mushroom_stew.json": "31b4c05ec4aaf6ec11d9c82dc9c43afadd8bd688".
Added file "resource_packs/vanilla/items/muttonCooked.json": "c5eab5c6566d001bd00350522da0d4f3ddfbb1d8".
Added file "resource_packs/vanilla/items/muttonRaw.json": "c48330e694b0483d195f99dfce722bcfb81a64c8".
Added file "resource_packs/vanilla/items/nether_wart.json": "388a219c938538e2645b6841cc5f7f5de9bd01e0".
Added file "resource_packs/vanilla/items/poisonous_potato.json": "061233a035c65425d3fdf12ff83f51f47719f5b2".
Added file "resource_packs/vanilla/items/porkchop.json": "62fef349605f21959aca7e3b046db5fdf04287aa".
Added file "resource_packs/vanilla/items/potato.json": "b475b9abf02f42d30ced1b4910efa69307d2be4e".
Added file "resource_packs/vanilla/items/pufferfish.json": "1d8c1667cf51cde597026157f844322c584e6a46".
Added file "resource_packs/vanilla/items/pumpkin_pie.json": "f03696e397a422e167ecd5009742dc635c87df86".
Added file "resource_packs/vanilla/items/pumpkin_seeds.json": "89484534a3124bcd375a4d6be904e55a17c10df6".
Added file "resource_packs/vanilla/items/rabbit.json": "175818478fd0a4192ab8d493a9242f9d1f8ed017".
Added file "resource_packs/vanilla/items/rabbit_stew.json": "d297163cbfe1ba52fb60ef6ad15de30795ef4e0c".
Added file "resource_packs/vanilla/items/rotten_flesh.json": "9fd09b20857acdedf91d4b3eab59df4d09c14221".
Added file "resource_packs/vanilla/items/salmon.json": "8f419fd87e0279160d71f516ec911818e3d30dd1".
Added file "resource_packs/vanilla/items/spider_eye.json": "de3eed83f608e7c67d9bff662a6a21ac930c4d8d".
Added file "resource_packs/vanilla/items/sweet_berries.json": "4648b6916d1c4b20076c22e41418c95660e4bc37".
Added file "resource_packs/vanilla/items/wheat_seeds.json": "8a127a1b4a12fe3610eeb844af2546cec529a3ca".
Removed file "resource_packs/vanilla/items_client.json": "c518125859bf4f7e689e1cb562ee32753ac3804d".
Changed file "resource_packs/vanilla/items_offsets_client.json" from "da97a855e740d848b8c451610f30ee228e645baa" to "78cab3781a18b0f9ff2d6fdf0a3eb89904875fa5".
Changed file "resource_packs/vanilla/loading_messages.json" from "a62c540168dca23153867e627e99573a1bf9fa48" to "04a70e246f77d84ca8843f90bf7c26038ad5e92d".
Changed file "resource_packs/vanilla/manifest.json" from "bb97f3eaf7cd6d229a991b42a16f736a83075ee3" to "bc0f16050d849772aec6e86d63561971be9df1b3".
Changed file "resource_packs/vanilla/manifest_publish.json" from "f3b96516dd29673d078a807e7c8e159795c52660" to "4b4cf5b48d4f8096683a5a73e70c538afd25a8d8".
Changed file "resource_packs/vanilla/materials/barrier.material" from "b1644f842fcca293566837b7d011c1187c56e3ab" to "a9f2b123977a18f4ceb8fa0d80dd043ac807c304".
Changed file "resource_packs/vanilla/materials/common.json" from "1c2c9af3fa0510514d47526375e68275f16d0b3d" to "af3dffa69fa2cf06409ec35ce567b4f898025c36".
Changed file "resource_packs/vanilla/materials/entity.material" from "42dc40b95e55ca5eccbf578c5c2496bf44a44302" to "09519e0db81a516a88d1ec4717423b4bec849203".
Changed file "resource_packs/vanilla/materials/fancy.json" from "c0d8211554a54786e502a5d058989dc596d7cb3e" to "8d5dd54cbffefd5385ca5c943cf3bd8c86b58049".
Changed file "resource_packs/vanilla/materials/fancy.material" from "3e0f81b924a1101abde8b6e3f39836ab18926529" to "ae36092a23804bec20f709371da9106d25b67997".
Changed file "resource_packs/vanilla/materials/hologram.material" from "170de36e98f13ac723d0c7922dd64abdc5c3acf7" to "7e7f1c621d8cc6c8e4421d9fe575e5bd7c9d5328".
Changed file "resource_packs/vanilla/materials/particles.material" from "47249cab92b2f0c4b0cb3bce69e64d339a3369de" to "ebedfe9a4e199d7fa3d3766a41969e453c5e6b7e".
Changed file "resource_packs/vanilla/materials/portal.material" from "b2d886d0ff8b1498c65ef28ba278b9ec2ac5dd4f" to "448d11a74ca89ea5c6e370b60e82d25f1e1ecf46".
Changed file "resource_packs/vanilla/materials/sad.json" from "32bdcb38017e861a2aca6f00af489f72726828c9" to "eef281dccf56a1bc9c93b7ea759035a671e8ddc0".
Changed file "resource_packs/vanilla/materials/sad.material" from "6670f057dea9cd0de78ff9d9adee76b6b468805c" to "f26d92b6887de8d93879abc2ed522cb02ee242ed".
Changed file "resource_packs/vanilla/materials/shadows.material" from "6eaeaa08c8c02d97105e63b8295db2bd2624dc90" to "ae1fff8fba67a0a75b302d602e5f3a30c1cc063d".
Changed file "resource_packs/vanilla/materials/sky.material" from "93cf8f0a192a92374e397a586063181eb7b22590" to "3e5126a153c87bc65cb74323863b70b9d005512a".
Changed file "resource_packs/vanilla/materials/terrain.material" from "b87769a6c8698e55017998dcd59caffc0e6c9bd6" to "a1ff23ce8f3f6f80ccabb379488b413889120271".
Changed file "resource_packs/vanilla/materials/ui.material" from "49ea0331ab11305e66693c307832afa2e620cfa0" to "13a602f6cc2e98e908669279ff2d4d5269858e56".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "643529e427f767e402b7c84e134a1fe767f23db4" to "d4db4b46df900f809fbf76c2840cfbbac6f5df96".
