Difference of "all_files" between "1.16.220.52" (beta of "1.16.220") and "1.16.221".
Unable to create data files for 1 file between: "1.16.220"

Total file: 11507 (+0, -475)
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt3.ogg" of "178c8aaaaef5b7a15ce31bd6379321dcc8cf9042".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt4.ogg" of "bac81fd5619f4923074b0b08bb04372f98a29523".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/goat/charge1.fsb" of "2658daf3fd49875c6688479c9d1c85f2957ae95c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/sound_definitions.json" of "6c50cb5268325d65c0f9197f4141bf5623728d57".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/bg_BG.lang" of "eec929c04aa490bb59b7d7de7ee6452efc34bb80".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/cs_CZ.lang" of "aefd732982283295f6db00df988357687ce55b1b".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/da_DK.lang" of "d1d485854b86fb9d49ec8919b051588e1beb55b4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/de_DE.lang" of "2b1971b047b3646006814db999d7c49f0bd80290".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/el_GR.lang" of "0a27bb275e97a69b4ae7c7c088121f2dff7fe7d2".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/en_GB.lang" of "d5e9c06491b8b9c1334a7ade44ad7265415ad4c5".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/en_US.lang" of "d28efa0f6176f4d528ff552b1b9ae17b78cb551c".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/es_ES.lang" of "ffca5a11fb140af0978f72ce463d082b799f0c6e".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/es_MX.lang" of "67b7a04b13c9de438da9dc5c9952e0de6f30cf1a".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fi_FI.lang" of "ce0cae9ddc4664cc56998c3663a1ed1b195fabc4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fr_CA.lang" of "27df911afe9a081b44952ef5a7caf74055c9750e".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fr_FR.lang" of "4240704f59c50538e4dc6b7cf90d3d4cf15adfdf".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/hu_HU.lang" of "f382e4d750e82480fe08675950f1867d2038cce6".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/id_ID.lang" of "6392c5215a7f6a5040f674d4216fcdcebea27f2a".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/it_IT.lang" of "56b88ede6321c4f96ac5716f1191dba2792401c0".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ja_JP.lang" of "26f80fb3c3e4116806c790d842fe948a05fdfd3c".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ko_KR.lang" of "8f52dd6fd0b303f74ba9a5397b7ec02743d13765".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/nb_NO.lang" of "a4ef52e202c3a16abce20e123346395d0c1a6db4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/nl_NL.lang" of "3f5cf45caf83f9653890915096eae88c102f2fa4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pl_PL.lang" of "4ad957e39d520728eee6a45e634b7943fdd469dc".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pt_BR.lang" of "1b055933050178edc4a20d8cf0a3d5fe5768a254".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pt_PT.lang" of "dfd57e6af3c3dfe4f081ea0baab831008e4bb59e".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ru_RU.lang" of "e9e45981c8718acba5fa6b788ef5b36075d0da0a".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/sk_SK.lang" of "3106ece24fb45b6432bcdc3175183f711f92a219".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/sv_SE.lang" of "40ab4c6d171126f1998d2fcee86dd8d163f3ee91".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/tr_TR.lang" of "4b3faef864036896602d230313c4ef3b7fdea7eb".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/uk_UA.lang" of "cbc942e47fcb1be0069ccb57995e9355876d0cec".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/zh_CN.lang" of "1fa490ce4527a4bcdc675b5f01dc5c4afaca9b12".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/zh_TW.lang" of "1f708d6ce761d09a3e995b28a438c5607d9ced59".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves.png" of "5c1de924b7d4f92453fc4603d4f2dc2961b28946".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_flowers.png" of "ec1c4a2ecff6a5e2287501eae69b5c3d5bdc4c2d".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_flowers_opaque.png" of "f32a8bd0e2e58e6ac852301e2dfbba3569d1fb02".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_opaque.png" of "35229a39756d895ad2cec3ec00c517504ce7aef7".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_plant.png" of "dfac6572cb7804a87c66430f4a944a11c2b1c9ac".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_side.png" of "a7c9a1e2261915219d8ef0dcd7cfa8894ca7633e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_top.png" of "e31effd18a353c8b8f9ab3a2f4252638894c07c2".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_side1.png" of "46eae4dd768bf5ddeee21f7e761c66a586851426".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_side2.png" of "7bad94a72ec5c42aa6ecd68f10f2838422cd0ae5".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_stem.png" of "bb31ac619d809edcef449f5c6c8d822d4d68b69e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_top.png" of "ad94bf72f09df07c320c9150d11bf505ef97fe11".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_body.png" of "05711f078ddbdd4e3bc714289ef89d09e2a06fc2".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_body_berries.png" of "765535feacf65d538cad3b4ba12f9bea367b5ef3".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_head.png" of "42d7cdc5da38783b58dc9c78d5abe4178ea423a5".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_head_berries.png" of "cf32a39b625db449269bb6055c5ba265c66fbd11".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/coal_ore.png" of "68a38ea1d61c4972e5dfe27c6552499f630dfc42".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_block.png" of "1e5ffbe1f17b2ed63995ece69fe97bd47f806827".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_ore.png" of "99251aa8c32c1159130c7e0ac724f2db07aae26e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cut_copper.png" of "0f1f745b6bc3106ee248903cc351903687f2b267".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/diamond_ore.png" of "1aff815749e9ab16294e082af9cf93f2843fb35c".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/dirt_with_roots.png" of "82d7fcdf84bac96fb2cfefa5998d3e15f1e01484".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/dripstone_block.png" of "77e65833e9fefc63540ec886bcd9b531f2420478".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/emerald_ore.png" of "1239c7b56262e1367457c4b6f8c4a643f1a2faea".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/exposed_copper.png" of "1a545095d1415552e27a2a48c813f74621f10851".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/exposed_cut_copper.png" of "4e1b5622ba2484ea64bbaead5956bd53297be524".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/flowering_azalea_side.png" of "29f01e93be0ba0ecba0cd4d44f86c0c160cf8fa3".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/flowering_azalea_top.png" of "49e917fbab4f47020938bd65a6fdc3692cdeab13".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/gold_ore.png" of "1ba3853999a27fe6789a19961899778acd0cd723".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/hanging_roots.png" of "44257ab181492f147f164fbc7b3d2a319b9e0f5c".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/iron_ore.png" of "3a5a946d57e29ed9db60cc2b2a8965cebea69c7a".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lapis_ore.png" of "fda05cf6f96b02c4261404aeed933cf1af3248f8".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lightning_rod.png" of "42c6ae1d4d8d3466178277ddc68fc0f9c4a685e6".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/moss_block.png" of "278fdba0e4a6949ef1fa9c7f61f5849fddcba1b1".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/oxidized_copper.png" of "9fa668f4876f331d029d4737a001e7a662eb45bd".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/oxidized_cut_copper.png" of "02e461ba1d56109dbb4a9ce615c36ad59f74c463".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_base.png" of "f2e7a162e11fdae1ad60cc659a593ea222d3716b".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_frustum.png" of "e133f1c1e0c061be1b917aa279cbf83b43751846".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_merge.png" of "95621d1d07ce750cb4cdfa7d7cab23a6103945b7".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_middle.png" of "bc6e49e6272761333b41f9c28c30eaf642a80964".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_tip.png" of "8fea84238032f53d95a106cf08a4e0577fe5dabf".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_base.png" of "1496c793f40fc31ba2372a0055a7e7da897d6894".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_frustum.png" of "fd8be3dc6bfeb9b67983e410cc466050cc20e24a".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_merge.png" of "536fd8e4f976a7158a07979c4cb7e276ab1076e5".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_middle.png" of "a50780724416fd62f87087b9f92aefb15ea5a7eb".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_tip.png" of "8da43ebdb5ce0d67ddeb50321a29dd17beafea18".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/powder_snow.png" of "78851af1f38b8aab2f7d3a798ae0bad45776c144".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/redstone_ore.png" of "18e5b3f5ba5dd4d74679c19a113fdfd10581babf".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_bottom.png" of "c61d110fb8ab5472cc6da569d01fae041f103b07".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_side.png" of "37c6e8320ba40ad28839f259da8503c6fa976a77".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_active.png" of "317295dc1f0bf9280d230dd17a98fcb04a82c1d9".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_inactive.png" of "088405512c218a70ac7f5c54844bdbc2ca67ff38".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_top.png" of "28a802df548dbd14f433fdd5b0439269dbd7fce2".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_side.png" of "1fcc29a7ca988c44b93df299a7fc1a478543be85".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_stem_bottom.png" of "922053d5a2c59add1a2ad33cb596112687ea0f73".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_stem_top.png" of "a395e490cc1b060cb5a2264415b880a3ebff72e0".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_top.png" of "a6f3d233616e787225f4da228328d64d65a29c5b".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/spore_blossom.png" of "7e003c49e67d8b0d574c046c2ce344c8f081600f".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/spore_blossom_base.png" of "c80d356fb37635a576caf92b232db62d5737c9fb".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_copper.png" of "7f88c871dda028fe30a678f4d6b2b8d426792e49".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_cut_copper.png" of "aa8b235d9cf30b55f2ab75f282707672e3f788c0".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/entity/glow_squid.tga" of "e3996f43c253aceb7974cd6fb26ecde6d2ad0e4e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/entity/goat/goat.png" of "506576522c0710d0354b832735d3f6f5976126ad".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/flipbook_textures.json" of "123cb31b8f6faee8689e4d914ce3ed4d091d5157".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/item_texture.json" of "58f7a6d69107132004aea0849fb6b85bf4e793d3".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/bucket_powder_snow.png" of "55cff8a7e365a175107bc4a59d83191189484c00".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/copper_ingot.png" of "cd176164ad0b8061cfddc3e177f26b98d02fce80".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/dye_powder_glow.png" of "7d2231e74713c576a2948b22eb10056c711fc4ba".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/egg_glow_squid.png" of "3a9b910c34cedad39313638a54f56c3bc689af6f".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/glow_berries.png" of "0745ad396cb452ae7383df5c09dce94e6a4dfbb6".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/glow_item_frame.png" of "4d9070d6994563d543d1ec71b20bb813d3f6023d".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/goat_horn.png" of "62499b94de787ee854652acb3aae749f21068c18".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/hanging_roots.png" of "ba21311dd37f16ecd9cd85aa91684fc6ad697470".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/particle/particles.png" of "1fd98300c1a03d2dfddfbcdd382a7222d1efda19".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/particle/vibration_signal.png" of "46e3c43583d3ce046a29eefbe904051092d399a0".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/terrain_texture.json" of "42afc740c0d3ec0bfae1957078ca5d4accb82d8e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" of "a2c26f7e64a241700c56194d87909988f4122058".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart.png" of "1cbfd86e7e3ec18f44ebaf312ac339b0654a184c".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_flash.png" of "14a9af0150bdf6efbb0b129d1326cfa0cab4b5e7".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_flash_half.png" of "1ca720234efa52b5d799148f39b42c690a6f3176".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_half.png" of "d395fe2a03ec3578541a1355707605a1fc26a0ef".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/frozen_effect.png" of "433a8bc46664d3392251fb3b730f6413a4949f39".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "ce959401e466017349bbd913a4d22036d1acedfc" to "baa46e988c5c46344cffeff91b60196accfe240a".
