Difference of "all_files" between "a0.8.0_build1" (beta of "a0.8.0") and "a0.8.0_build2" (beta of "a0.8.0").

Total file: 478 (+201, -267)
Added file "sound/aac/mob/pigdeath.m4a" of "089780d01d9869d79646a1d73cc91dc610ecd209".
Added file "sound/aac/mob/sheep1.m4a" of "ef1176be4dc64968370113c36b4f8f00f20ad28a".
Added file "sound/aac/mob/sheep2.m4a" of "12b11ce376a288f328e7d31d20cda9c5027f3005".
Added file "sound/aac/mob/sheep3.m4a" of "922f9dd2dab083ba4928992137dee7b13ce0bb87".
Added file "sound/aac/mob/skeleton1.m4a" of "f104507c1dd2bf6867c1176863c311a4ab4fb43a".
Added file "sound/aac/mob/skeleton2.m4a" of "ad16f4ebe72f97827008c663c9c891196db0017d".
Added file "sound/aac/mob/skeleton3.m4a" of "140e95343e26529410f6668749f1137333cd0719".
Added file "sound/aac/mob/skeletonhurt1.m4a" of "848e4eacaf0cd364f51888ac07d052b1c6267f5e".
Added file "sound/aac/mob/skeletonhurt2.m4a" of "83cde8fd316875849b7d21cb409ae8d3fbc2e68d".
Added file "sound/aac/mob/skeletonhurt3.m4a" of "8944dba218a8a2f13f6266f90906e388057d4c74".
Added file "sound/aac/mob/skeletonhurt4.m4a" of "f4a274a431682c878504c3294ea9340f5a328637".
Added file "sound/aac/mob/spider1.m4a" of "573aa2509d466132df3c0a99f83005c76091c428".
Added file "sound/aac/mob/spider2.m4a" of "970c4116a536a45e4ee6ce88c14721edae9c5fc7".
Added file "sound/aac/mob/spider3.m4a" of "8677e98e963861fe70b6da4202f354c0954e58e1".
Added file "sound/aac/mob/spider4.m4a" of "977cc09fb5bff6dd35bca642533ee99c5388cbc4".
Added file "sound/aac/mob/spiderdeath.m4a" of "b87d295b8bc7817212e532f0e60447684c1fce0c".
Added file "sound/aac/mob/zombie1.m4a" of "6978f1258cc7c6c259ec314a432ed63160c344e7".
Added file "sound/aac/mob/zombie2.m4a" of "7291ec13d7f56f889d4b4affe680596f1d8b9113".
Added file "sound/aac/mob/zombie3.m4a" of "13a100d425eaf08ba5e9a5edda8b7d3975f87e8f".
Added file "sound/aac/mob/zombiedeath.m4a" of "a31cb56704eb201bac477423430351809d086225".
Added file "sound/aac/mob/zombiehurt1.m4a" of "c3ecbc41d56692e10cf213027200b08460015d8d".
Added file "sound/aac/mob/zombiehurt2.m4a" of "2e475a0bf3ba6e77bfda420aa5f8d5cc90ee68cc".
Added file "sound/aac/mob/zpig1.m4a" of "fa8c1918c257e025c8438b4533f8d0c4f223134b".
Added file "sound/aac/mob/zpig2.m4a" of "a168242efc940e3761c393fd1a2166fd05bf47dd".
Added file "sound/aac/mob/zpig3.m4a" of "4b069f14a97e3a22d947ef615d0fd828f881db1b".
Added file "sound/aac/mob/zpig4.m4a" of "cab24c819d174155c236fd60cb82e780ffd9c1f0".
Added file "sound/aac/mob/zpigangry1.m4a" of "50a08e7b47fa8eebc3d4f1bc58ffed85013cb3d2".
Added file "sound/aac/mob/zpigangry2.m4a" of "c51dd7ddef4d4c30d7cdfba5b57268d98921d766".
Added file "sound/aac/mob/zpigangry3.m4a" of "2581a662dc10c7c5dd7c6055ce5b53ced0fb5858".
Added file "sound/aac/mob/zpigangry4.m4a" of "6d926210d8935ca0ecd11933e0365507eee8a612".
Added file "sound/aac/mob/zpigdeath.m4a" of "b3e213617786d9edc014f4b62800a51927b227d9".
Added file "sound/aac/mob/zpighurt1.m4a" of "0b11aa1c4318db5fa92572ff4557b6e2120800b1".
Added file "sound/aac/mob/zpighurt2.m4a" of "e1203993fbaa6ff38dadd93ed46923b7c59642ee".
Added file "sound/aac/random/bow.m4a" of "668039fcd35b390f7a4b511c7f965bdc24f2ad96".
Added file "sound/aac/random/bowhit1.m4a" of "1eeee93d91e10583f7ad83a3ba3ae61e06d56df5".
Added file "sound/aac/random/bowhit2.m4a" of "a2f31b1ec96ee39123e2c9b3d9a0c99109969238".
Added file "sound/aac/random/bowhit3.m4a" of "c02882ab5e2f156ab0848c1c3ad9d4e5002fde2d".
Added file "sound/aac/random/bowhit4.m4a" of "18aead0d0fce4c41a77df40931710a0b63da8f45".
Added file "sound/aac/random/break.m4a" of "3bdc2a08160a5d1acd15cb635111abe07724f68d".
Added file "sound/aac/random/burp.m4a" of "55ef908781b3654744ed684f9feb7d57eb4a3128".
Added file "sound/aac/random/chestclosed.m4a" of "12ad280b8db455dfa0f04e40a4913af9fe748484".
Added file "sound/aac/random/chestopen.m4a" of "ed95c0a697ec36c9b19e35db1f0e5ff4c2a8bc43".
Added file "sound/aac/random/click.m4a" of "9656512f109f49d206a76566ca6b2c215ee50406".
Added file "sound/aac/random/door_close.m4a" of "7f1c1172bfdb1733f675a5a1e067262bb692c0da".
Added file "sound/aac/random/door_open.m4a" of "6c340fa43e074aee0ed3436adf51f9bbf992b014".
Added file "sound/aac/random/eat1.m4a" of "3e5b8752a41c5068482faed6525153c1e85533a4".
Added file "sound/aac/random/eat2.m4a" of "c453b1213751cdd24becf3a1b21907f92f08c9da".
Added file "sound/aac/random/eat3.m4a" of "8bfcd1dae74f3edadfbb3031321f23d2f9178010".
Added file "sound/aac/random/explode.m4a" of "85bf51266015bcb9b6f9a76031b1f4104ee7d4d9".
Added file "sound/aac/random/fizz.m4a" of "b4908a56e3bab274b6ff62842fcf25fdfa014524".
Added file "sound/aac/random/fuse.m4a" of "08e1d8950ea718cded38921e2e15ab9f3c86b5c2".
Added file "sound/aac/random/glass1.m4a" of "d04a75822be2c4b07d60928dbffed0247a1c2465".
Added file "sound/aac/random/glass2.m4a" of "78fffb02bd229306283ae2b3c7a051bf0fcd1d09".
Added file "sound/aac/random/glass3.m4a" of "0b8b290c2de1f65cb94fb05c0679d6117001ed8c".
Added file "sound/aac/random/hurt.m4a" of "fb5aef0110cd478215a233b300cb7209c84d19f6".
Added file "sound/aac/random/pop.m4a" of "a5bcd84d2d60f9b878a8e1d0cc27fe55138ef5cd".
Added file "sound/aac/random/splash.m4a" of "b4aa01d9e8e8169781a733f4f715e8a7d49e6e18".
Added file "sound/aac/random/water.m4a" of "5cd77dcf6fc5e935ff86001f41fd33af0cace764".
Added file "sound/aac/step/cloth1.m4a" of "0d09442bbfb246349a6338856a47fcc2b4900c68".
Added file "sound/aac/step/cloth2.m4a" of "8b0fa867db6ead022e7aaaf7b4010c0a2d2edacf".
Added file "sound/aac/step/cloth3.m4a" of "3cbba16f12bcd90d9619df6abec45d56d3355069".
Added file "sound/aac/step/cloth4.m4a" of "1cd834915ab7fd236bb4f6c6649f889fd7f8f810".
Added file "sound/aac/step/grass1.m4a" of "f4abf3a501f65481e675bd55108b5330b87d5a9b".
Added file "sound/aac/step/grass2.m4a" of "ff12f2e5ad84f7da77c174c6617b631ddaa36b95".
Added file "sound/aac/step/grass3.m4a" of "0c85a71bb3284be1452040fbe3db4ec0e002677a".
Added file "sound/aac/step/grass4.m4a" of "af1b69526dcdecc06fb714db60abbb9a3e288c10".
Added file "sound/aac/step/gravel2.m4a" of "8c6b04e650182f349b0e9a782695f378b1ff0996".
Added file "sound/aac/step/gravel3.m4a" of "68988683c54da326484042c94895b8cc7df0c833".
Added file "sound/aac/step/gravel4.m4a" of "e96386b6d8a0203648144ca2eca9028061dd7a65".
Added file "sound/aac/step/ladder1.m4a" of "c9f598d382bbd70d307ef9628311ff0cda1b0d3c".
Added file "sound/aac/step/ladder2.m4a" of "5a4f16d7309f083145db9551d0ae660c746d36d7".
Added file "sound/aac/step/ladder3.m4a" of "625e2f9fd768f2ab971372363375ec3fa6f4dd1e".
Added file "sound/aac/step/ladder4.m4a" of "a88cc033636243feca211ac3342ad9be83102052".
Added file "sound/aac/step/sand1.m4a" of "58ef39dd216444b4171d343e5fc562938584faea".
Added file "sound/aac/step/sand2.m4a" of "f3f0fbd23a1ea063dd75d1f43593f547b4547614".
Added file "sound/aac/step/sand3.m4a" of "de7871a74b8f1080e7427e1c1c784a852dd68adc".
Added file "sound/aac/step/sand4.m4a" of "3bd0be33a8df60234d845baf174d89ac79765385".
Added file "sound/aac/step/snow1.m4a" of "2796182499f9da496384181d4b9c9735d69af46c".
Added file "sound/aac/step/snow2.m4a" of "2663d2bf9a69bd926078da43416fd47b1771fe63".
Added file "sound/aac/step/snow3.m4a" of "87765e6bc31d0941cd3c256f4b410d781d8831d9".
Added file "sound/aac/step/snow4.m4a" of "27d6194274261cc7e9c0c3b1bb8c56c43615b1ad".
Added file "sound/aac/step/stone1.m4a" of "4839857676ad10b1c1ce4222b05c417b084c37e3".
Added file "sound/aac/step/stone2.m4a" of "99bd9893d3f4e2ece0e3b8378b38a1c3f827038c".
Added file "sound/aac/step/stone3.m4a" of "1f9bec0ec36a3bcb007b400f15a25ee6fb56603a".
Added file "sound/aac/step/stone4.m4a" of "0906ea2a8dd958d184232eb02181c18f3292fa10".
Added file "sound/aac/step/wood1.m4a" of "26fc765342c9dff685007a8348720f4653302145".
Added file "sound/aac/step/wood2.m4a" of "c4de240755424382fe113a8169c5b86f9831198c".
Added file "sound/aac/step/wood3.m4a" of "b689052e86d63f955c2f4569b82c4c6b9a32dbaf".
Added file "sound/aac/step/wood4.m4a" of "7470d08df8bca80046f3cbb34a498686cf56334b".
Removed file "terrain-opaque.png" of "f8a94041b6af97e7f94bfafe009a1a3fbe443cef".
Removed file "terrain-opaque_mip0.png" of "c18f6681c8422588ed632954b36fa2b2aa1d873e".
Removed file "terrain-opaque_mip1.png" of "e59d41b682b3f86e3a87ede73184997199539f29".
Removed file "terrain-opaque_mip2.png" of "ab5fa7ad74932b62820d944efe04bef637377e7b".
Removed file "terrain-opaque_mip3.png" of "ffdfd94e3a91ea2e0a5ff28a63f06353ec328b22".
Removed file "terrain.meta" of "5be27af5818d5bf77c533d75c4ffaa40344f63a9".
Removed file "terrain.png" of "f915baaecc8c0e79ed2ddce088906cc046ea4ca2".
