Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "resource_packs/chemistry/ui/lab_table_screen.json" from "3ec5f14e806ae1fecf33f6475ef8c3bd5ed88bc5" to "ad723911034ebf8ef162e89b541d08f85f448eaf".
Changed file "resource_packs/chemistry/ui/lab_table_screen_pocket.json" from "da508533940090ec65d795bd78b099e5f59e0c0a" to "95c85bcbc3f73f1f2cf55ac467f1c6ed939ad8e0".
Changed file "resource_packs/chemistry/ui/material_reducer_screen.json" from "21eda64f3420a3058d33d16d2e273a87888d732a" to "f3e4d5ad7a44e343624db5c97376b70a571cff5a".
Changed file "resource_packs/chemistry/ui/material_reducer_screen_pocket.json" from "f46d0bd30653202acd0e8ff6e936a29fd050dea4" to "84fb5b0e5968850d13223f28891d8745b0f505bc".
Changed file "resource_packs/edu_loading_screens/manifest.json" from "750f5490b0ff224f98fbe07bb50443dc9027fa9d" to "b1388f596abdce4873649f12ef4ef57ead2e4ac4".
Changed file "resource_packs/edu_loading_screens/textures/textures_list.json" from "81deaa4397f97f07fc2dcb4bf8a3d44bb412f61e" to "ec73fa22c764681d92ae977695136c66d6ec3ae8".
Changed file "resource_packs/education/blocks.json" from "b63f7e3f46398abfb8a73882a1497b20f90c14d6" to "0d2bdac2bd2f665c11883bdc369795cd5a083056".
Changed file "resource_packs/education/loading_messages.json" from "de30e700b6c985f844de2ce8d0968cea84ad8cc6" to "54bffdc59ce66ef769d9af2a64e0bd4ac6139dd0".
Changed file "resource_packs/education/manifest.json" from "7de8ce8cfd7d3b128b1eb401d4f0b59c61e06995" to "ba5ce9f9441aa02074595de40530aa12df036f03".
Changed file "resource_packs/education/splashes.json" from "5ce204ab5cc8d8103130470af29e3312f0635ecd" to "690b2e0a673210b9e2bc49f81bf80bfe5c70f741".
Changed file "resource_packs/vanilla/biomes_client.json" from "3054680a599a6268e3f173a41c40f40932e83374" to "48d6dc7d13abc1c077a1e62a2dd3608780797447".
Changed file "resource_packs/vanilla/blocks.json" from "957209b6d87a619aed41d582221d2bb8e3b74618" to "6aa0420400a8bd4b8bb5e876cdd0cb59bc0c1c28".
Changed file "resource_packs/vanilla/contents.json" from "c6f5b05e6288c6b4505b0b030d640ec983f85eb8" to "10aa0b5a083c4ff9a5b78c75bf15ecedf699ee89".
Changed file "resource_packs/vanilla/credits/end.txt" from "680b0f8b2d58264fd6e4cdcd3808a97cd0a03b60" to "9eda5c940ce5d240278fc29bcc58d27a2520b8f5".
Changed file "resource_packs/vanilla/font/emoticons.json" from "12326c31a8794d94418f2fe03ae531be4e66e466" to "2bb079b6707cf5152cf8e48d0c85365fe0ad5540".
Changed file "resource_packs/vanilla/items_client.json" from "952a7447e11dcebb991fec816b64f033a0916465" to "e237d827919d5b65e10040b5e9b292125cbea7c2".
Changed file "resource_packs/vanilla/items_offsets_client.json" from "378f635ac02f25133415399ddd2c83877dbaa55b" to "62616449168c31319a1c3d426a74b52e0ae26037".
Changed file "resource_packs/vanilla/loading_messages.json" from "8b10f27413d4520785f9e9cb6eb988e83d4df126" to "04cd715f205bd3a16f89b72bec345080b84af2ab".
Changed file "resource_packs/vanilla/manifest.json" from "7b3a64a9d2cb07e2917ccb3dcf19162778a3f472" to "0cc9e2a411f3e8fc27fa574f64ce994e8d1c0011".
Changed file "resource_packs/vanilla/manifest_publish.json" from "f3b96516dd29673d078a807e7c8e159795c52660" to "4b4cf5b48d4f8096683a5a73e70c538afd25a8d8".
Changed file "resource_packs/vanilla/materials/common.json" from "96d9a59a1cd75206e4687421574acb17941ad808" to "3040acb6e7706c3aa0648b786c47bbb36de6bd42".
Changed file "resource_packs/vanilla/materials/entity.material" from "206325c6b2c72c7a211c3813661429b1f81cec95" to "49caf719ea0c1a6c341ae3fdc8ca5bd9f2a1a220".
Changed file "resource_packs/vanilla/materials/fancy.json" from "3dc46b4f24848c041abb826e54702268fccd67b1" to "3682cbaf6e1e9fc99d472feaa4523f30ede062c3".
Changed file "resource_packs/vanilla/materials/fancy.material" from "c4a3871ebbd68927bbc70c8a86cda10cc48beb54" to "f7eed758191961a95bd05af379327ffca7d7c5cd".
Changed file "resource_packs/vanilla/materials/hologram.material" from "170de36e98f13ac723d0c7922dd64abdc5c3acf7" to "7e7f1c621d8cc6c8e4421d9fe575e5bd7c9d5328".
Changed file "resource_packs/vanilla/materials/particles.material" from "edc95d625ee0d2b00e05935edcf6710710d9628b" to "1be043693a1d04c137096d76e93c4daf0a70a244".
Changed file "resource_packs/vanilla/materials/portal.material" from "b2d886d0ff8b1498c65ef28ba278b9ec2ac5dd4f" to "448d11a74ca89ea5c6e370b60e82d25f1e1ecf46".
Changed file "resource_packs/vanilla/materials/sad.json" from "0dafcb79399ea883ec3ed80b6c6171c857157b7e" to "79f7aaa49ddc3d2e7d8c7aa199fcf3064a42153b".
Changed file "resource_packs/vanilla/materials/sad.material" from "6670f057dea9cd0de78ff9d9adee76b6b468805c" to "f26d92b6887de8d93879abc2ed522cb02ee242ed".
Changed file "resource_packs/vanilla/materials/shadows.material" from "6eaeaa08c8c02d97105e63b8295db2bd2624dc90" to "ae1fff8fba67a0a75b302d602e5f3a30c1cc063d".
Changed file "resource_packs/vanilla/materials/sky.material" from "93cf8f0a192a92374e397a586063181eb7b22590" to "3e5126a153c87bc65cb74323863b70b9d005512a".
Changed file "resource_packs/vanilla/materials/terrain.material" from "f407b47ff4db72bb08f59fe6c37c96c592b68f72" to "dc52831d7ae91a70922d2c0a63f82eee5005de5d".
Changed file "resource_packs/vanilla/materials/ui.material" from "25f81aba82c34e94fea5b2fcc7bce24d1aa763f1" to "c702be32e359e8d18967483c2536e50c71ecf2c4".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "460cd128a1697e82d1bb0daf3a842c2f3d990407" to "b9af5affd48872650bc612fc328ef0ebefc553ac".
Changed file "resource_packs/vanilla/models/mobs.json" from "bd501a20d174ac692a30c617a94e8448a85a6a76" to "6d9817ddb787c85dccdf595de952943db8480898".
Changed file "resource_packs/vanilla/sounds.json" from "990d4990dff7e84c13f71b0dd98dce5d86dddeb3" to "aac15f3a1ab17b6b74c9a7fb344afed448ff7e98".
Changed file "resource_packs/vanilla/sounds/music_definitions.json" from "379b6346105957dbb2455f7a92201e4cef4bb3a4" to "308079b74ee331f5079ffec27f8f65066e1e0b05".
Changed file "resource_packs/vanilla/sounds/sound_definitions.json" from "59c0a5f4f84ab8796593847487a36579eb7cd816" to "1dbaa5c11d35819c87dff5399538a7bbeceb6cf8".
Changed file "resource_packs/vanilla/splashes.json" from "1e4f13643a6329e538e5873569ffadffd3df5215" to "70efaf69150da465c539eacd457dbf3b9c53c75c".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "e08ffa00a64d7a711bcdb46de9d37854296da343" to "8f4b3f3e0db2b12f0ec929cef722c379a5fe9861".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "3c53ab5d8be77a501f6ebd88da946e88bd2d96f9" to "7a9d0f57c19961a9138587afa993f793ad4c331d".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "5711d1847d4f7b12cf5395b0ff372f66c2cc2d61" to "8d8ea5ff36a56161208793c8ebf227e70f1f7c7f".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "511e3de287f71d5ffdcc7e577d34cee4fab3f329" to "c4e7f7df1d1cb492003e97b9d922a186cd8542a5".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "d01cfec2b15eefb28fb32bd4f4bff1eca89984cc" to "410992d1d02a8feafce04ed97ef22d6cbe4aab02".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "5520e587c079788181d7fc1b54b25f43068ea945" to "a168713889e63a130ff10ec08534e0712354e2ae".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "22a0d1e2e0d0f4a73fe511d03d7fa909adab619d" to "b9e0d8b25ff146dc6f3325f815fc1ed92817baea".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "f193e174ec1fd6e8ee509a52b323c9aee5d66e36" to "6d102a59665548629d96aed415c989d09d99de6e".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "34f2257c64653c677c35890a3805932eebd84c91" to "14895eac458c5ab6a881716efa3b5252fea58b02".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "40772ccc3cd13cfdd2ccdf09675f81902589f916" to "ee50eff202fd47bbcaa630bb886eff701c44725e".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "474efa25b5029a10ad82e28f3eb5fea7d29910b4" to "6256781abdaf9d3b0646261d43b8084e1ceb1b0f".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "1e74220853dda7fcf5b021f7293fba3d1ae8720c" to "eb845eb21ec2d3fdf6213f1262255d5e154eead3".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "3e1c678181df3fee7fbe60a808a193816ab6d306" to "1de30107e5b624424cdfdbb6a83941b9d62b4152".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "4129f40f2a96046c53006334bd05b375930150bb" to "95a81664eac4da6053bfb448da80364e2cd56dd9".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "05941e9b782ccc6d39a155f7088b0b004f5ce574" to "ede85b5482d9d79fb559da77ccabc2f02d93a96c".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "821a6321fabf9b71555a200fd867f4c38c9cc534" to "bc0f0065e33adeee53c3e2c0056bc833d64948f0".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "a8bb0e0c0e213484a010acfd9f1fbf073caca7aa" to "293f0bd1698976d21dd80d23bda26d20221e5cdc".
Changed file "resource_packs/vanilla/texts/language_names.json" from "076def6c92c045fc12a52639c2471edc3a9d3af3" to "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26".
Changed file "resource_packs/vanilla/texts/languages.json" from "c0104a02a40f744c86bb3e031af035b002933980" to "7ce614e7e2b1f5040dcc2680ae089d67de5c3520".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "39968040bcda1687cfb68cc86948f741acba3136" to "73394c9aa70dc93647a0c4bbb5fdd741a5e81a8f".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "e243c7a70e4daec4ca10c73556a2122612f93e99" to "0539ec1c8b407f1c6711cfc49ae35756cab90de9".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "75d197ce4794ac483fdde93feafbbe62ab6b19bc" to "08bea44e6b364d955545c21c033efcc0eb6c5681".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "2a6fde72925302e62815258d3758bda3df589ea7" to "7255169a0b733cc6cb8c0b26d39dfb54370c4eea".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "7a167b40d25d56480cb671deb5c7f245ebc811e5" to "88147c0785d65d198fa7823384f93064dc28c769".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "f5a23dc1e863794a5315187b27819dc2c541aebb" to "9952188c6e5425ef860fbc7ef22f8eb3aa749755".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "faffc1bf841327b5b5fac45c21186d3fb4998a91" to "6a3a3efa91db870c24c615d5e6f7b67c480051d4".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "64b82532ced0a9e5624e3b83cdcf01ecff5e1f1c" to "e6997574d3b4014847f2b7c83db915c939274b7e".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "8fdf9b11947640a00dd27a4e0fe74d54b6f2afcd" to "ca8211b2dbb1cb5b3fed79421eab87d00eebc8a6".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "633fc2054dfdfdc5b7fa65b2b7585ab42d73129a" to "aec13c6df3742b8fb3decb329cc763e690acdfd9".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "3ac14a11e5b2e43fb8c983e8de602d76fedea368" to "577f74c51d3e5db6fc833ab2b6882c3505d080d1".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "80f6499d0e1740de0a6db4feaa3952e752587a1f" to "baa534baf97cff317ede0ec45dcfc60e6e641dae".
Changed file "resource_packs/vanilla/textures/flipbook_textures.json" from "35745f7d3c874d986ae349b15155a68d8bf7e7a0" to "3b50a92b133de27b507389f8080b64a378022227".
Changed file "resource_packs/vanilla/textures/item_texture.json" from "7871999b2e323bb6480e66c028a777149c226934" to "4c93c4e92293e26b876ae00543199659cc3f9023".
Changed file "resource_packs/vanilla/textures/terrain_texture.json" from "b472f309309993c2c418be03effa9f108ab03ac0" to "5d3db353e00d0f60dfb7bbf890937688db8be7ca".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "f1a1fbef7c1e629c37dff4e86d0517d16548299b" to "fc05ad7b885c848c3bcbf5b1c23d9dd0d6619c67".
Changed file "resource_packs/vanilla/textures/ui/Banners.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/BannersTransparent.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/Black.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/DarkBannerNoBorder.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/Gray.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/Grey.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/HowToPlayDivider.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/MainBannersHover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonNoStroke.json" from "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a" to "ddc25555d19a8f2d8ebe6d887e11739cb966c917".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonStroke.json" from "40f8f226e3e0fbacd95870557025cb9a5d1aead8" to "48c308d4c9586eb36302a49f42d5e27e9dcca73a".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThin.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThinStroke.json" from "774419fd890f3c496f3751c4d886cb634862e4ce" to "1b91acba70e6328dd47319f19f06105ec0615490".
Changed file "resource_packs/vanilla/textures/ui/ScrollBox.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/ScrollGutterWithBG.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/ScrollHandle.json" from "a2d28e5e8e694699b17e9d24d4e6d8666a373914" to "3c1cd8d7389d9ac718759d555253aaa7af4127af".
Changed file "resource_packs/vanilla/textures/ui/ScrollRail.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBar.json" from "633b32b954de1dff2fc5800edb592c6f11c73115" to "5d770b41f0950f4c8bb281d88c224dbcb9aaf1a3".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBarFiller.json" from "7f2e01057f546c2b117ed1af8ac03384b8a3caf7" to "a56494aa8159cc9685d46eca98e4282bb31fd3bd".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBack.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFront.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBack.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFront.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabTopBack.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackLeftMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackRightMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFront.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontLeftMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontRightMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/XTab.json" from "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a" to "ddc25555d19a8f2d8ebe6d887e11739cb966c917".
Changed file "resource_packs/vanilla/textures/ui/achievements_dialog.json" from "a99a60c78394a0ea472300e23726b6f86cc34e66" to "db7d807da8ea3c8852a1854d7ba9be7ca317759f".
Changed file "resource_packs/vanilla/textures/ui/auto_save.json" from "195750ac4f2b82aea1279ea9b156bf2c7557877b" to "78257182d3a3d399bba392454a2830c2fbaed06d".
Changed file "resource_packs/vanilla/textures/ui/background_image.json" from "686bcbcb66f701c59099370939a0b816941791c6" to "35652182f85dd02e94e6b6e480c4156347f476fa".
Changed file "resource_packs/vanilla/textures/ui/background_indent_no_top.json" from "f425cde18497b5887701b8a2ae4f758c70eda39e" to "9fdbaeabbf44cab2eb0b8e4d021a4d42e77b1e1d".
Changed file "resource_packs/vanilla/textures/ui/background_panel.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border_dark_hover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/beacon_button_locked.json" from "2c7032ad212dd69bcd57a470e38d3af1a386e507" to "5eb41c9542763826bc558dc269a1e07eb037daf0".
Changed file "resource_packs/vanilla/textures/ui/beacon_default_button_pocket.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/beacon_selected_button_pocket.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/book_back.json" from "6b91653b3705366593e763d2a0ba5af71c231d1d" to "2aed4bc87c748405472a1a2970736eda914519db".
Changed file "resource_packs/vanilla/textures/ui/book_binding.json" from "72e5af509c26523c9c10f05494b65772bbdf47ac" to "919ddebdeeb7954ee2d08cf76c7c2feff67e05e9".
Changed file "resource_packs/vanilla/textures/ui/book_cover.json" from "6b91653b3705366593e763d2a0ba5af71c231d1d" to "2aed4bc87c748405472a1a2970736eda914519db".
Changed file "resource_packs/vanilla/textures/ui/book_frame.json" from "461fe6d2d31b76180e3943f0689189fb61934c40" to "47aad7e777ccc1fa6162e8fbe5e99025663c50cc".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_left.json" from "c2c7eb1cf84f0f7132d5afce18396449ba56f646" to "052e740b8d7dee13c436f660049cfa6fe884bb3d".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_right.json" from "c2c7eb1cf84f0f7132d5afce18396449ba56f646" to "052e740b8d7dee13c436f660049cfa6fe884bb3d".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_left.json" from "c5ef735d919e461f4e92a31cf0d112dd413e3aa9" to "788295b3bcf63c1c0eb00583c5a71a6d7987f2a2".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_right.json" from "6dc4c9c072ffee5fcd112409f4c45a5830ada766" to "e6ec4adfa0fe4cd8cedf78f8a25a378609b88303".
Changed file "resource_packs/vanilla/textures/ui/book_spine.json" from "e9d1be72ef9ac1942a5bb656783951beb930c3f0" to "6a0d5d41f4f58d5cc10ce9bd11f1f2676726e4f7".
Changed file "resource_packs/vanilla/textures/ui/book_texteditbox_hover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_dark.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkhover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_imagelesshoverbg.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_light.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_dark_color.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/button_red.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_red_pressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/cell_image.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_invert.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_normal.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_red.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/classic-button-hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/classic-button-pressed.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/classic-button.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless_pressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover_1.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_checked_state.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
