Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/trial_chambers/hallway/corridor_connector_1.nbt" from "6edfadd600544bc74b1a77e8bd89af0031e7b11a" to "086c39e7e4d967df27d76b46b011517c21e6b096".
Changed file "data/minecraft/structures/trial_chambers/hallway/left_corner.nbt" from "ad17d4977dbb44938b26d0defacb2e0a0cc8c099" to "31ec226bcb9d99c88b4cf8ba4338c72419072420".
Changed file "data/minecraft/structures/trial_chambers/hallway/long_straight_staircase.nbt" from "b721e814f34a5a02b25d2a154020a0b6db80e679" to "aaa649494439db871b370c2b463a670333b41ba7".
Changed file "data/minecraft/structures/trial_chambers/hallway/long_straight_staircase_down.nbt" from "5662ed7b1e5bb38416fb3abfd07562bfe4dae6d2" to "cea89e73a2b368288b9a65fc20d25ac6f6115f46".
Changed file "data/minecraft/structures/trial_chambers/hallway/lower_hallway_connector.nbt" from "832683d84d6113488fe2493824f4c3ebd57f56d8" to "fb8febe5236cf52bf5ebe87f4fa2902ff216ccb2".
Changed file "data/minecraft/structures/trial_chambers/hallway/right_corner.nbt" from "5ef3407b54177b98dcc0eb7cd68185214162f857" to "24d5ec27f0fac6f3841daa3709cec0cacae44848".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble.nbt" from "c35c55017f03842fba211a36b7acd73906c484f2" to "e80c7c0d516713606ada061ff4dd795950bb5c1b".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_chamber.nbt" from "333207c1105552b71ab8f00cfad779d546197f0b" to "6562d28a4561de35148c2b9de221707e4f9c7556".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_chamber_thin.nbt" from "61571c8692f7b7f039700f456f8abb475480e248" to "19c7a53f04ab25d3bb533cdefd602cc92a0f53ff".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_thin.nbt" from "599558a551c4c361a9dd7e1de5a8e25069aa2a70" to "c248a0f373f2034995c58f9618685e5618051e8a".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight.nbt" from "a77296b7407e31143b7ecd7957f5751308c32a08" to "aa57f88e27eda094e1f9719055d07600eb8c1396".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight_staircase.nbt" from "c3d4f85d242d38700cede696a30b50ad7daade4f" to "a096afe79aa10f2ddfa26b355e3f90afaac6985c".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight_staircase_down.nbt" from "d92ade68b7c36d68c16968d56f67aa0c2df2c8f1" to "344e87206e7a189002753723d5be707497b700f8".
Changed file "data/minecraft/structures/trial_chambers/hallway/upper_hallway_connector.nbt" from "afcef9aad3a47b722bbc4a246ee16774a7b286d6" to "1b331e64b8c04c73b6d679a203b90977787a87da".
Changed file "data/minecraft/structures/trial_chambers/intersection/intersection_1.nbt" from "e35cba48bc60af5d63f4a7710c5b8ba88aa56666" to "86f626e678e1fcf8706c282b244d48363d7bf96d".
Changed file "data/minecraft/structures/trial_chambers/intersection/intersection_2.nbt" from "3666245e6e33f853713e632317d7197e3dc32a5f" to "809b3d34a4c18ff0f5654094713995ad41f94885".
Changed file "data/minecraft/structures/trial_chambers/reward/connectors/default.nbt" from "fcc8af2e8d81ad685c01bd885766b7e9c771afa4" to "f7ee302a6bd81e7549366021a8e20d27b74c4738".
Changed file "data/minecraft/structures/trial_chambers/reward/default.nbt" from "fbc80d26a2e7882f65ac0f12a905181f65ed4e39" to "71a3032975983a89fca023d071ba5c94cec29f94".
Changed file "data/minecraft/structures/trial_chambers/spawner/breeze/breeze.nbt" from "b3e70f84576cdb5862a30cf40e6c54e25324dbc5" to "e81eafc4f3da8ee1195330f4222ce8440790df8f".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/breeze.nbt" from "b94475f894e3a57c7986cb4fa4c534475f94e263" to "78cd3645c255947efffec147f5ed666d45f1c715".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/melee.nbt" from "bceec8aea8c86265f1c0c553fcee98bc8553f502" to "46d7432e41197ddf6abb31996536a0dc5898aaaa".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/ranged.nbt" from "3d8c851e2adcf9080528876f09fb9a363029cb87" to "7a6652235575c830efc3d2f61646575aa650b9da".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/slow_ranged.nbt" from "992f6875f32a508394932ea02459629283177285" to "4dd2f8f24d85d37dd0854029da98d7ae5a9b3c81".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/small_melee.nbt" from "4e15640385bd067401cd1fc346f7d84c2fa06957" to "38c2b536a4c53cbfcb6c400931a287b63518bb94".
Changed file "data/minecraft/structures/trial_chambers/spawner/melee/husk.nbt" from "e0e5f7f466926916b1cfc625131a87b5b94deaeb" to "aec2cbf3e9c3c8ed75dd09481e81894ee7440a52".
Changed file "data/minecraft/structures/trial_chambers/spawner/melee/slime.nbt" from "e21229008f1f60e355ef758c9e006d3d9a4b7f2f" to "096421519ccd1369fba73f305d1e8c4c7cfa9e20".
Changed file "data/minecraft/structures/trial_chambers/spawner/melee/zombie.nbt" from "dd97168b7e0c091d5704ebc47e209487e5a3fd0d" to "343c81c8115a4c0e7f408288197a5085b9604406".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/poison_skeleton.nbt" from "c9ea412626942f32b869921ec4261c1d6ed1c013" to "7b87e344d87ce21bc093d509f5186982de7f0e6c".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/skeleton.nbt" from "a5deaffea509172084090594455cc1ad4baeafc4" to "1e927253060e6bc5f2013948be7752d2b10b8bcc".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/stray.nbt" from "2a48b729bb0e3c58e0007d8f61d9c2bb349ed720" to "5db3798682d9e57acde57d9744058d5465883ced".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/poison_skeleton.nbt" from "811704fb186bda69d5572c099880e61787f2cd82" to "f6b215cf9adf7179ea2fe8d62f22f544a87a2659".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/skeleton.nbt" from "e1d3b6fa5159666911780f004b5f70c2a85e270b" to "bc6b9fca50a12a476a8ce8e974fcdb65957959e1".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/stray.nbt" from "f5f18f1821ba73fc0fadfb3e1f1c8f5667dd9abc" to "66f9b02e21ab2c700bd86759c8ea85eba9e9a6f6".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/baby_zombie.nbt" from "630188dadf9e290ca95c71f43caae6c6313638d0" to "04636ba6cb0e3ec60f0a3291d4144ea044c2129b".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/cave_spider.nbt" from "d778847f91dc03539551ed341a9f70fdb7c4520d" to "954236035bb6a660db460aa25980083482b9c2bb".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/silverfish.nbt" from "37239fe45071846dd835ca962eedac07b7275454" to "d171d8281682f286fb342041ad1635a1e8aa9ffc".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/spider.nbt" from "0c178c0d3992b8fafa9c9af3c15d4dde120d35bd" to "2f1e3676b620ea7e3af8997e4bc769d2d11d81fe".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_1.nbt" from "b9196ecb89d53aaf9e5d19b572b6c06b2ac41d01" to "35214aaacdc20ca445f70703fce0dffc62689384".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_2.nbt" from "61bdb573ef246314166a949196e56a48fbff5746" to "d4395e7d395fd486d80e96f8c1d02767a35d6a06".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_3.nbt" from "bdeba369c92d8c5eaa62b3f3237a0aad4059be55" to "ad4cc8ba6a63498e930ef3d43f3ae2e79f5e366a".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_8.nbt" from "21925b946e0646c1c6149951d1bdf8a67f8331f1" to "7c6f10b8672e3474d4250c7505f9e7cc97c65248".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_1.nbt" from "576e4726a3fe8dc82022fa1eeac8e105746136a2" to "efdd7f74588bc8c3ee6702a23ff71c8b65cf76af".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_2.nbt" from "1e4a53ba633f3e0dadfb76be10dde58adab69307" to "557cdbdcd5caa29e2b094d0243cda5caf8352569".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_3.nbt" from "c1b02d1fef244a89268339488c203251b1f0d0e0" to "622d4405e7db682f2e1cc6d9ed97b668d626e926".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_8.nbt" from "ff2c2937be8fef8e092995fd1a6daf463944dcc3" to "f0a521ce22d96da3a449bc899bd7e0b8d7902cac".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_1.nbt" from "dd583974a6b31be7d4f44462bf07371b97000d16" to "2c660314478b036f54069d8595820a2a6736c969".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_2.nbt" from "0a69a8f4cc94380f4bfb73b31d8849a24c7039f9" to "bd5325afe9390d9a960886e277dd8d516753586d".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_3.nbt" from "29edae68d432f8fef9f8bba84d7b07d99cd620c2" to "b55f6c611b25b5040fa08d2625f342ae0c8e2b4b".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_8.nbt" from "e99e05bd2cd7261100187d8ba570b7a7e60e4e89" to "93ac2c1e25719d0dbdebab7b0afde6b9d7c8e11b".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_4.nbt" from "5363c558e249f7f11657b6356a7a9615b45e0925" to "ca9b8920e04eee4532f71ebcb13f893bf51b1be2".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_5.nbt" from "e661a0f99256b80b41037b6472c5a4779803013d" to "7d1b961268738a20db05d507cb376600a80deb25".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_6.nbt" from "7f030d2da3f7376b1af8b9e852e3d285bfba916d" to "a090dbe1564a891aa1a3bbca1aa0dcc433bc84c8".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_7.nbt" from "69ebeb6b64535442d1952222fcb1ea13bb49d3c1" to "74f929552fbfbb1f4a55a15845fad87043062602".
Changed file "data/minecraft/structures/underwater_ruin/brick_1.nbt" from "2f8c7c1b27d46cb0fede4fd2d73d7ce653c40d0e" to "afb07800585bd450c57c2750e69a2fb2b13c1c6d".
Changed file "data/minecraft/structures/underwater_ruin/brick_2.nbt" from "bbf2cf8f87fbf54d6a333287af7f9a0f65d8b6d6" to "56a0946c345b51d052e7e2d5b9d02b93c703477f".
Changed file "data/minecraft/structures/underwater_ruin/brick_3.nbt" from "5b6afbec22a995881c40e8a787bbe18b1fdc7984" to "0b8c9b5a329741f74d733d3b32739d7799df543f".
Changed file "data/minecraft/structures/underwater_ruin/brick_4.nbt" from "ac56c5be693e00b664764b742bfd25cdd3087fa2" to "1c8ec88bc0496c0d4bfc0816e5e1747dd958c40e".
Changed file "data/minecraft/structures/underwater_ruin/brick_5.nbt" from "e9f99674a9a8fce03911e0d1aa985ac83759d179" to "6e7dcff159e5edcbc3a9ee908c6ebd4ce051ec6a".
Changed file "data/minecraft/structures/underwater_ruin/brick_6.nbt" from "a7a06842355e063f23ca8f1d6167d4a6a3a46d44" to "eca9a563edf9079b228b345a8fc5658bb2295f8b".
Changed file "data/minecraft/structures/underwater_ruin/brick_7.nbt" from "72d2ba75bf6cf011ea286d363d0f6168c087a6b5" to "bdee562372553624a3680f4a025bb5326e8d394f".
Changed file "data/minecraft/structures/underwater_ruin/brick_8.nbt" from "021d397aaa92d4b6699543d39e516c11f9fd35d9" to "33c41ee8b0713fc37deae63c3db9305017eee045".
Changed file "data/minecraft/structures/underwater_ruin/cracked_1.nbt" from "fa42aad498ec90b67aa32ade54b70692b2d3279c" to "8c8765ee60bd1bcb154132d0aaf13eacdf7a02fa".
Changed file "data/minecraft/structures/underwater_ruin/cracked_2.nbt" from "d241e1651132e7a35c640fe18698aa356f868b53" to "b9e27e4e2f414e6e59db07abb6d30f72afdfd089".
Changed file "data/minecraft/structures/underwater_ruin/cracked_3.nbt" from "405d5bcc4af2c3d9d1f4d793e37a02f94d9f374f" to "9dcb6d7cb030eb77224809958d42497b1548aea3".
Changed file "data/minecraft/structures/underwater_ruin/cracked_4.nbt" from "ccfabc2b456e001a8a2c39ec6d180379436114e1" to "1c34521d81a2c3059e5f19e7da7aa2ee7e2af245".
Changed file "data/minecraft/structures/underwater_ruin/cracked_5.nbt" from "3b53b8c5066a26afc82ef9b0898dc62aff8d6eef" to "c8c17980da5185c1998dc940fa8b1d4391e05732".
Changed file "data/minecraft/structures/underwater_ruin/cracked_6.nbt" from "eaf88fb767ef708ce2a04f9741e7f0e3c2629ccc" to "510fbb5c130c64198c1853bdfa3aec2c95b645bf".
Changed file "data/minecraft/structures/underwater_ruin/cracked_7.nbt" from "2c8176f874313da9a9c5d6dfa85bd3f32a0ab73b" to "442a530ecd8befa54ac32b19db97818295f9f87c".
Changed file "data/minecraft/structures/underwater_ruin/cracked_8.nbt" from "68a6c16efa8ca4f779762efc6dee205c9cc75550" to "c883b3729561ceb0afe154ea4f3cbfebae53c12b".
Changed file "data/minecraft/structures/underwater_ruin/mossy_1.nbt" from "457aaca81f339ad009d1ea12a44f717a6765340c" to "457ac81480c93768df953685b96f97da24923b0d".
Changed file "data/minecraft/structures/underwater_ruin/mossy_2.nbt" from "b141a244d381775e10eb78e062d07980118efda7" to "85f512950a477b13e241d734561f0bc0b753de89".
Changed file "data/minecraft/structures/underwater_ruin/mossy_3.nbt" from "40b5d798c3fb81ed07650ac16dd3e981206f6fd8" to "43ab8485f0a48cd137b1567c5d97239e8e585900".
Changed file "data/minecraft/structures/underwater_ruin/mossy_4.nbt" from "988ed35e4e63dde3a0529f0500495ce4c852ccc4" to "1104840ed07cf18c845f7659dcb87b36426f8369".
Changed file "data/minecraft/structures/underwater_ruin/mossy_5.nbt" from "858d89a8764cb936a86ef3ee9e8e37ae1e44d114" to "02014a08cdb09ddab7b4f0180544ef8b4f8c6933".
Changed file "data/minecraft/structures/underwater_ruin/mossy_6.nbt" from "b3697366458bc077742ab8bf1b43c3e71573015f" to "75f4e22252ba0594240e2c8398b5973ffd9b65ec".
Changed file "data/minecraft/structures/underwater_ruin/mossy_7.nbt" from "e51db85e99372b306d740a3443871038f44a4414" to "7bb5d55f81f6532a6c3b2e9477a46523ae50f008".
Changed file "data/minecraft/structures/underwater_ruin/mossy_8.nbt" from "f528cf96137ac7a2df90c90db983836c371a8f4b" to "eb79c28255c20f35420010333d0a36f6caa664d7".
Changed file "data/minecraft/structures/underwater_ruin/warm_1.nbt" from "99ad9f1880a2850d996bc7906bd8a242110f53df" to "3ca5693eb466fa692e5df1a02c461d8c49527956".
Changed file "data/minecraft/structures/underwater_ruin/warm_2.nbt" from "738060605a4bc6301230ebd172ae912822cbc1f1" to "2cea887d0f6cc71160dd59729b7c90c7190f15e8".
Changed file "data/minecraft/structures/underwater_ruin/warm_3.nbt" from "aa12f808b9fe47f8ca87f5be0d1279e8dd3acadb" to "0cef1043c23ba7b9c349cf3c8658f7bba52fbc36".
Changed file "data/minecraft/structures/underwater_ruin/warm_4.nbt" from "cdfb406eca2fa6bcd97ac26388006b09a90e8bd8" to "da75d7e72987d42d9ddafc07bb57d33a7add175b".
Changed file "data/minecraft/structures/underwater_ruin/warm_5.nbt" from "b35de42800e0fdc4f5274543451892256192021d" to "241e2cbca13b40493e64fcb4b5cccdb5aabda220".
Changed file "data/minecraft/structures/underwater_ruin/warm_6.nbt" from "56c2d5442e84e4147056d6015989ed0af23b6480" to "27b816075c10bdcc7f967e5439a98b5bc7a0b9f3".
Changed file "data/minecraft/structures/underwater_ruin/warm_7.nbt" from "fc5eb99cb0b2cecd1dffd72288e4baad97d8dbdc" to "59ebda7c503b8916208da90da8931a7765eab2eb".
Changed file "data/minecraft/structures/underwater_ruin/warm_8.nbt" from "a994ad7d6156e0e9a5cb09636fdec3bad982a167" to "7f0e1dbd0138912abab6cf662cf887828c7a59a8".
Changed file "data/minecraft/structures/village/common/animals/cat_black.nbt" from "917c1e9c5f610bf1c1c28a1f3ef9fa28be97e3f1" to "f32704c1c5d677c1fcae4f31d547152e8d5611f2".
Changed file "data/minecraft/structures/village/common/animals/cat_british.nbt" from "21e5de6b038e25bc00351ba9733238b2899a10bc" to "3dec0b88245298eb70c7a8da85bb52a6a4b4993b".
Changed file "data/minecraft/structures/village/common/animals/cat_calico.nbt" from "1b52481fd813ee78fef2d10ff9fd773eaed6933a" to "2200dfad15cd0e61a8500d9440b0db2850bf1df3".
Changed file "data/minecraft/structures/village/common/animals/cat_jellie.nbt" from "870f3095be9bbfad872fa08b8e3bba54653daba3" to "9fcdeea1cb3d408647245b9603a166346f40253e".
Changed file "data/minecraft/structures/village/common/animals/cat_persian.nbt" from "bc24eef437a3ba61b5a0f0365b9418a07cdafad5" to "6edc7aaadd01b1a7181478830215d2de5da469f5".
Changed file "data/minecraft/structures/village/common/animals/cat_ragdoll.nbt" from "a51a02e3e46eef54253cb7538bb5d5e1f67d3efa" to "f37ba2beeac34651b32a91510585b2c3ac1d17ae".
Changed file "data/minecraft/structures/village/common/animals/cat_red.nbt" from "9bf2bfa236a15ee60d2ce47d1028dce1a0a82659" to "ab19390a7f6007caa5c8161463e70981d8adcfaa".
Changed file "data/minecraft/structures/village/common/animals/cat_siamese.nbt" from "3dd8d48bb837dd4c12d3ec31f2aef827a33479c8" to "238820fb1e1a1d5324cd9bfdd21c983d1a869260".
Changed file "data/minecraft/structures/village/common/animals/cat_tabby.nbt" from "504e0dd19ab374c437d30b03e837bbd8693b762f" to "99a0acbeef0686207f0126af5b916219e6e64dfb".
Changed file "data/minecraft/structures/village/common/animals/cat_white.nbt" from "92579b9d6da04a375002fcb9c88384bfdedd300f" to "ea668c917a1842ceadd56292517d6a1fb8a52984".
Changed file "data/minecraft/structures/village/common/animals/cows_1.nbt" from "c99eed5f15f1bd69f8a8386fe1b289a9bddc509a" to "d2d48c3faa85f2c97b2c9fe3aafb1197da7946ef".
Changed file "data/minecraft/structures/village/common/animals/horses_1.nbt" from "0f22519080e9eac92cec353f389959b504e73997" to "dc93f519088378e202fd0f576af1675753db8421".
Changed file "data/minecraft/structures/village/common/animals/horses_2.nbt" from "ad81640c6ea1e89999baf96cd5dd6495bda3f35b" to "f11f3d1ecd47533711aed1a07eb18d5b0328a6e8".
Changed file "data/minecraft/structures/village/common/animals/horses_3.nbt" from "8ccd871f9a318f20b475262e8ea87e415b70bb3c" to "ad0d18d4923aa70f6312c70c264e977cc0a82adb".
Changed file "data/minecraft/structures/village/common/animals/horses_4.nbt" from "07946734063b613642cbc4dea208e82941e55292" to "f8534aadd718270a9bff21db21a213e18b3530de".
Changed file "data/minecraft/structures/village/common/animals/horses_5.nbt" from "e848f41ce5b1dcb9b34f72cd0b2173e4bc14d6b7" to "6e811fc827ad45e090514ffaa5c6d9481e2059e1".
Changed file "data/minecraft/structures/village/common/animals/pigs_1.nbt" from "14e6e819d0f0c026271318c17e8af18a0978b019" to "3ec6ef3a96e924229e19d02a70f8240a510e97ea".
Changed file "data/minecraft/structures/village/common/animals/sheep_1.nbt" from "b8979209b8c7d58d25f11d302370849adaf7b9be" to "9bfd70d0dc6e93ba9a8615fd577608ee0843cdbe".
Changed file "data/minecraft/structures/village/common/animals/sheep_2.nbt" from "c3d13abb55cdd95b7bc5abbbfc95a8a3b11437f6" to "14c6bfda594e25a5f42f49112361cc3c2ce7ef99".
Changed file "data/minecraft/structures/village/common/iron_golem.nbt" from "b6085fd5dd9b43e4472d42abe161194d6009256c" to "bd3f6994451958514463a8879dd8ab933b8272f3".
Changed file "data/minecraft/structures/village/common/well_bottom.nbt" from "40cb864433e79fac36b2e9dc15885d214545ca6e" to "98e9ae834a6d7aa4d216d4c85f6ece533850aaf9".
Changed file "data/minecraft/structures/village/decays/grass_11x13.nbt" from "d109dff92a4b5207f3e3124bb599be3d7370390c" to "b70c5fb0ad11bdc19f4b7faec6014970f21b2ff0".
Changed file "data/minecraft/structures/village/decays/grass_16x16.nbt" from "3da1aab82ec45070c31122093d374de3d88f8f43" to "e872dc2098d9f01b09225068bb4678f8ef05485a".
Changed file "data/minecraft/structures/village/decays/grass_9x9.nbt" from "ad2bdce04b331552106adf56b7170891634f793d" to "99dcc84edff906e95b865a11e01821aba3b75001".
Changed file "data/minecraft/structures/village/desert/camel_spawn.nbt" from "45d00b29d9315bec39a17051da3367e3806965ab" to "f0cce10886ee37f872a02623fa61f92eb580955d".
Changed file "data/minecraft/structures/village/desert/desert_lamp_1.nbt" from "9a402635fba533d94d712bc6f439b6c53be330a9" to "1317fabb82bf7ef7d98f8a8436191eb165740e1d".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_1.nbt" from "0b92f1f95d30f0be8fd496e6b7454f772641c6a5" to "59f06b554bc7dde6299b93d541c923156003ee89".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_2.nbt" from "17a612065af3009bf28440c1f710420b6dc5b31b" to "ae42070aa9c128a93c5a7fc54a42bc5d9a8fae4d".
Changed file "data/minecraft/structures/village/desert/houses/desert_armorer_1.nbt" from "eaa22a17315742558d230ba41733231a500c966d" to "abad1d317a3b464a4c4d7253069704522b5d772c".
Changed file "data/minecraft/structures/village/desert/houses/desert_butcher_shop_1.nbt" from "a07a99c73d7c5ca1399fc53b33257c69b0271e89" to "93d72f5b57834c24292f7210cc1bc996c0f633c4".
Changed file "data/minecraft/structures/village/desert/houses/desert_cartographer_house_1.nbt" from "aab7aa98f70002f3d472f7c6db19db07ee1a6d6d" to "8bdb7add595bc1d1c39242e69e9095a9d2d6581a".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_1.nbt" from "ec86938fef4313378447603b0dd064692c0e00fa" to "96ecafab59b5ce8bd5cc94f4888955424e812b3c".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_2.nbt" from "7363c97bc2ad1b3d2429566257b3fc2235a8adaa" to "b59cfdce7629fdcaa0a0113c4d0ef788f28e757d".
Changed file "data/minecraft/structures/village/desert/houses/desert_fisher_1.nbt" from "fd50d12e725f3d3b2988202f871f1d91dfc51e16" to "f57250b4a82ad7c95aacee21b2bf68404b5fcaed".
Changed file "data/minecraft/structures/village/desert/houses/desert_fletcher_house_1.nbt" from "3df4df8f020869fe0da8aee9d67b55f05decc715" to "609359f13d1ed40e1816b23c3c176a07ccfb5839".
Changed file "data/minecraft/structures/village/desert/houses/desert_large_farm_1.nbt" from "ac767e560c983c1414a1e582a498423c06f814d4" to "d0b47a73f09a2f179d12946cabc51aa8de2577ae".
Changed file "data/minecraft/structures/village/desert/houses/desert_library_1.nbt" from "5eaee272c73632eaca4f60edaa8010809fdd7de7" to "363a08c44eafa21fa73ea714e74fed2b6fe7dfbe".
Changed file "data/minecraft/structures/village/desert/houses/desert_mason_1.nbt" from "8a5cdacfaa121e6b1efaef97683a7bbbad9aa72c" to "152f1f51da6f2263171ea6b6cfaa3d6b88d8846a".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_1.nbt" from "ad08a6bb032370d31fb0e00e621b09b5fc95251b" to "17d5b7673c28c99d3f2f7404ee147c349d77c0d3".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_2.nbt" from "f2fd4b5cdc7bbc8ea963f45b2d2361ab59cb2287" to "713ca5ae8067919f71f3f181ab25dc1d17fe4760".
Changed file "data/minecraft/structures/village/desert/houses/desert_shepherd_house_1.nbt" from "68434c03207fdfc6df19d243a50c620ece31ca15" to "ec668ba7501b8c19364e69dc8319485834ca462d".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_1.nbt" from "3c2ebdcd45309c6b8f1793c64a93b8199bf35d36" to "d41ef5c03f29c003bbc44d39dde24e025708deab".
