Difference of "all_files" between "b1.1_02" and "b1.2".
Changed file "oi.class" from "cdcadb215e717d05b708893b3cef1dc0db7072a5" to "f6854ba10f5a667b4e519dab04b5f4c60aaae392".
Changed file "oj.class" from "a010f67fe52f36a22831f5990f466864e886c528" to "e0ab311528ed4ce3ec11d27b4d5c93f8aa5bf1bc".
Changed file "ok.class" from "f4466900608e476258c089639dc6624c5e13c552" to "f3e17de4dcc851a5a224cb2bdae678f2f04f56dd".
Changed file "ol.class" from "b63008eb71af19b2de647aac2af1c70772b73365" to "65c1c0cb93debc305115ef11f8d54078e68bfc92".
Changed file "om.class" from "c241023007f6e2e5cfc5837147b21d7b61b5f624" to "d6b46dfdd38a4328e39cd64687e691b999f40685".
Changed file "on.class" from "c9673e264e32c40ab450e146b7eb075d85959b6d" to "aa09a5d3b2fe0b82f62f55522bddd22ae3744949".
Changed file "oo.class" from "950b94693e85e41f4d32553786118d48a28aad76" to "1a6f3f466bce7d2a3cf730ed2c68307dd8f9e393".
Changed file "op.class" from "4c9a50895df736ad182eaeb06b3ef547d629de66" to "9f763135799255c5792e4e3241be54e17223c32f".
Changed file "oq.class" from "cfb906ea0dc68b8cb6a6380408172ef6a4c5af10" to "674226c10c557319c7fe2e5e3bba570d0e5c8e01".
Changed file "or.class" from "af29f3620a5270ff0f76605752242f50239527c8" to "03da2d45e8a8cf0c88fc7c40c9aa085118508090".
Changed file "os.class" from "293a840d6e0df6abdf8572453951332e9100da44" to "acbce42ccf6dfafda7c448ed6c69f356b0094c5e".
Changed file "ot.class" from "bbe0b6c4661fb7134fc3c1fc3f7fe20e5238f9fc" to "2ca0e907ef2d20d56faf880082ed78b4ab151d0f".
Changed file "ou.class" from "5586e5672302cae1d87da0d6d4d4b94a0012c503" to "b74e78e4a4a723202a0a8fe2ce92a5a028d10f16".
Changed file "ov.class" from "1a2719bf7350e5be930d3bafc159062ec2d0326d" to "3737e9c297c243babc69fbfdd25809898073a4df".
Changed file "ow.class" from "1d13c064aea00c0a38e5a1a2fd3753c140d62532" to "fe5efd428d3f1b9cb296dea042305008baa81edd".
Changed file "ox.class" from "385b4bc79e5a0bdcd76fee1a496c0e03e910f405" to "699473cedfa1e8f9bdf96c1960d2f358a10a1e7e".
Changed file "oy.class" from "31f6cf77bf0c479297784bf2142a50a70b40eec1" to "0b3102a777a3ee64eebafc92c124b4cad8e7b7a2".
Changed file "oz.class" from "da6c3d6f964fc82e7c6c3b44142b13d5752775b9" to "469947ea9d6064bd450dbc1b09fd42790b3213c2".
Changed file "p.class" from "43f94feb07341528daa74c840d9327edb81d41d1" to "f15b1a24b011f8b5f765cb6d49039e22127d28c4".
Changed file "pa.class" from "42f49b2c0179eb6fa4d8521708c96f6d5b5edad3" to "6f55ad19d81bb5a68b8d8a33ac42ed1687be438c".
Changed file "particles.png" from "0aad7279073d7e1b33f5048b7276514143723d35" to "7523f6bcbf87dd9c8219e5f28972eb4baded5559".
Changed file "paulscode/sound/codecs/CodecJOrbis.class" from "4ee725b1db7479ad8a5c95f5143cba8def65851b" to "6132988c8b7d22f85ced0c03dae0367c46c68aca".
Changed file "pb.class" from "2a75155ec9ab32f5628e9c106f0cb00c2c6b0da9" to "afa81b920c866acbbf92ef2d39169e8539f89e86".
Changed file "pc.class" from "5963abf38eeeb9720d36c2713f9aa4eb18f536b2" to "bc38eaa3046c961e36d8e9a5bec37fd12c03e893".
Changed file "pd.class" from "344a5191f27947a061dbf1d1cd742e6b8286b13b" to "5592e89ff792931087c5f6c0ca48903a93f15dc1".
Changed file "pe.class" from "cea8eb7b1f16d5ac98a09519c0d00088b80a12b9" to "676f8a36a5281de84c494bb71c2cc2e6a443bd98".
Changed file "pf.class" from "0c22ce4823da9f80ef681bfd07191427d1911338" to "ea2822478b1a18fd2e86e35e0da6d993493f478f".
Changed file "pg.class" from "0754fb579c91047ba70111bc203c30b088856d48" to "02e974a06090949c02b302334e4236c0df96b3d4".
Changed file "ph.class" from "2494e9520b90ce1a4adfbc4d0afca6f676d54778" to "a4dbd44bf1d1a355bf6289ae3adc758679002f64".
Changed file "pi.class" from "b334ff2b034c294c25e41929c998ef48d1c46168" to "1262454d66692d0a9dc159c17ceb41d8c6dc1f55".
Changed file "pj.class" from "5cfd2a8c97d39a8199735dca18ce178f3a723cf9" to "1c9401bfde4799cd2d76881c05af76938d488105".
Changed file "pk.class" from "d22e4e3c3cbda2f90c988de96ec6d8bfd229c2fe" to "a9cf4fb49524532992b1ff598e35d94e80ceebc1".
Changed file "pl.class" from "9c0640e3258a70f41e3378d400e06805579bb55d" to "8bf4599c7e1df5d309e56ca0b833c703da562ce3".
Changed file "pm.class" from "817dc6a22017af96074b6fbff576d66eba3cf636" to "12907710d6d98bdbc81ffcf8f2fa72a1c8601e71".
Changed file "pn.class" from "fe9dea3fee04cf012d1d28195f9316581ed8c1fe" to "abe021a52272aa37c28254d4a5307b5744934002".
Changed file "po.class" from "7a2780a3ae2730cd62f71166e4944106ae47374b" to "8f8280b759d160efe1b4f752a6aa29144350c97c".
Changed file "pp.class" from "b2d917ffc8a98735deaf0a979255363065eaaed4" to "30e5924f3df1b8e3502de7ee12411c5d434d294c".
Changed file "pq.class" from "04e1ed1a16cbba33edd7a433e67e2673702acb14" to "e2a4c185c960ebd750d989fe1cae685aa4c1340e".
Changed file "pr.class" from "482c0c7ae9c59c35f98a401a10f04b969f6407bd" to "30b28236e1830d985d95608c91149a1466df544b".
Changed file "ps.class" from "f03fed5282853be41d056510c3f5932505d99474" to "48c166981613b4c72fbf9b58beb095c5c46ec0d0".
Changed file "pt.class" from "cc82511b65d3e8fd19dc63ed261ab744a0df8b1e" to "b42f4615605d00b16de76045c77f806e3b6dc281".
Changed file "pu.class" from "600eddc8d14262447b81db6254a2198e744009eb" to "f436e4c2e14b009aabfb98c190286874077d0cb0".
Changed file "pv.class" from "436c6b157ef3dd58144e11125b5647a2be96fa3e" to "1be39aaea110c3cd41a27d394413836a81671dbd".
Changed file "pw.class" from "865cc35e6fbe7b611def2ab26ba15a239365f76e" to "bbc8b197e31b9887e2d2af65c85b820256ce96f3".
Changed file "px.class" from "a42d10a201e66479d9abfddb47fd707dc4b27f0e" to "0e9f6891c92ed4b77bad2154f576e815263f705d".
Changed file "py.class" from "1e1731ee294dd622d0630e4423fd43b9d6d8dde7" to "8ee56f336c041aa38af85d0ae0f8b14758136c44".
Changed file "pz.class" from "c57f158f8d90c4a4c026f0a91916f2da8a01677a" to "dcd8c54e8732842b1af69c88b24802d8a1582fbb".
Changed file "q.class" from "5373dbdaee1312fe64f489ea37ddff7184bee965" to "3ec8b13dbd07861b2a30df4e0b660f7baca6e818".
Changed file "qa.class" from "fddc42e295957f6f1f2577f2d5de1ed345d0793f" to "c47dcac5e10db049979f03e67bd25dcd0117b275".
Changed file "qb.class" from "1e2d92a989c6ec9adaa251a153cdee16e5053f8d" to "dc5fecdee9ec0de5c17b79f4feee4a201f596e5a".
Changed file "qc.class" from "173eeb2492bd6c5f6b9ff52f9916ee0fa2235ffd" to "d5e4f519515ff5fa652e270f639394dc60af9fd9".
Changed file "qd.class" from "2273ea82a296fe5aef71e5291982e8b7082b0119" to "991198d5ced25b656f0c38cdb297f708bf5952a7".
Changed file "qe.class" from "2bad7a8bd69364fcf2cfdc8dd9e8f9f53957a5e4" to "6e927906163b8edb314d9b63138ccde5309454fd".
Changed file "qf.class" from "b02110cb83d2df635089ea6ed327b3482effa3f6" to "282d75870f4de6272bb4b5baf513d4ccce1c94b4".
Changed file "qg.class" from "79b3ae098b30c71e5c2829932eb84635e8e76ddb" to "89c557b3eede99276cfb4dcc5a875692b377bbde".
Changed file "qh.class" from "8c0b4eb7c1af3237b8ae87b7b8de92a1779f8362" to "33f46d0aefbefb41d8dac0d732f516a091de7bd7".
Changed file "qi.class" from "4282bd6fceb96710317caaf0c52180a4296bd77c" to "5f412047982ddcf69a0a7daecfab91e601407303".
Changed file "qj.class" from "cde1d127ce71e299f13132330647f7da4de2d901" to "5d56ee87643e3d5a12c5f78ae2397ffa8db767eb".
Changed file "qk.class" from "fcbb7c6559e050fa52de6251c819ccce35865424" to "88196967ec4fd464790b9584e6ab4167d8a7a8e9".
Changed file "ql.class" from "0e7c4f54f5a1798df5686a838a2f2f8672e696e7" to "92003626e776c7e3d3b706c6f9ff7ffc91ea58de".
Changed file "qm.class" from "f321e5dec0d017ccc398951f7db02cfac419a8cd" to "c22bdc34c3dcf383004dbb06a475921e31f36fde".
Changed file "qn.class" from "c708a29ae78516eda70039cc121b2ef39d6713fd" to "68a077f801ec095bf28273fe0f7ff956e4430d5c".
Changed file "qo.class" from "31dade5e78774202233d18867d1a41d948f307c7" to "b7420f4624ba428c82f1458c326cd136a407d048".
Changed file "qp.class" from "5cdc3248dcddcc9386bb1dbea2e85663da75a9d9" to "414f70188cdbde91342f85965142d45c88008777".
Changed file "qq.class" from "581041e400432f040c84713aaabed2c046dfbd23" to "45e6e6843c9eb7077a03f842ef9f837e27410f74".
Changed file "qr.class" from "28600f81da57619ae7262694c703ea26a70d362f" to "36f1b0a52fe93826ffac4becfddd89167a1419c9".
Changed file "qs.class" from "e2c5e09d91e32c60dead11e639bf95f94bd09fa6" to "45079ee34bb05c885999eb52191c3e3ccad3a5c1".
Changed file "qt.class" from "1cd77433dbf1c979a1aa8a42088479935ff4d72c" to "dcc02a5135b4528769617d837a7686c255dffd27".
Changed file "qu.class" from "775f995f81bb1496fb5aa207d83b29e5c46877c7" to "aa440a5ba882ab5cf4218f2e72d8a97f1dfd8e36".
Changed file "qv.class" from "34ced65a0a6b45c39a977f256f793ac7346e8f41" to "0544b5d07f58dd697a3cdbab605f7869350bf36c".
Changed file "qw.class" from "4b44a7141a5f8c7bd532838e668ed933cb2bea49" to "3269ecabd58d30fd625af399e3aa3b0434cfe7d0".
Changed file "qx.class" from "6f77a1b900ff03312a020ffb2750964ae940eef5" to "625eb9f0d6d657a23e56b02602aad3cb3c4ec932".
Changed file "qy.class" from "3f9e8678afc928c3d719a444df2b0bc18f527136" to "d2f664ad2f0271626691681502bf58c899d2fd49".
Changed file "qz.class" from "5ac029def8f480d338b091a293a1c1e5b16435f3" to "78a90ed44af8175bb4330bd9f23efd5018ad939a".
Changed file "r.class" from "f0318cb0f641af9dea73dc477381be5af1ac43eb" to "1dfd1ad7c3ce286d7a16e0906299be5aecbd531a".
Changed file "ra.class" from "c15bed6f33c6c5e208c86d2d996ca469020c0ab7" to "a43698f71df82d740f004fc437dbe37039847dd7".
Changed file "rb.class" from "43ec19bd7268b73eb039da4640bbb30b210746d0" to "e05f09732887850e0fcba23ee4f4508cdcf1ffdf".
Changed file "rc.class" from "48786bf43d0838434d29474eceb800201f63be1a" to "8c050b23db94dd4babed5e8da8496e43950eea27".
Added file "rd.class": "394a9319d348521ab87e72832ce34da70cf7586f".
Added file "re.class": "71d43b3b7ef90f55b852347ed3f646bb923e00ed".
Added file "rf.class": "58af120821242c072c54b51a82e99c611503bd07".
Added file "rg.class": "3f9a7f4c55ccd912b124313956e779e3d8d06cdd".
Added file "rh.class": "bd06dcf574403fff42ec737a34efa89e58ee6551".
Added file "ri.class": "5770a7104fbbac26a80736cc354b77483b9f9352".
Added file "rj.class": "21bc8603ddda77b7d66b24b58e69677f1f756dcd".
Added file "rk.class": "8fd554e07a57db503d4bf07d83901bcde8e51376".
Added file "rl.class": "257211020fe8314825db58d4929521753c97c7f6".
Added file "rm.class": "dd1202eddcb488d3bb8bcfceb2a40f50998fec37".
Added file "rn.class": "a94c3b885cf3b3f0cb0e5e83cdada2aaf47d77f8".
Added file "ro.class": "8f5233dc28b496d84c8f20f1096f079ebbbe83cd".
Added file "rp.class": "ded4abcebbd75f3e79100411f9b8ee88f03dfb74".
Added file "rq.class": "568b3eb0405f9a92c518636dfea9e4d866ff6a1c".
Added file "rr.class": "256f0c31f71008eef935683a7b39d736fbe936df".
Added file "rs.class": "522b4f757a52ea5dfec7fe2a5fa4ae1be8579121".
Added file "rt.class": "6bc4d717815938085a829ad8dc8b76502344ac0c".
Added file "ru.class": "84ddb2ca7cce2af6a55d04ee794bf45e12b9515d".
Added file "rv.class": "1a7739f5133de5d0c6dc330f6a2cf589fcc3bd59".
Added file "rw.class": "d64a8a209e2f1cd9ff3b03cf965d8555219530ab".
Added file "rx.class": "336b2d782e5d8e65255f63e342490c4d0e7727cd".
Added file "ry.class": "7943e83331dedea60b32f60af91d66b254af333c".
Added file "rz.class": "88621c8d632dae187b804af859481f0b6162bac6".
Changed file "s.class" from "c1613c34b253ca24a7800a422998a54af4ac4f60" to "cfe9185c39ef46e829b3eefa7fec30d37644895e".
Added file "sa.class": "c7cdc7e609c6882de485d0373e9692f433f7f0a3".
Added file "sb.class": "0f5ceca156338ec5a27c5e807af545227d43873e".
Added file "sc.class": "4e82b99e35ca33b4c432ad40510712fe3b93d716".
Added file "sd.class": "c14b2a03aa5c7dbbb750e4580bd9f2865359ebd1".
Added file "se.class": "bc7c4b7bb8c5b586c3e5c31b4d22ce4f9c3f4d20".
Added file "sf.class": "4bc0631296e1601c8f5fb57e71a758f6f04dcaa7".
Added file "sg.class": "60d6e393e8caea3c31db0548a8c4a60bc37517d8".
Added file "sh.class": "0951d2fad1d383c68fed668514e33aff176c7c00".
Added file "si.class": "98f1fb83ad3142c33fb0a290c762a5f050e78fc4".
Added file "sj.class": "b64db882b43cd6140ed8d9b3252a986077898c1e".
Added file "sk.class": "42f7a440b47cfd9ddeb5861cd2a5117e1013b861".
Added file "sl.class": "4c9e7228f8597e652c613cf1509a07e71d1a5dad".
Added file "sm.class": "06a75e38a6a3fc1168b80837e3c6f4d7903a20d8".
Added file "sn.class": "3c6939fab368c4d8d8e38d8da31b29cbce4e262a".
Changed file "t.class" from "1dfaac929625c6a9b32639da62f15c1948f52f03" to "8379943dc62c9f1a827c340febd861d330a8dacd".
Changed file "terrain.png" from "12aebbcead53671e651b3ac4fd3b94e6c61d400b" to "ddd7e1f8a11b5fb5355570f4ff7ff5ef954b2f52".
Changed file "title/splashes.txt" from "2de8538948a3edcc1afa75823f4e87bf5752ee71" to "1b73234de87bea082b62bb7ef27ebb9e46ab8f98".
Changed file "u.class" from "824109a12d00eee0a1d345bf27659ea947718d81" to "56bc6d16601e2fceb0919e8f1e2ed95cfaa0e560".
Changed file "v.class" from "f457578f38dff314d3c24c5aefe911c42ab8dc5f" to "83a081438c948a189bde9b43d968b05307e14fb7".
Changed file "w.class" from "038d2b38aa6b33f15f5cc08923c0c62ac2f59092" to "db4c522c2572973ea834f0ebc3506b939cf7b608".
Changed file "x.class" from "e7b093bdbe9dd3dd9cb75d5f36174f0639c84558" to "c2d7d82fccee1160e58bf581c6505f905d3eeba8".
Changed file "y.class" from "5e8b55cf6f54a67e4a42c44b5995f188430ae12a" to "3222abcfbe34cccd1e2bc4b05dde1fe4eea76562".
Changed file "z.class" from "32b4e1b9ad0c1dffe013941bd205a649b9ddf97f" to "f14914c5a9c03ffc5707753492b0276a637d7cae".
