Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_5.nbt" from "d195b21009749a829c1173bc57c3111d4e08f3b4" to "9a5032ebb6dac297c1a7a5a060e5f0d74d35e63e".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_1.nbt" from "765813ef5515ab3a5dd40c7e733c84212f985922" to "79621e53d2587bf8b3cc6e83d24689083db47865".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_2.nbt" from "b74be5b0fab45c57407dc6b5553b54e711f613ab" to "7f24ce880eccbbd6c0c60fcef8f0d31a958afd40".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_3.nbt" from "46686d5d90784a6b0d05b1551bcef625a8ce116d" to "ad5a873194b50e37b24fd9b97c6269cb040a899b".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_4.nbt" from "e06d940b7836d9682cb3cccde6c02460fdff09ef" to "b8439916bb977ed54b14bbf45f1c21a26c9d6fcd".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_5.nbt" from "577b7507dd3972ab0a7dfc1ad90314d61aef61ba" to "a0f2d9b2632fa5eff10d59cf423d062a832a273d".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_1.nbt" from "342784859a74d92af69026f87541ca991009bc9c" to "caa01f0235dd75ba6d14436a9d716e9540d3e431".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_2.nbt" from "96490ff3069d216dd4f97a5e31816991b5d79e83" to "223427417d37da953f99e0e26b35d6abd94fdbbb".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_3.nbt" from "22a540c256e273af4c88c5729f9ed08a5cc4d21c" to "e23ca802aa518ac7c12ca58af013565c2c3bd2bf".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_4.nbt" from "3512f53a7cbf9123f133daa5f213a6626ec0021c" to "10e4c6463399c6e6ff2df7af479688c25454937d".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_5.nbt" from "055af11894ab3b255ba7547fceaed8a91906ed7e" to "fa0d2c8f5ae9f9060f2db7fb6dfcd0af51ddbe2d".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_1.nbt" from "6b094cf538c526791ecd6e453b99321917d06f04" to "702fc3db075608d1ce2413c4ea80195636f1c769".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_2.nbt" from "150121a63864d4f9adfdbc118c52b1947ac59ca0" to "428a9cf2eb4a0ff5de340f23d6c858fd72b0470e".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_3.nbt" from "181f032ecf5c4858e8a419775049086895722dc6" to "31c6699e1b629f485d0e248527a24f2cbad4fdbb".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_4.nbt" from "6366201f52122c790680408245282d8796020e4d" to "48a84c4ef9353d2de6b1c319024976e080ded822".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_5.nbt" from "c9c166a45a9421b6b4879e1399866aebe5448022" to "81a8e08696be010d32d45d75ba00ed5d25a21551".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_1.nbt" from "3e1c22ac0272d98d4ef4acf6c4a75e520281f646" to "21de26d46a41e272812b578a652c4d9ef19293d7".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_2.nbt" from "0d7f6c3ea55d53fb548d71829ffcfaa5a842c5e9" to "ce7517e6b07ef24d6987f39abf8efd6a6c13a7a4".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_3.nbt" from "ac53e2f064ac10f25101f19311cf00235d1d4a22" to "540121637865a32d4bc9c6d6211a4f205a31e1a7".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_4.nbt" from "a7ec2d57863492193c1388759919d96ecb11350a" to "7bf10df6ec1b42b85e432af80bfec087a2e084f9".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_5.nbt" from "ee3cbd2337db4f8e7ffafeb943fe200836705406" to "28bcc0e168638dc1efbf06a49b17ff34e1bb8875".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_6.nbt" from "baf094e5b5d553764b639da8d8ac4afaeb734deb" to "876fce849374383284e1a1190eb08486d96e1a3e".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_7.nbt" from "70d78aae93226eac2feda9b95ea93b4b2846a7f2" to "5c3fccb5bdbf5b819aa3ecc0be7c04ced9e07361".
Changed file "data/minecraft/structures/trail_ruins/roads/long_road_end.nbt" from "8a34f254fe3123a67b65a672f4346e6f87c02d2f" to "3e175064969fc04b20f3f34c795e56af367929c7".
Changed file "data/minecraft/structures/trail_ruins/roads/road_end_1.nbt" from "035224e67e680bf1bf6f6e42be15b2cf72f33737" to "0f87cf6f7384ca0203841f42a51a3b05ed23e361".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_1.nbt" from "edf06de800982759877cbdcac182c68226c6edaa" to "5d0100cb019910bb2112a5b3dcc4106d7815c62e".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_2.nbt" from "18aed31f023b9ee89001825302cc5dbf06121aa1" to "b1c0f204050fa84de467b7b453c18190a5241178".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_3.nbt" from "890e42a68623b488e30eabbf1dd556741d69cdfc" to "59b946aea78a0cee08a27ce854430d58d8b57c5b".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_4.nbt" from "8ea738de1d83d8ae10f084db28e364c489601e12" to "4e373e122c2c63bc98b8f7f024075c4c30e63585".
Changed file "data/minecraft/structures/trail_ruins/roads/road_spacer_1.nbt" from "e1e24093eef6c17d56adbb78c8cf5265ecaeb253" to "7afcabfb5006ba1df5c5bf058d64d394b5e8234d".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_1.nbt" from "196dda927a24c4e716233d878731f11c3a89ad37" to "abf61fd526aa99b592c965d87637c587450e9ef8".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_2.nbt" from "c3cac84d4346be2920438f31ec16c94bd8d064b5" to "428351526f692a4bd1db2df08376f06089e14553".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_3.nbt" from "9f97bb9f187c2fe06ad82f8fc8d5b2e517e91cce" to "863dcb7ea402b14b4e0f89d263e4653de02c4443".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_4.nbt" from "9fec57fa4444d921c3a2f4262b2ee2bfb6bb6f0b" to "90402c6fa7a9fe43ea90efa3a31b6fdbf06bcd72".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_5.nbt" from "c23e4c81bd6e8ecc11c08a7f231c4842b3b93aa6" to "49f192eae563a7e525109618c6a8acb3244bba9f".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_1.nbt" from "c4c996b24db1d8bf7326d1488deaf4fcd4e8d782" to "20b41ea928f2ed1239b5849956b17548e7326b2f".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_2.nbt" from "782b618158cd7a823ca752cac227ab787ab15cb5" to "817af922a10868a44a1a8857edda283715407cd6".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_3.nbt" from "99e65a089a10f5cbd35f639f819bf0c8d7be2e66" to "07cb79a3396bb10223f56377f05a988df347c83a".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_4.nbt" from "64474eb6d0e25f2d9db835c1f5913353717b9f1d" to "a5120213ec421d7d7ee956fad6246c81ad1f3895".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_5.nbt" from "021676190cfd52918091b6af2a7c68433f08ab55" to "1de80a91c685c000c58303b1cd409f453ff35225".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_1.nbt" from "fdac6f7ab5a38c92e73ff0ae66783b3b1041b560" to "1e3372262aaad1981cdf637551abfc49cfbda90c".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_2.nbt" from "2b5414a55933ba0adc7652c21517ca90d6a8b69d" to "9465b5ec04a7846a42212805efbb94657c15ae50".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_3.nbt" from "225bdf03277804432d3e5b27fbc74e81e8a25ce2" to "4f607420cef800ef97c4b8dfc0d5b307e9b822df".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_4.nbt" from "3ff546baa0b9ffb0cf030cbc531fdb0e5087485c" to "45838341f39ced87b7983992cbccfd9d4b0da9be".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_5.nbt" from "dd954782ab3d4bd92d1b2e1c4df2bd15f64be7c7" to "9557972bb1f053766ebfaafd50e1a980b9ebf672".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_1.nbt" from "48dbf724ccdcf3ff6c499a571cdafd1cd8b3474d" to "ddb84c593a53ae4a5058921a992128e7384dda31".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_2.nbt" from "823edde3c69a61f6d8a9523dc63666978dcbb768" to "68ccc9c32d66926de11f8f38ff1c552d7d01cc09".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_3.nbt" from "dc6dd7a4935a7d0116c12a6b7982c48d58a91101" to "37035b42e03ffeba062cc3bfa77d704d5c270422".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_4.nbt" from "6ffbd33cdccb349cbe483190b6e47a151dd1b892" to "bcc9dea35f1dab616bcdf982fce3614bb7ee8d05".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_5.nbt" from "c0015db43feef927b8b03ac4c9e821e8fea85d77" to "e3fe4b3f18c567f4c0208a67b105c44ce958123a".
Changed file "data/minecraft/structures/trail_ruins/tower/stable_1.nbt" from "266a652f019909306fde86a5a41ff0e063db3c2d" to "1106984cbe194ce9095ee4f2a4ad80f94130690a".
Changed file "data/minecraft/structures/trail_ruins/tower/stable_2.nbt" from "e8a2e77e5e47b39b104939577faed66b833fb8bb" to "a1c82fdb18dd39eefab9e57432496adc6ead4192".
Changed file "data/minecraft/structures/trail_ruins/tower/stable_3.nbt" from "135c014bd2d85b5bb725ab5e8829587912522de2" to "9a01c8a83a3b45187f0fe8f556b19929bfcc4c75".
Changed file "data/minecraft/structures/trail_ruins/tower/stable_4.nbt" from "710326654264ba690508d34fa964468fe7b5a5e6" to "c892e89e1da0a7d4f3ddfba3a8a17835cb1b4f61".
Changed file "data/minecraft/structures/trail_ruins/tower/stable_5.nbt" from "bed7e42f2f3f37978d707a66b2d47818a45f7db9" to "5a2c424e2482854a65a9d10721404dbcfa777aee".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_1.nbt" from "798d2b22a0bfdc721d4ae9f798991db78b0360a9" to "e3d40e5320d54d120be27ce59747f3f596ee455f".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_2.nbt" from "5a384175e846702a50c66295db124c4ad67cd61c" to "fae3d76d57aab70e99a7f49afd6f5484fecbe173".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_3.nbt" from "385df55a6a63c2f97503d4731903a66d60d64712" to "280de2949c78d7de617c45c0186ce0650c0d0d58".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_4.nbt" from "40da69a7a1ded0e30565b2180d898ce94df81d5c" to "b793b8fbae76a63ec61232e00c12f0128e635837".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_5.nbt" from "1f18b8bf299b6e692ddd3674eefdee0800cf858e" to "50ee005ac3948544c1f092afc12d71e782d9543c".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_top_1.nbt" from "dcd3d34d0da4e2244a32e2645354d6ed5c1b34b9" to "d0e9b5b51beaaad15a17a453052943882cf20d18".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_top_2.nbt" from "61fc451dd250af98c1d0c2c343940708eaaabaee" to "e38e4fe5d4882a83806e3dd12aeeffa568a61198".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_top_3.nbt" from "a8aa93eac2153e1320117e61d9aa42fc8646cd02" to "06874317158c2cda83cca4127f9ca2739b63166b".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_top_4.nbt" from "fa46012f31a7d49def6f17140124a46d950917b5" to "b2edcff194e262ad1637bfd5050e27fb31085ab5".
Changed file "data/minecraft/structures/trail_ruins/tower/tower_top_5.nbt" from "23023019ce3a73320578e630ace59913e86a2d52" to "009cd952abb9cb20b3510ceb3860fe388bbdba06".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/10x15_pathway_3.nbt": "2c11c16a30359d9ab06d2455d172785215902231".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/10x15_rise.nbt": "ea0297d812c6af4e946723d1b6fb05e90fc3118b".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/10x15_stacked_pathway.nbt": "64a4c85802fa99d916abc034c2fa05d0cbb39ee9".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/c1_breeze.nbt" from "375b5c005163fc5db04f64537bd6763fb0d7368c" to "a08a2971aea22aa4f4701bb947bf2d5a153c68c5".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/c3_side_walkway_1.nbt": "c50adc1b5d99e3af4d2bd624add07f7fe3dd64f9".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/c3_side_walkway_2.nbt": "cc2c4fd926bcf79ea5136e45a69173738d09f006".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/closed_side_walkway.nbt": "3816f921ee133afa5bdb9affff75c87aceee4dc2".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/corner_room_1.nbt": "ae9bfe4b6faabaf9637cdeb1cb31916ae39078af".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/full_column_ranged_spawner.nbt": "a253a9a34fe7f8b1a55433042ffdf7737c1eb66a".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/full_corner_column.nbt" from "467fdf33ca1a868cfdffc34458a7ef060b914cd1" to "0ada5cdef0cd1eaf9e88f37c1fd6cf4c1f0e7ca3".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/full_stacked_walkway.nbt" from "1fbc042feb58bf8e978fc7bd153f2f8f33ddcb7e" to "ce125333a2fb2f89f769701cb1d81c4e8a837dff".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/full_stacked_walkway_2.nbt" from "ba3882cb6426f81c57e42086ce5110e629bbba4d" to "0a7feb0e5e82b1a489fba47f600d28090e923d97".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/grate_bridge.nbt" from "ce07f668387f92bae979c9858e729811d25ff192" to "e77bb033b7ac4dce9e0c79ffd8504797fffb710c".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/hanging_platform.nbt" from "4628ebb7710179d80cab08478f138ef1977afa6b" to "121c119dced93b24b0d4f15cdc4a0ebf8dff921d".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/lower_staircase_down.nbt" from "9d3437ef10a5f840acd3b496cdd8df874be1e668" to "239f7b377ccc4e1f02dadbac8a39ff676a8286db".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/lower_walkway_platform.nbt": "5cf0bc065b9d4cb25521c2caf1458216ccf77e43".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/middle_column_ranged_spawner.nbt": "ceb9e81c639cedede5b663a6cefb510ed1b92402".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/middle_walkway.nbt": "fd5bdc33bd50545991039920322b7e171fd174ea".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/platform_with_space.nbt": "fd6bacaea13f82874b9aaa8874554f021e9ea398".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/short_grate_platform.nbt" from "0a618ee4dda7e2f118503b2b7faf8ec61ed92768" to "f850597816b60418015d9b3e91e2df7bcc369231".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/short_platform.nbt" from "362db7392bdf74e0c82b42a177124f986dec455c" to "4128226b63ff9db454db6833bd8b56dbe449cff4".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/side_walkway.nbt": "127ba1fa083b69dd48a3b6da2b52195882f02b19".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/stairs_with_space.nbt": "376d4c0aca0675879ed702a735f43de06483d2a2".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/stairs_with_space_2.nbt": "955778644570e06f92d454d36c879dde164b5256".
Removed file "data/minecraft/structures/trial_chambers/chamber/addon/walkway_extension.nbt": "43d92622c867b5c8b945a91cbe3725863bcca35c".
Changed file "data/minecraft/structures/trial_chambers/chamber/addon/walkway_with_bridge_1.nbt" from "a670d50bd523058dc729592f01e68638271bc8af" to "3d49202f20f35019753db94177cef29b9377135f".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly.nbt" from "4042179f1f2f1e9050b318b490efe44c69e0bfeb" to "ab7689d6a8d5db61a7bff3ab4cd3b6e920afa7eb".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_1.nbt" from "6fb66b62f4c0e4eabbb9e6364da93539c565ab5f" to "81b834bbcd485ee7d9d329fe720d4c61dbc2c151".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_2.nbt" from "a2c05addbe502b57c292ef29d70db7a4b4538b7b" to "d9033ec1dd63ea8016f86f567b99d489688548ee".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_3.nbt" from "4e390e37b0955e94f5faf1f6204e965b93e82ddf" to "924780bd84fe4c5c021bd92767e52362771f87de".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_4.nbt" from "821f5d7707c8cbb2607cbb271430a598dd5e9888" to "8be84c50ad2875e20897fe32185380212f89bb8b".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_5.nbt" from "8675775ad8c74c00a53dfa18431b358b582c03ff" to "1f13da2423207ed14219ac80f3fb8408efab5e83".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_6.nbt" from "68741cce05dfc89401f3a844e99ab081d19d653f" to "4950aa62fd57e747e50f18d2bd2f6d4ad81f1712".
Added file "data/minecraft/structures/trial_chambers/chamber/assembly/cover_7.nbt": "08630e0945c7c4a71f967c6a821d95d6c1d064b6".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/full_column.nbt" from "8cd751badece92f2e7b7acbcaacd037043f6b276" to "4d7f723e3f76f84745ee27c7179dc2e79ded6a58".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/hanging_1.nbt" from "9194950481166c9ace0bd407e7b59825667c6538" to "27b22154b9ceb5278bcaa8f75c25d11af5eebb80".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/hanging_2.nbt" from "ad9f3f89d14d80a9f71a17a1ab27665d1c9907d7" to "8ea27566adcad8e4e52a0145a68a56b4dc0dba11".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/hanging_3.nbt" from "3e3c8a0cb2c068bdbd50cca8f9eb855c01b678db" to "7354007caa19484df1fb584f8eded5f0249a6860".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/hanging_4.nbt" from "52b52ff6f0b64cb28a3b30af2ac26340e18f4716" to "a8e4dabc2c6af5531f6d8914f834ed82fac33e1b".
Added file "data/minecraft/structures/trial_chambers/chamber/assembly/hanging_5.nbt": "711d0e5129267bbe750a703001e1f9ce665fb2d1".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/left_staircase_1.nbt" from "780adf185c13a3c65826aa3f9821db23ad9189c9" to "afe5a071598f84070d888a2c4f671b46977d852d".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/left_staircase_2.nbt" from "3f50d56f923d9fcb1df1a50f0b4d2405b330fc49" to "2aaf5d8689e37839c7fc885e473f8efcb2674d3c".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/left_staircase_3.nbt" from "18e1728bb775165d30c7f2d41f074975cd00a4d1" to "7769e02c27da88d83aea1207c80dd4abb0fcac2c".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/platform_1.nbt" from "f13848aa85794b066bbab5ea066e5947cf72ff67" to "0269757e18d7a0ecaf0cbfb3abc20cf6182f2e3b".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/right_staircase_1.nbt" from "90546163b7ae68ee82919ec5d95004fb2784bf6f" to "91fcb3f17058499a4a2ecd68b84f7c34615b4096".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/right_staircase_2.nbt" from "c8d914513873a14e87278cc2e15a2d94f24dcd90" to "13dd1010f31bf0973134dc12ec997cfb39517628".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/right_staircase_3.nbt" from "866b73a878df32d9eee9de607cbaaff8481d3107" to "7609e9927e7624419c42eb1d040660aeaa413173".
Changed file "data/minecraft/structures/trial_chambers/chamber/assembly/spawner_1.nbt" from "51b9ad524c0acaddc5c07280fd78691f8d0fcd5a" to "3e21c96a650cdbc279d4d53aba98c9ef07816810".
Removed file "data/minecraft/structures/trial_chambers/chamber/assembly/spawner_trap_1.nbt": "510ca5fdc49c713d6822e8dc42af4b6930fd321e".
Changed file "data/minecraft/structures/trial_chambers/chamber/chamber_1.nbt" from "dd0a894575f72decd7a1fcc4c2ea02a6c6de5fe5" to "631c0db45f5e2f604557d73e0e5f37298bf14166".
Changed file "data/minecraft/structures/trial_chambers/chamber/chamber_2.nbt" from "e260a99a30d3290c2244474fc7e707da89a73923" to "52a69b22487a1feb955b66324b448256f6cfdd54".
Changed file "data/minecraft/structures/trial_chambers/chamber/chamber_4.nbt" from "c23d9de9fab79e179fd95df55620201f3b930204" to "51d304489a464481b3f675daf9dbf0a4a1fbfc4f".
Changed file "data/minecraft/structures/trial_chambers/chamber/chamber_8.nbt" from "e6fa6a2ee9f6380d7896bf85ff6f857bee9d9396" to "f31c1be46c09ad264023cf03885f61e48d640095".
Changed file "data/minecraft/structures/trial_chambers/chamber/entrance_cap.nbt" from "bbd609cfd7460c282cbb5d2833185950c3e3b6bb" to "0c81c2af78850914e186e458aa9f399dc4827ff1".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption.nbt" from "5babe09262ec9defdfdddb2e2da571d8a54cbaf6" to "6723f4ed949d06b762b8a664744c9bab82851b28".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/breeze_slice_1.nbt" from "14517d01f56806fce8bcc12f9b93273a7045de1f" to "fbb28f9962600aa575c7123f5c370ac85f571e3c".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/center_1.nbt" from "06c47a61bfa7d225d2de453e646e1ec67393f930" to "e6f41c25e1f94c249b17612ed9219396033b90a5".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/quadrant_1.nbt" from "fdfba551a4422f899ea1af024c21d606f9c463e2" to "fdad1e58ecee0328599db56ca2f4de6d773d104e".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/quadrant_2.nbt" from "668281dfbfb0e56353f3365b9a838ca736eee86c" to "ebe6f9fe8f5acdd3f1ae73fd90297bc8ace6c09d".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/quadrant_3.nbt" from "a3fcf7dc1011aef660c1d9c641d9c2e394f19bf9" to "3b9647892fe63bfbad033828cf53c737a5bd3365".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/quadrant_4.nbt" from "968dc79e170598a814ab7a11da609cc556ade4f2" to "d6460228d93c695a42e38898d246205b5e4fa188".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/quadrant_5.nbt" from "f764cc67939225c755db5f774758ba999251ab95" to "c1dba920958299d2ffd0e09d3bb14c1dfe28a971".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/slice_1.nbt" from "c8f376e903ee40ad5aa59efd560b394e2181efcf" to "d1c952ee596dcdeebf59878c92caff00c82eeb9b".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/slice_2.nbt" from "5028efb41fa7a8cc32b9359a5ecb6c27b88e86aa" to "18d65af20ae7eadb6b22ab10a9706fb07b790ed3".
