Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/underwater_ruin/cracked_2.nbt" from "7d0be8c912bbebab1ed9dad4f25a21d6c90a3033" to "459a017a4dab0e2887f0d820f77aa69f5c9ea66a".
Changed file "data/minecraft/structures/underwater_ruin/cracked_3.nbt" from "34986f07ec5376d84ed0f3cbbd167db24c298cbf" to "6a7ebb684a113bb9083af314c14bb9bc61d8c495".
Changed file "data/minecraft/structures/underwater_ruin/cracked_4.nbt" from "caa47400b1a5d6697ba50c18d03557e021a7d957" to "c31ee9eec6e08ef5a3a509fcdd430a0c8182b606".
Changed file "data/minecraft/structures/underwater_ruin/cracked_5.nbt" from "da6cd3b5a8f29c4474338478828ba31ef3baebfd" to "d98797039b7acef9d4bd2f42883430bc81e8388c".
Changed file "data/minecraft/structures/underwater_ruin/cracked_6.nbt" from "192d05ccd194912af29049b6a74faface30d880e" to "54a36bd453ffc000c187585e32d2a32d2d355761".
Changed file "data/minecraft/structures/underwater_ruin/cracked_7.nbt" from "237b9540370f7d9cf332453bf1451a2d1b31c0c2" to "ebd8bb033063eb86118121ea8d6951b560efb131".
Changed file "data/minecraft/structures/underwater_ruin/cracked_8.nbt" from "daf06708a1dce19cbf6a45fec158ef27fd7926e3" to "7f2521b46ed6309da3fad9536a096bcb9fc86696".
Changed file "data/minecraft/structures/underwater_ruin/mossy_1.nbt" from "095a8dd7b6b1fd9b2c7d242dfb46f54a1538d3cb" to "405e56682df3e197ebfab94fd5c4ca84056f4a12".
Changed file "data/minecraft/structures/underwater_ruin/mossy_2.nbt" from "b5c4bd2a03f211bbb1668a6ec0650ddddf374581" to "1d48d421599259f9a0d7637c0e2d070ae824d891".
Changed file "data/minecraft/structures/underwater_ruin/mossy_3.nbt" from "9ec8a5a8dd04d303c25b3fd49b44498dc876474d" to "0ef5c8f8cc866efe0c9f5880ca83a98612ea1551".
Changed file "data/minecraft/structures/underwater_ruin/mossy_4.nbt" from "6f6d779fcfad77d9723db1b6a30b21a3b5dc74f6" to "4717d9f5e45dc58e9635d3f312011cee3fbaadda".
Changed file "data/minecraft/structures/underwater_ruin/mossy_5.nbt" from "254a1f7cd8ad2c4818e6cc0a2bb7ac444cee0162" to "154e816c0aeeb656f8dd6a9f116c8b25dbb3f48a".
Changed file "data/minecraft/structures/underwater_ruin/mossy_6.nbt" from "843e7c3173579d45255ca507b6e73d8f6e1a0adc" to "bc5fa2da2e8efd3fbbdaea40ec9a61dbb9e7bf61".
Changed file "data/minecraft/structures/underwater_ruin/mossy_7.nbt" from "3e7bd47e2d0f8b398513c2c33fa1efa0bf386d45" to "bb35216abdaf80a6cf1149d340dab475fd051c4c".
Changed file "data/minecraft/structures/underwater_ruin/mossy_8.nbt" from "3e53470f896312610c6c2de43780e57bb2d60b60" to "ef204ef67b96de44955d678a7cc3098c9a2600f4".
Changed file "data/minecraft/structures/underwater_ruin/warm_1.nbt" from "b45b767c74d0e006957c30e3f8af7ea97f92287d" to "5b8cd30968ff6b512c2b75a35bfd504c8f5b8784".
Changed file "data/minecraft/structures/underwater_ruin/warm_2.nbt" from "697dda1d40c05e288e8a0e869bcc18d07e23fd3c" to "9b51cc6f36f21ef64765ca996c145ef1359f5ffe".
Changed file "data/minecraft/structures/underwater_ruin/warm_3.nbt" from "120f922e000bb6d967ef9082fb30cb235f173132" to "3fafecdc5519d27db0d811a8956187136fbbcfd1".
Changed file "data/minecraft/structures/underwater_ruin/warm_4.nbt" from "99fa001561b738409e7f8613a37f7787eac40c6d" to "7933de079185ee4b5cad3c5781339ba81bff1d1b".
Changed file "data/minecraft/structures/underwater_ruin/warm_5.nbt" from "0399970cfdd947a71df6157ab9be892d8ad77c7c" to "8ac7c3a35a478a244c5a47baad2319073a15ba84".
Changed file "data/minecraft/structures/underwater_ruin/warm_6.nbt" from "ed775f014767d994478868b544cad7ac7990e80f" to "635fad15fc50e4d0199dcc4ebd6fa4be590fccf2".
Changed file "data/minecraft/structures/underwater_ruin/warm_7.nbt" from "5b097777077b06b6c0df7105c5d75f83396101c2" to "a58423ffd2103c874e791cf26f20c26128d6f20d".
Changed file "data/minecraft/structures/underwater_ruin/warm_8.nbt" from "d7e2a1d35c055ba9a7f450d32fae2ebf3cf4e329" to "ad9f7e6c67774f36ecc0c778d98cca8183fb841c".
Changed file "data/minecraft/structures/village/common/animals/cat_black.nbt" from "ab6ef8a6abd4a8221adce02b677a9c03c4942371" to "509d4b254154320b16ebc3987c05ac442d917391".
Changed file "data/minecraft/structures/village/common/animals/cat_british.nbt" from "aa34c72e2d686177058b8cef7894f8ebd641bf47" to "a52ef08d332dbd072108e4bed3eec599c0413af8".
Changed file "data/minecraft/structures/village/common/animals/cat_calico.nbt" from "8e218984d56402a61cc887b0b6d5947d2cee0264" to "09fc3ac1be7595cf0c35bc3e412740bcc0fc8098".
Changed file "data/minecraft/structures/village/common/animals/cat_jellie.nbt" from "5a398c50a2b8d657097edba76fdbbe384b5b331a" to "cc6847e93df0b8d563b58aef468501169412324f".
Changed file "data/minecraft/structures/village/common/animals/cat_persian.nbt" from "1fe55b8d05bcdadd4438af51398e6b2c07742fa5" to "d65a4086ea04961684ad73d82591d37142e95064".
Changed file "data/minecraft/structures/village/common/animals/cat_ragdoll.nbt" from "2551e19f7b58036cb827d8e31d9b99b9d907c116" to "ffd576aa20f0277437e629764a6f7506e85ddc78".
Changed file "data/minecraft/structures/village/common/animals/cat_red.nbt" from "acc62113b3cd5669063915168732cc8a6d6afdca" to "36bfa5f9103f77f105f5b6bc2a142c040374e42a".
Changed file "data/minecraft/structures/village/common/animals/cat_siamese.nbt" from "9a99129ce73c2bbf330d6d5f3bd2d730d06294e1" to "3405f3cdcd10a01740fd6593630eb63091a42031".
Changed file "data/minecraft/structures/village/common/animals/cat_tabby.nbt" from "c8c4664dd92a3c7ff4a1629a6b775b7291f583b4" to "2e5db7771910e427838e46fc605e0bec5fe6a6b6".
Changed file "data/minecraft/structures/village/common/animals/cat_white.nbt" from "bac56b1c8f9a4378431dc3506e4058081ffbba9d" to "da217169ed22d5f1698c74c3291adadd3755dd70".
Changed file "data/minecraft/structures/village/common/animals/cows_1.nbt" from "c7a82ca4cddd0f7aa6d7cf5de30df024bdaf79a0" to "df9453427e4ec060c64bf017e327c5cac141a73c".
Changed file "data/minecraft/structures/village/common/animals/horses_1.nbt" from "d152396cfb389f76e6092e5b24ca198ebe763367" to "ac03c648a4dd83564ab34897157a896e23952a16".
Changed file "data/minecraft/structures/village/common/animals/horses_2.nbt" from "85c0092b1485494ed49de5aa4c29796e17993ecf" to "35c5892e8b637d935b3fe0ea36ba47ad3026f9df".
Changed file "data/minecraft/structures/village/common/animals/horses_3.nbt" from "88f35e7c22de5ac2d13cc3097b7b5d8378fa706e" to "86ddd006090e0160c8d0ac07f3169b0a3d2e8d36".
Changed file "data/minecraft/structures/village/common/animals/horses_4.nbt" from "be3409b41a2035aa54ed5a148f4fed8ab91d2505" to "0723b4e2157be9e5b774bb210d64f0ee14aadb97".
Changed file "data/minecraft/structures/village/common/animals/horses_5.nbt" from "f1a4a0149502e14c0c14746fa87649623c460c9d" to "f509ac47c26c7f54e02d9c1c1fa4d43772032968".
Changed file "data/minecraft/structures/village/common/animals/pigs_1.nbt" from "3e117fa1da3baff7d6351deb30598ebf173d3db7" to "5e956c63790734d35a84184d9d1302747f14f9d1".
Changed file "data/minecraft/structures/village/common/animals/sheep_1.nbt" from "00014f3522958d6931d579eb2396bc1fbc2165ae" to "c564f9bf405e75de872fc77697da70ea4cb10d65".
Changed file "data/minecraft/structures/village/common/animals/sheep_2.nbt" from "546a0e3dd555b36858b37859bb17a1a033ebb5e6" to "39253caea3f058c60af2270e53660d63a901ae8d".
Changed file "data/minecraft/structures/village/common/iron_golem.nbt" from "0d0fc6d39ca82be502faa398efdfd2f15738effb" to "0150e92e21b63f945783638664f66e5841dca57c".
Changed file "data/minecraft/structures/village/common/well_bottom.nbt" from "1c72734a814250fbf5cbb6f797bf309b061750c9" to "e66959190da14a0eea92786c543e089f58437f40".
Changed file "data/minecraft/structures/village/decays/grass_11x13.nbt" from "c6290e7cb4f2af2ec81896dc2a21c7bfae4f4172" to "fc3cf448360e35ab612da61341d8a5150b99713e".
Changed file "data/minecraft/structures/village/decays/grass_16x16.nbt" from "07b81eb0113edb9c220dc912e23a528b74ba1e92" to "eb8a9c8fb24b55dc9314d176df37353bad5f671f".
Changed file "data/minecraft/structures/village/decays/grass_9x9.nbt" from "243de0394d7c654d82c51f682ac4e4be16400d1a" to "4159fccfd9533098c4905662c08710d26b10a647".
Changed file "data/minecraft/structures/village/desert/desert_lamp_1.nbt" from "82cf19ce425d6b83d8e229872d2e8dd265b9d2ea" to "950b26f797f87ca41897b2c9d03b547d9da36f7d".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_1.nbt" from "2ac3dea39f0c01f960ad81b491e294a2db8ae75f" to "9c01d0e60f03bc33084b2904dc19320f7e73948f".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_2.nbt" from "c741cf31918d085ab6b636176f7a169eedaa3c93" to "d2f3bb19061593827a23fdbbdab6ef9ed1710840".
Changed file "data/minecraft/structures/village/desert/houses/desert_armorer_1.nbt" from "33dcfd71c1721493dc9a555b9b654f49d61f889a" to "ae47f9924183b303aa44a5a1764be6f5c421b42c".
Changed file "data/minecraft/structures/village/desert/houses/desert_butcher_shop_1.nbt" from "c206781dee8d40b87c708e73129b3764ade4e725" to "022250a9356ea552b3a29e59fa7e21f98b9580ed".
Changed file "data/minecraft/structures/village/desert/houses/desert_cartographer_house_1.nbt" from "cc176e790835032e6407d1a71cea51bff374f92f" to "0637ae6d001d3de041442a196ea116ad811dbedf".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_1.nbt" from "721a4da97845b4147703fc0ec6133d9e033891e0" to "1d99d2b6b1f3763aab9eb878c760a624893767b9".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_2.nbt" from "11f814c21c3230e6196173065433a6a279edac62" to "b5dcbe798bfa0f5f0233d6209d3b50e89d233985".
Changed file "data/minecraft/structures/village/desert/houses/desert_fisher_1.nbt" from "09f5a6d76084a07a6670965f6577840a51b84b0a" to "17e5153102009a965d38e014394675c975076e17".
Changed file "data/minecraft/structures/village/desert/houses/desert_fletcher_house_1.nbt" from "89058737a89802112e6f75938e70de66b878b3f2" to "f2a35d5fd8c8a6677eeabef93c034b34b1372af5".
Changed file "data/minecraft/structures/village/desert/houses/desert_large_farm_1.nbt" from "1814e15ecbfd31bfd4106bcd613c7e6c2e76d5da" to "55c1e77200830247a196d24c95dc31818cf07a77".
Changed file "data/minecraft/structures/village/desert/houses/desert_library_1.nbt" from "f181eb8a05d85d2301eb20bc8daf113cddfc9c1c" to "f9434e5b061387b2b5e1b61ff1f4efc486a237d6".
Changed file "data/minecraft/structures/village/desert/houses/desert_mason_1.nbt" from "89dc9de41b0b3df546a7e27fa9bafc838b0b5c70" to "11ec356616ac3fe439fb4c873f0ea7067def40dd".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_1.nbt" from "8071628dadcbec9a62fff74c718278498ed8282a" to "3d15bc1c262cb6e8764d6bc604ef55c4502bc41c".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_2.nbt" from "a2288a298f0fc42274601838b1526325c1682f84" to "1f599f899d59b2666b3bf34a244bb96784174bd7".
Changed file "data/minecraft/structures/village/desert/houses/desert_shepherd_house_1.nbt" from "c27a8a9550fd47a6878bc28a786e05b405e4e5e0" to "7691988a3ffa64df39efd4143df97ffe999ab3ea".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_1.nbt" from "891e0defc997ac4ed0a2b363ab3681f743b1eb5e" to "5d1e61c6204a81770bd13730b4563e838ff77e2f".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_2.nbt" from "68cadcf0e8474ef79359afa36a151c1ece8c09d5" to "d0de11ecccc0cb98c6f065544d7e42acc6e1fe04".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_3.nbt" from "fe6c12237c65581eac8482c7f9df90497c3c5f1a" to "c870a1b9ea1fac51e17e863921227dcbcf60291d".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_4.nbt" from "a6816e04125b38b57e794160dae9ae7dbf603b1b" to "573ac77565485d6223acd7e9783d23003a3c3e24".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_5.nbt" from "6e4dde8279148355438d9c029d32c8261ab960f1" to "458e79286a8d08b5e974633533b47f6a157196a0".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_6.nbt" from "1a953dde71818389baec42ba1c90031ffc354de2" to "0a430babf3117d28bfe1ee94f1b43d77274d7859".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_7.nbt" from "1871bf3800769d66ae55d821eac42e0c58a725a6" to "2ed7797d125b3dd5f5cb7ab8a4d6deb2c5d663fd".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_8.nbt" from "ff82547423708270348e132d32e7013ec2206289" to "53349fb0af2b4685c7ac1bb7067c5e31cfd4c329".
Changed file "data/minecraft/structures/village/desert/houses/desert_tannery_1.nbt" from "c9b70fe5efe0ae7409c8417f894a1599f6bb16f5" to "47cb99c4f1abc581142081def7f96d54fd12e7c1".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_1.nbt" from "f7ecf50b34727b2a1070d5022552f567803bd019" to "bdd04e91c8930baf913c1abacc0c715b11ec2068".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_2.nbt" from "0f4079cebd1d690ef39f81295af9f4b82957061a" to "6e7ec6e71711a051da8f101f5ebbc1d09b1238ab".
Changed file "data/minecraft/structures/village/desert/houses/desert_tool_smith_1.nbt" from "e875568e6900174982fb4c863557457ced6c264a" to "05c6c5edaec48d6b167ccf7f6cc3b912031d5b10".
Changed file "data/minecraft/structures/village/desert/houses/desert_weaponsmith_1.nbt" from "e904dc8bc1a5beab25c0441496ea066a25fb0f4a" to "3280049578167517d0803d4b22710b4f330aaa2b".
Changed file "data/minecraft/structures/village/desert/streets/corner_01.nbt" from "4af47f830a381449c88cf38fe10356ad0e9ccd31" to "f0723bbf23141c88bb1187c994e68db0bb9ddd89".
Changed file "data/minecraft/structures/village/desert/streets/corner_02.nbt" from "98f7bc04cc17ddce8b592bf0fe0279159f79e662" to "a1abfd8251b9245fa4a5202ac2521f2367662dae".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_01.nbt" from "5579fce85a5169b60cf521378c2e744f8357fae2" to "4b0106e8c99c5e3a0a4edfd45587f61e2a7fe5c0".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_02.nbt" from "1a5dc4e28fb9b7c992cbab59b789d95061f10eb0" to "86d2a74c09089810e1278b143b2ce4f4867d7978".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_03.nbt" from "638ca33ae4c4e8001f0f76ab95b44a983a70bcac" to "e104b38befb935e3f184c11268c21c428f071811".
Changed file "data/minecraft/structures/village/desert/streets/square_01.nbt" from "4d48546063bffbcc3bf9bc08884a752e41b36ac2" to "2ca5dd8deffcdb3dc323d6cbdb35364522fb4cc2".
Changed file "data/minecraft/structures/village/desert/streets/square_02.nbt" from "68ad07857f4c49cb2e19bd3823ab4da278cf8cd7" to "2e709cf8e511396a615161ab399d991ec608c83e".
Changed file "data/minecraft/structures/village/desert/streets/straight_01.nbt" from "96e7f421b3b10a8694a097adb81a5d5f5efe15c0" to "89b55bc7c7c2930694e0bb3a6a24fb8a613d9da7".
Changed file "data/minecraft/structures/village/desert/streets/straight_02.nbt" from "857a8cfae933f60d85376bdfc7bbced7dc968946" to "32f7f7179d7718f133dd8bb99000a7f31caf6e3f".
Changed file "data/minecraft/structures/village/desert/streets/straight_03.nbt" from "1f2688acdf4daa73a66bbaf39af25c71e984b397" to "2050f9c8da5e6d0f83de1fc21435051036876a12".
Changed file "data/minecraft/structures/village/desert/streets/turn_01.nbt" from "4ab66ad368943ced1037e7dd177982f25605828f" to "33ec57ddd35d7f8e9961f61c6032dfd9e4390e37".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_01.nbt" from "0007b9189e5d64d28f02d9719e0bf94f8154f27d" to "6a2ecbfe4f533321b48191bb5b6cbc790740f620".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_02.nbt" from "e72a73de783cd65309691aa5b6dafbd5cae4ce57" to "6d5b404480c6d6d6bcd2b1c7cd16ff3dc113718c".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_1.nbt" from "d996b65ef2765576112d90e71076634fe3a5b587" to "20df8fcd51811f00a12d2bcd9ebfe64202551750".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_2.nbt" from "a45b1dc1d2c0bcf4c87b1953eca039d1e500aa19" to "b69debed2e17438478c59dbd47750a099753aaa6".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_3.nbt" from "9839c9b99029bdb2e689101cbf8823c46a341676" to "e2444e5e6404ab92ae2b1e9e332b27f71bd654a9".
Changed file "data/minecraft/structures/village/desert/villagers/baby.nbt" from "3a24f7264848624045e65d1576e1e790b793b6c8" to "8dc98417dc683e1d6ea45413f6295e70081f527f".
Changed file "data/minecraft/structures/village/desert/villagers/nitwit.nbt" from "2aedf086fd576314b9c369120f467cbcc62d6811" to "ea4a35a8fd59a78f0f59699f33df0e09c544aae2".
Changed file "data/minecraft/structures/village/desert/villagers/unemployed.nbt" from "017917fd49dfc98951dff9641d9c336318c60699" to "4da6e78173a72c4c023655a3fe79f751d085b6b9".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_1.nbt" from "96c481a24b836ff5da992aff56f7057984f4c61a" to "48c4067459c7ae190f2f16ad968796d8c919e7d7".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_2.nbt" from "f6506a15ed60faf60adba0d353101a23c3a384d2" to "6d6ddde3ed720807b02ca25518d542c60ede83d0".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_1.nbt" from "4c124a8925257a8a88b376dcec79f7e9cc48d41d" to "56cbbcca2ee4c3bdfc4b21cb459e1fdc5402a336".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_2.nbt" from "0cd92385a602a708269e5b955b5ce8cba33d8123" to "aef79f734d299646ec210f40b8a0b27faff7bf6f".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_3.nbt" from "85a572c95d47da68df16e1dc25d84c4e7509e94b" to "7fbe219d9a03bcd469fe382a1649481b192ad156".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_4.nbt" from "8b00fd0d5a25bcdb238e83fc03a5d7faaff4edd2" to "79022ef6fc4c931f77e93ed1c7c9519ba819196a".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_5.nbt" from "f65abc9c5c69d9e4aad5d9c5421b713d1ca170c9" to "46bff06d0e9972f855e5cf90f501eeac5d6d0431".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_6.nbt" from "2e708f5e7f268228c23f298c8a8da7773ef5ba92" to "09cb31a7e760da8859d89df9fbb356a66299dcf4".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_7.nbt" from "801fcb50c3de24f44fb9b3b0278655168efb900d" to "aabd05ec8cd3465e848c2e18e7fa3f618c6a5409".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_8.nbt" from "bc841757fbcb1f6decebeda872a22a870e76b9cc" to "0ea206a58c3df11b458701824a7b56bc70e318ab".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_01.nbt" from "fa571891655ce476e2cafafeb919c5c49e661bf6" to "b7ce0f010effb73e6f2835e9b401f2b365b35d14".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_02.nbt" from "ae83eb5651418e7f21ae6ad40c8e9b0d5ab8bce5" to "31e8ebe54ed92664857b3b65eb986980a1b8de1f".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_01.nbt" from "ec2c4731da313a31ccb71298bcff141e9b7e95b3" to "cc2a310a9cfdb9f185daf8a316e2852968381b12".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_02.nbt" from "29caeaccea7e21fd96bb683c8adf304a22c900c1" to "217dac7eeb9e94fdadedb1a08d81272cc6edc88c".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_03.nbt" from "574e9c619af5a92a2eb03881eebe238f99f9bdb6" to "ec29e0e863a8794464f3c7b039859f7c55e8a2f4".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_01.nbt" from "228b63c43ff7afbfb9107c66041a68fbd2ed91b8" to "29e445c59512e609a0ebfcf68c738930c6b0cd41".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_02.nbt" from "8bcd449b8236b529dbdefe2fd6bdbe61d6dfc574" to "950a17b963d539ac9009dc0a0b956ff1f8f0bf54".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_01.nbt" from "19fdd26ccd74bc612cc868fe602da9c08db15640" to "ea5c251343d17e863a50e01e852c755a48170c0e".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_02.nbt" from "e696441e1ac8938b6bec00f9f303e65def04b987" to "c8e43ec467fec5dd5f8d0423e617096e01ec1ce5".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_03.nbt" from "4cb7ea04782e743bd86c048bcd9a7ee3df1ccc4a" to "cc821790c357ab9af7f4eae8d4fabb71d67e90d1".
Changed file "data/minecraft/structures/village/desert/zombie/streets/turn_01.nbt" from "2437acaebc5f457448d7a9a830367140bc475eec" to "522ba38090183951fb5819b82a11e6c12fc0ab58".
Changed file "data/minecraft/structures/village/desert/zombie/terminators/terminator_02.nbt" from "3e17c78a57fc35ffc3cca37e68d5c6dcf08867e5" to "52d31a0b72b6959d003e82d64dfb2c9e6cb5b15b".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_1.nbt" from "8a20e4b6de3d1727e4ec78a190e8426067f18c24" to "7e14fecf90a0432b37df6456797e2eb2d1149bc7".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_2.nbt" from "9eb87e14b6c57ad2a6c3c616b2faa18836284950" to "d436afc0441b7ab0a4ca5929adaeb4c3a2cc14cc".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_3.nbt" from "055ec6076967c2cec8559d3105c318e04cc02d50" to "389715616385d69296ba52221ba306870094674b".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/nitwit.nbt" from "44a1eadfcb6269fedb4eb3fe96f23ff6f1a53fab" to "eafa2a356548b56819b5eebb487de78e0d8dba14".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/unemployed.nbt" from "faf682a0c9caa2bf63cf3134fe4b2f4710eb1a05" to "cb950f6c06b4cf8a474c8b832194d5f0ef4d7b07".
Changed file "data/minecraft/structures/village/plains/houses/plains_accessory_1.nbt" from "32e3dd77a8d564f428b256aba46b9eb1900961a6" to "cb44a968c9d14fcd678aa7738a0aad7c254a4e7e".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_1.nbt" from "6dc1da9f39dccea72aa71b7a868396dee5b83f69" to "ebb44397f0c624b6309593d8a675b03d1e6f7fce".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_2.nbt" from "9e3214c7fdb3c86772e22b42a057f25e6c420290" to "60a244009124b5e062c1c5fb3f59b08ff1a3cd39".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_3.nbt" from "7596754057274b0abdca7e5b39624e23535c2262" to "971f0060e45cf9b3f088dafc0c374555dc849251".
Changed file "data/minecraft/structures/village/plains/houses/plains_armorer_house_1.nbt" from "0f82d0cb9a3b9e67505784039d78ada3284a1618" to "66211b420a582be637d504a15a681df5a6c9c90c".
Changed file "data/minecraft/structures/village/plains/houses/plains_big_house_1.nbt" from "387919740ef47d22326c1983246b84325c95a81a" to "47c75130086b01c306ba6c6328af731a8bb419e9".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_1.nbt" from "3e276eeeda5358c539074ad44e70821580814696" to "9b4a63871e56ae7127226d1db69c603661a806b2".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_2.nbt" from "69f2be64c99b68c5e03504b68fdf634ad2299375" to "62504f0b6e8b33c481f6ae75e7efbfdd1d00aa5f".
Changed file "data/minecraft/structures/village/plains/houses/plains_cartographer_1.nbt" from "a1e01a0664cd3f24acbbc15684ecc5efcf53d837" to "57e69eb6c6ab8533a8c4ac94736e0fd5db66a42a".
Changed file "data/minecraft/structures/village/plains/houses/plains_fisher_cottage_1.nbt" from "9c198829695f1ac356e0a58af50cc0d1b5dc0de0" to "128fef165ea3e3d3b942b4c3e9a6b52ea6cdfad3".
Changed file "data/minecraft/structures/village/plains/houses/plains_fletcher_house_1.nbt" from "00a314aedf1482746bc83d10d21137cb466c7062" to "a505fba654c9dd5488775d6f0203b8d7e1456d17".
Changed file "data/minecraft/structures/village/plains/houses/plains_large_farm_1.nbt" from "b22ca8749aa138e1e058890ff1d99504a24884d1" to "5b485a923fdf36661a08432507a4d45a4a84e80e".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_1.nbt" from "db320222cdb2e44810796afd78d58f2a931fcc10" to "8d19f8d24ec09762abf4e468bb5d27b683346263".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_2.nbt" from "f8d27074d198e819fa05dd63374fc92d70e3354c" to "cb66ead7a921ea4f68c08294628b53c25c23b450".
Changed file "data/minecraft/structures/village/plains/houses/plains_masons_house_1.nbt" from "202d5d888febc164fa91dee7e812a60dcf01cd1c" to "4ef773ca081f99cbc2f67dab5eb9d6eea48172c7".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_1.nbt" from "46163a2b49372e0140516560ff091433e14dc90a" to "404ac1a173447a6f0a02023e8e632a5b380e08d4".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_2.nbt" from "b575953ffcb2c6b6ef02aa9b42da4e7373c3f192" to "d0e0d36dea6533b5b8b5eb7532014b80514806c6".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_4.nbt" from "c00129d9135689b7c4c44f0214ebeb2febdc0f1b" to "a353ccab1bb2ba5a5aba3fec9b6899631fa20aa9".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_5.nbt" from "90c75b44f8b423bbfd638ef5e3c02c98a08a629a" to "e0182707aade16632b3b8f389c6a2105fe4b8d3f".
Changed file "data/minecraft/structures/village/plains/houses/plains_shepherds_house_1.nbt" from "da2a67637d16bd1f4181e882b0863626b98cb9e5" to "2426bab6f3f23f62d4d6397ed18e0230b76e05af".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_farm_1.nbt" from "762e9a3683e22737dc60c23fcf74c445a6f3b440" to "a4503529006fa5842e14e949d27e0befe6768c81".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_1.nbt" from "4454673685b50b338fe003c9a2e21a7aa3e32942" to "5ed50e2faa67da3822750ab6a354cbee5900a75b".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_2.nbt" from "dea11640fbde9da4135396615d599ac9142d228e" to "9fca68bbe12211fa0f7a61f5e535ca8cb41eff29".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_3.nbt" from "5857a6ece46cc40a6dab37fcacbb6356202dfcd5" to "80916430a07cf35523a5f321f9e9b0366df930a8".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_4.nbt" from "9741badca0f5393f3981f17865aba019ed433a60" to "050c456d3f0d57125037c2e703901d5559055ec1".
