Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/underwater_ruin/cracked_3.nbt" from "f13b2e699096b0433bde18dd51e9cdf25613eec6" to "37d110df943284b47ca450973a180bfed9851185".
Changed file "data/minecraft/structures/underwater_ruin/cracked_4.nbt" from "977c5ab31c587453b993ca6ccffaaed7806e1883" to "8126027c900548a87bced9b986472605f2a8e7b4".
Changed file "data/minecraft/structures/underwater_ruin/cracked_5.nbt" from "06933f356d3a95e08e32d62920ef1be7ce0092ce" to "32651fad245f8a6ecccbe15a45243cefdbbfb4ff".
Changed file "data/minecraft/structures/underwater_ruin/cracked_6.nbt" from "36fddea4c4ad1133cd756bd9db9377e704406822" to "bbb7fe3694ab0b06f0e4e77d8f616558d2182e9e".
Changed file "data/minecraft/structures/underwater_ruin/cracked_7.nbt" from "7260d865ca38e6dec1c9c84747abc6f7d8e234fd" to "e0fc8f891d5a6cb16138b3ed056f98d4951c23e8".
Changed file "data/minecraft/structures/underwater_ruin/cracked_8.nbt" from "3542a49f235940df74a5db87af84f6fa95638d85" to "bad32087bbed829947f01cbee925fbabe99b3ed0".
Changed file "data/minecraft/structures/underwater_ruin/mossy_1.nbt" from "c83cd8b09cdfb2b094d36bfde81e206426f92030" to "c443224677a74a38fe4bf4ece75148b5db2f9208".
Changed file "data/minecraft/structures/underwater_ruin/mossy_2.nbt" from "6c9d6a34491625ce66e5be5c4104adf43f24d0a1" to "d6ba6d5ad1a328592ebf1de387541d6716852061".
Changed file "data/minecraft/structures/underwater_ruin/mossy_3.nbt" from "d28682e695ca1f8f0f20725df85632c2dc5423b6" to "f62fabfec7c43d4a4f2772607404a4dbad10ce22".
Changed file "data/minecraft/structures/underwater_ruin/mossy_4.nbt" from "4725034f2c94261aea8d42fbf0bb1db981609ac5" to "113a068ffa82642dd469d8eab756eeddab53b143".
Changed file "data/minecraft/structures/underwater_ruin/mossy_5.nbt" from "37d546fd5552e257139026028f98b86d1d014281" to "fe0abd555ba1423c8925a22caadc4e96142fc881".
Changed file "data/minecraft/structures/underwater_ruin/mossy_6.nbt" from "08513008899c064c3849accbad62e6d32145f0ef" to "33f540aa97a13c60c0e46aa4cb14f69d0e511d72".
Changed file "data/minecraft/structures/underwater_ruin/mossy_7.nbt" from "170262957121ac46d66f218985b131238b52fb45" to "450e871e5365494c20c1c2a4dca8280d9acf145f".
Changed file "data/minecraft/structures/underwater_ruin/mossy_8.nbt" from "833e09ef2babb290cb4dea2567676fa436131d3d" to "5e292d89296d32f31fff45a987b7d61661409f02".
Changed file "data/minecraft/structures/underwater_ruin/warm_1.nbt" from "75fb41ea83b22aa5b3dfb093e6f09c8aa4986f48" to "ab63975bfdc2ea7a5b843606cf9bf6d3f61d288b".
Changed file "data/minecraft/structures/underwater_ruin/warm_2.nbt" from "ddf6431b9e595991ba9881f60eb3f172131bcb21" to "c2d00d2ef3b3af4a020fc18c5b1631b6f786a995".
Changed file "data/minecraft/structures/underwater_ruin/warm_3.nbt" from "a3fceb3f49732e6b8d716df2efb606fbc7ec9379" to "5da4ddba3b13a0abfb4b457aeaad722020212c94".
Changed file "data/minecraft/structures/underwater_ruin/warm_4.nbt" from "96b1cec9e1d42fbf74ee36378ebe4e1ec24981de" to "9019a4fda713d607123b4a9b2b9952d7004aff7c".
Changed file "data/minecraft/structures/underwater_ruin/warm_5.nbt" from "a3558869e615d13ef0e119afbba3209784c7fa60" to "3e7dfeb3e4b0335c1a9cc6468520bb7b5fa88f30".
Changed file "data/minecraft/structures/underwater_ruin/warm_6.nbt" from "42d54dc64466eeebc7f760a282fc592a5bd67395" to "f4db63be8dd08a74e37779d281ad8061d5ad7ab9".
Changed file "data/minecraft/structures/underwater_ruin/warm_7.nbt" from "5a47efed75eb7464f26c3b6f9abc7f950aea03d4" to "c7363aff7b248da969fc8104596e502a8285ebdd".
Changed file "data/minecraft/structures/underwater_ruin/warm_8.nbt" from "1895d0ae687710a66f5cb06246a9cd3fe9c7c85a" to "b06b406225e328b4337cb76cf62f8c18a5e695d4".
Changed file "data/minecraft/structures/village/common/animals/cat_black.nbt" from "489ebb8fc123a9a0446c3f1b7197508840908edf" to "a1d873be1a526749e63d7ec99a2ac3a6b15569fb".
Changed file "data/minecraft/structures/village/common/animals/cat_british.nbt" from "fc1234f406551e609a022441986e34c770b5dbce" to "614cc1f3443de0bb97854ee68fed2833e9fb744b".
Changed file "data/minecraft/structures/village/common/animals/cat_calico.nbt" from "81c872b23e9a8e52bf5d14dda5a3a96bffb493ab" to "87d0132f7698a1c5696594f1433c5905df4f3b14".
Changed file "data/minecraft/structures/village/common/animals/cat_jellie.nbt" from "332dd44e17dbee989c9a24c25eda877622ffb689" to "63498225d068eb901eff0156d206d538408f66ec".
Changed file "data/minecraft/structures/village/common/animals/cat_persian.nbt" from "ebe2d6823e6343f86f0343bf8e4ebfe043ae0d87" to "0113fc49737acc22fcaee2f5832bc9276038d12a".
Changed file "data/minecraft/structures/village/common/animals/cat_ragdoll.nbt" from "e89f6900717a567a03625c1254acc952d787e29c" to "bad9dde22a41276e64f280b5d1290987f22d3bf7".
Changed file "data/minecraft/structures/village/common/animals/cat_red.nbt" from "3d1628ce6a1faafb12ac4ad4520e7f0e070231bf" to "7e90eeb242e5777c29d6530a93705cdc39b905d0".
Changed file "data/minecraft/structures/village/common/animals/cat_siamese.nbt" from "32ddc52a8c75dd26f4ef9e5a5d44c4fd2d7e635c" to "75cd2cb7bc86c4064be39e5996f15679e6957882".
Changed file "data/minecraft/structures/village/common/animals/cat_tabby.nbt" from "ec64eea1aaecd5210f442ecba630bb139cc1aeb6" to "ad8d9d252a0dfcb7dad98f7091ad6ba6364e4fd0".
Changed file "data/minecraft/structures/village/common/animals/cat_white.nbt" from "23988c845bfee978a974f8f138378c3cbab245ed" to "1a43f74f3f71e54509380c9c37f11867b928621e".
Changed file "data/minecraft/structures/village/common/animals/cows_1.nbt" from "16a5346b357afef2f026faeedbefa618fac574d2" to "9c67bdf30317c11385bc17d3c5b057cebfd4a05d".
Changed file "data/minecraft/structures/village/common/animals/horses_1.nbt" from "99e021df28502918a426640ff79237ab1a53ba2b" to "808b4f5c2564c8bd3d6792c3fb08cc93f8663c6f".
Changed file "data/minecraft/structures/village/common/animals/horses_2.nbt" from "13e98f9a1f2040234d39fe61f32970dbaeb939d5" to "4029c629d15019487e73e876da62e214ff665ac7".
Changed file "data/minecraft/structures/village/common/animals/horses_3.nbt" from "cd16b2fc12599a15c190ebb0d367b33ca6f81cb6" to "a04bf9a6973a5556b3ec24b2ae174019f06da534".
Changed file "data/minecraft/structures/village/common/animals/horses_4.nbt" from "73565c3f3a74ba6d356e5cd6919da1cf17b1c43c" to "0297ca306681228add785de302041d61c157c6c0".
Changed file "data/minecraft/structures/village/common/animals/horses_5.nbt" from "6bdd5fd902982f11aa30955dc1eb7f42a2a28da5" to "125c110933b45e3720fc2372808d42d30a6a65c7".
Changed file "data/minecraft/structures/village/common/animals/pigs_1.nbt" from "119bcac20fb8af43aad061d5f5b4b5d3ea65e1ea" to "416ad70c9deec127d54a21ba3ad03296a02deac2".
Changed file "data/minecraft/structures/village/common/animals/sheep_1.nbt" from "6c97f6a88a5660f878837c471ea41d9e9de11dba" to "496f4e1773313f228eb17ce5cd21b40632b379de".
Changed file "data/minecraft/structures/village/common/animals/sheep_2.nbt" from "861dbd42ae16d11404a845078393eca384ce27c8" to "af63006e1ae0bdfaf9541094aa92761c980150a6".
Changed file "data/minecraft/structures/village/common/iron_golem.nbt" from "48e1c0f2af6bb6118236db74dd878b417e7c023e" to "6952667530407ed3f9b3f819cbb252861cb81f60".
Changed file "data/minecraft/structures/village/common/well_bottom.nbt" from "460d0fd8775cece535e30807ae1a52474ab5999a" to "371e71f8f333cb6a5f76d90810683811f0295ccf".
Changed file "data/minecraft/structures/village/decays/grass_11x13.nbt" from "465d230ced41b9af85b53d156bddd1ea6df341b9" to "b331f10429a1f4a1261b3d70b5375ed3aa3b2981".
Changed file "data/minecraft/structures/village/decays/grass_16x16.nbt" from "45cbe104d59b8869ca46137a8e8d1620911c552c" to "b8757016f6f66920130981e40fb0df3f9da10ee2".
Changed file "data/minecraft/structures/village/decays/grass_9x9.nbt" from "190ea86b8049fb5e64ee835013238b8384a94787" to "b3aac6f71e61dcae28d7fc191214446056679ed3".
Changed file "data/minecraft/structures/village/desert/desert_lamp_1.nbt" from "49bf6d3ce0fa8ac7dc9a6079a2d027a1cfe8bcad" to "427fcf38de5a2865842d666993138936e3a19b8b".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_1.nbt" from "88e55be5e69cf13925096dc5594da0b3ffdd5b0f" to "c14280dc65aa0c568eda492523613ed34ab6b533".
Changed file "data/minecraft/structures/village/desert/houses/desert_animal_pen_2.nbt" from "5d29b04ddce27c04160f7fe9c74d9ae4fe253546" to "9d5d3fdd8016208a695f8115bf56004eb239ae48".
Changed file "data/minecraft/structures/village/desert/houses/desert_armorer_1.nbt" from "d2e407882266dd4aaf704965a0dc910cdc4f28ae" to "1578d98fc295759a76a8e6f404ab6bf8a333a6a1".
Changed file "data/minecraft/structures/village/desert/houses/desert_butcher_shop_1.nbt" from "26254201b4eada9a01310d54974f14b26e1fff34" to "2385556b97bea8e8f252d63e4bfe687fe1af5ce9".
Changed file "data/minecraft/structures/village/desert/houses/desert_cartographer_house_1.nbt" from "2568c5deede0cf909bf7f5d19bbeb8847c4b5692" to "fee295ccfd6951b0d2c55a908d03bdecae8b1c49".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_1.nbt" from "0fb0b37aa3b9eb83eda0f5da5e08934d4ce79e64" to "d7ad99ad363e122d08eca4dba711d1b8d80d79d9".
Changed file "data/minecraft/structures/village/desert/houses/desert_farm_2.nbt" from "d49ba7ea159c0bb132e81aa58038fed6341c03be" to "b840dbc8a9b9d6a7a01659103c647dcbe4367380".
Changed file "data/minecraft/structures/village/desert/houses/desert_fisher_1.nbt" from "455b3b1cf49e1f642bc655705fa09f3a0b0d1c5f" to "69343f055b3588b7d94c8713ebce8b61c0c1156d".
Changed file "data/minecraft/structures/village/desert/houses/desert_fletcher_house_1.nbt" from "c462cc8bcf45bce25678c17a43fe51dd1ed30d6e" to "84100f2a9be13df3ddaed90ba6c78637650e4443".
Changed file "data/minecraft/structures/village/desert/houses/desert_large_farm_1.nbt" from "70cf60584f42b3bd0f942642e9e15a156fe84ef9" to "aabee32e4d11fd76014c0390e64c42263970adfa".
Changed file "data/minecraft/structures/village/desert/houses/desert_library_1.nbt" from "835fd0929efca24bf702d0e5c3c0684be87138db" to "e461b1240770987a771f5934e7705bc028be1672".
Changed file "data/minecraft/structures/village/desert/houses/desert_mason_1.nbt" from "0764e326b25727bb62b4ee0d6da8da9d7782f86b" to "c8e37351c8909cba1f7c53fabfc68e05a3324696".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_1.nbt" from "ed472c5f29af7f7e1d05f41b7a2aed435a6643d8" to "01345802b7570d9d0260f0bdc0c6098b03f97c8d".
Changed file "data/minecraft/structures/village/desert/houses/desert_medium_house_2.nbt" from "7b61f925c1fe20f0e39235267f48f10691a57f1c" to "d5a44e51859160b536f75e8c9901594a76bda642".
Changed file "data/minecraft/structures/village/desert/houses/desert_shepherd_house_1.nbt" from "5a8fcc462feaedbc4a21949c91a6f70f0dafde55" to "22a052cb62de8d31affdf6ceaa9ea90062c709b6".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_1.nbt" from "9946f8a6b7176ab436ad926c0f970949f55854b1" to "8793675b48ce95a955866d3f4f619111f73863c8".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_2.nbt" from "b08a00898e71f28d7d2ae2d463a8684d22ff19cc" to "aa329060c7d9c34cf9fbcd44d96adb0609768a4b".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_3.nbt" from "e24aca424773f8b408b63b082a3c4e9f14b7fe68" to "f82fd0210b463ed48f2bee201970d0e9a901f2d8".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_4.nbt" from "e4014df1e4181c0860cfceea1253b7ff85548fb0" to "67967618441a7b95b3f9a2e77d6732a1f6b68505".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_5.nbt" from "6ad4a251b79be2a64ce1059cdaa06e88a2c58479" to "f1c73dcbe400ddc8a3bcf7a8d84be04af5434e8b".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_6.nbt" from "6923f9f0281bbd4265909d68f08f4cada91ea2a1" to "665de2f364ccda206a7ece8ef92b0ed771f847b6".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_7.nbt" from "8934eb9a10e621ba4f6bc6a79691e116a2987678" to "cc426206e59e520d5904a2cce23fe8971b8dea4a".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_8.nbt" from "280d47a82e3eb3a2afc5c8730a41396c1816ddc5" to "b280b02d99760b6c3700410c59420aad675c0c59".
Changed file "data/minecraft/structures/village/desert/houses/desert_tannery_1.nbt" from "9b0c459211ad23e0c0a98be5ac0faf6eaab30059" to "5349451ca8b77b6980977919b479a330d4f7a9b6".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_1.nbt" from "c89e98051d059c00ba9c4e12049b8442f8b78023" to "db6623f96adbdfced98232bea6d2b45fc5db1da1".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_2.nbt" from "8db69ce7b6d71611cd97cd2b12a89a81c9733988" to "a61cda2c28638fea63affb95055ed7a25388c836".
Changed file "data/minecraft/structures/village/desert/houses/desert_tool_smith_1.nbt" from "c17a16eb210432c3bc7c6345d2a5a666b010219f" to "d6bf2a393ea316217e46efc799b2792d63004715".
Changed file "data/minecraft/structures/village/desert/houses/desert_weaponsmith_1.nbt" from "b06f798d8341088070a962034d0dc17883a301a5" to "771848b98b0213e5e66b1a81086caac459405400".
Changed file "data/minecraft/structures/village/desert/streets/corner_01.nbt" from "4d409db3c0237c01222651c1ad342c93063f14b9" to "30c71e56bc0c16e8e1934845396ea6c2248c116e".
Changed file "data/minecraft/structures/village/desert/streets/corner_02.nbt" from "1c0a0acc9eed4a45573531609849c7a2be043f92" to "e300f372c2f2f1e311753cbe2c5a648f378ccdac".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_01.nbt" from "4ae932ce0e667986cc4b86bde16eda5750f95ada" to "ea2ce8ac17f32468dda7220ce306be175256dd7e".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_02.nbt" from "56047a791921981ba7399b63de53b1c1d034df94" to "c44629db21da36ab0cc058bd16fd8301fe8f8739".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_03.nbt" from "ca5ec8bbb62f9f9660d0cd072e6bde0ade37a5f2" to "a3eea072b32d58d76da6d88854d07200d3782fe0".
Changed file "data/minecraft/structures/village/desert/streets/square_01.nbt" from "b6b92fa93c62e821b2aa698e9195d60d80259399" to "36f8e02e0982c1452757e6bf48de9df56bd1a240".
Changed file "data/minecraft/structures/village/desert/streets/square_02.nbt" from "f078141d204ccf8e535839406e9e171316d5b1a4" to "bb3f78652d5c367f4c9b401462e6aab56b6050aa".
Changed file "data/minecraft/structures/village/desert/streets/straight_01.nbt" from "1c9a0db2a97f250a632f6c9a3433a0fe971b36c4" to "5dfc4d8d1c9e0f51acfa66a42614ba839c1287b0".
Changed file "data/minecraft/structures/village/desert/streets/straight_02.nbt" from "55bbee01f19d4fdefea3e1f3bd12a5d3a223d14f" to "e2131277c8678a99929ec8a5bbd9da11b99477bd".
Changed file "data/minecraft/structures/village/desert/streets/straight_03.nbt" from "3f146d6691ec33d2d6e2f60814a743932cf46ad9" to "2dfaecdca9ee294d26457908fbc2b0f4277e0c0a".
Changed file "data/minecraft/structures/village/desert/streets/turn_01.nbt" from "23c067b5d10b2b6cbf9df041486000a19a75e304" to "94565d0d1c0185e7fb594aacea8107da6cf4ea5b".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_01.nbt" from "57b35b632f51e5cab8eaaaf22bde4415a6d1f1bd" to "b45202991f5d79956d426f6540f9bf75240ce323".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_02.nbt" from "81f6f947687f534aa90182d99099ed309a52ec90" to "5c6c2e4c6e417d827155386aa94c829f7b089f6f".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_1.nbt" from "cd1ee6b3fe63470676295f3a64be72acc2c36326" to "9e941cd1915c15aa21c597f05016af928725df60".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_2.nbt" from "a40f40250586015f81c59eef3c90a05c1844cca5" to "9b6693293933bfde35055325fbb409161db31939".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_3.nbt" from "c845939756e62d9de13f27fb2aba6755ee1b5ecc" to "da06953af171153ee54ead596fd01e617d2ca0a6".
Changed file "data/minecraft/structures/village/desert/villagers/baby.nbt" from "2f5fb49e6621d82b8725f9bea7fb6e1e17ecabdf" to "d91a012a3d716cc73e4eeb00e22138d4bf2da12b".
Changed file "data/minecraft/structures/village/desert/villagers/nitwit.nbt" from "c0b173637b0d0ef9d0d295461a4bf8f3044a9971" to "fe7d6a2f1bfcd25251e30ce9cc4b81ae1cf69a2a".
Changed file "data/minecraft/structures/village/desert/villagers/unemployed.nbt" from "6c1c4b58acc2b75f9d338f36193e2e18e5d456fe" to "cf114a5ad26d5eba7934cd835b274398e63ecb0b".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_1.nbt" from "a33b1c356a99f97033dceae47f9b79cf1fc6ee19" to "1b794c284bbfbd94c65414e2f8b71c5cd8c84c62".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_2.nbt" from "7201f023a99a89c986072ebc371be7fe5081203a" to "443cb6fa52258335f29a4310976ae681652c7ad9".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_1.nbt" from "0c0e5201e6326c6eff2ef83e8d5084b01d78b6fc" to "08ac50d6956f7db82f62fe0294176485c4d9a1ca".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_2.nbt" from "9aa48a8436f3dc1d9bab8c0b06c1f936b5a399d5" to "2bbf143d5b7fd6650887f0c98fd67f2a876c5601".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_3.nbt" from "20288dad17ad3c226109ccff3a75a5715c35e74d" to "ff116d6a0e2b21d945af5641eef9c0ba7ab10297".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_4.nbt" from "41addb2050a111fb1eeeb2bf6d01cd7b5b1c5c9b" to "a8b4440eb35c991dcc008c0fa43b16cf7e79de92".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_5.nbt" from "7f9bac7234fb30181dddaae0122b37f4811e2524" to "9a735d9b2531a4e2320117a6409feef8ac77846e".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_6.nbt" from "9a80cb363f8eb4273c4ede9becbec4e08c9b8444" to "4d6545051891446216ca992f580a71df677d8c80".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_7.nbt" from "e780cb143097d24c977176c97bd74e2ae0732ce2" to "c0c29c0347209534fba17fc277b6ac9e4b8fb5e3".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_8.nbt" from "06a3edc22b746349fa4bef59abb71112545e43b4" to "27ae6d4624692977e0268113f0f8d8451db95750".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_01.nbt" from "2fcf33b8f73fb214f761229221270b774f5ab6c8" to "c92adb75e0f2f9ba26c8b0ff05402b09ba167ee5".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_02.nbt" from "401e012e700b07b97ae7a981f079688fda9093a1" to "f1b39205577a0dd942bfe8ac0c8e9111e49dbe94".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_01.nbt" from "0fc1969ebf6d30ebcf9ed62d91838aba8503d349" to "2514797623e54d49856ba3ade18f6a085957ba29".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_02.nbt" from "7d2da1eb84acdb5593978832591a4d1e9f01024f" to "616a2c7895a9a525428080d40acc5cbce549a69e".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_03.nbt" from "51a995a413d5f197c271cb84f9e238e7c8db14d6" to "1dd1ac38301b2daa92dcbe8a7af28d6286c34a01".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_01.nbt" from "941c0ea76c5ba38841e039c3180acb3af5c92f1c" to "404f73c07b54400e1bc83dd235490864824260bd".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_02.nbt" from "0a701fb82155ce098251a180e766fca7bfa2c2d0" to "983b8de3b55a9a49b3eac20a3e54a4893a0b3b4a".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_01.nbt" from "98042edc6551d56a6f4142a964004fada6ba3605" to "e277b7a79b113cd7d09cc29d6aa27ff4581a2700".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_02.nbt" from "30608008feb2922f9937ea9be74f880ebc0077aa" to "faa337d19951f42c6ab38798d7831020d96a8895".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_03.nbt" from "771d4972559a11fed7dc67953a34736f62617df6" to "2053254d44b2aa17f479c363bf0c3d708c3af4c9".
Changed file "data/minecraft/structures/village/desert/zombie/streets/turn_01.nbt" from "c0d5e637ff0f086d162d76646b34af09a543cf2c" to "f80f092996640a52f2bc881f14b8049ca676f363".
Changed file "data/minecraft/structures/village/desert/zombie/terminators/terminator_02.nbt" from "7a214627c62f0622147ab6c67e467833ab654d44" to "1ad6ff19ca5b8697caca91110ab601f4d0478fca".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_1.nbt" from "d80ec76c5c78cdbd3213b8b04a35271c6296f098" to "235440cb05e449eaab1e6fc411f627bccb4abbfb".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_2.nbt" from "b8841b0ba7de35d91bdedef7811b0e45ea9a2dfc" to "94b345829abf4b3836863167ce4bfbeb5e510d96".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_3.nbt" from "3371db68104576ba69585681c4d29f0efeeb80e8" to "adef6bde68f9e5b2a7ae46f880836ba368dd4027".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/nitwit.nbt" from "4a09794a9136d32b38b56f1c9e741bd3c64a21eb" to "16131ca61abe2afb9c914f2b82f9fb0e5b3f21e5".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/unemployed.nbt" from "aebabc13447210653f84048c80e1a5c69a09d466" to "44f1dbe55ca26db1b0607549b3ff791112cdb485".
Changed file "data/minecraft/structures/village/plains/houses/plains_accessory_1.nbt" from "2c4edd9222d3668c993f39281783776cf5b74751" to "074f58c3a8451aee5d337b4e768aa25719e92a6f".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_1.nbt" from "d1d5a25aeec13edf39f5ff9cd5f00a64e6cca02f" to "c6dd9bbf26d54e64e89ecd3ccdd7d3e82f96e705".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_2.nbt" from "cc26adf8c20b1aab4e5cf42bed2c0c6e37dbbfda" to "c6915f72ad3369ddf80c747e68b6806887c10d82".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_3.nbt" from "ee7d0e2ab94b4d243aca47a4e2c94c2fc821e9f1" to "df91a40414a670e73a7e97f146e0f0fe1aaf84cd".
Changed file "data/minecraft/structures/village/plains/houses/plains_armorer_house_1.nbt" from "fd22c9c5d7b6015230db938e1e23ce30afa0fd36" to "e47d9bc322052b3d9a2c1d689da0f9fdd6e0c8b9".
Changed file "data/minecraft/structures/village/plains/houses/plains_big_house_1.nbt" from "3df5d6a1d044a203848a767e2d932ad03dd8b4cb" to "69f838f6f99e4c7f681cb96b1787aa1153048d06".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_1.nbt" from "6b3fb495c3f1f045680c1bf8910778be13151833" to "bf685e03d2c19a019c33654673070edfac30fadb".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_2.nbt" from "c85ba90ea98ece8381137c4187e3e973bf44fb67" to "d3c46d34dfe95485be8bf52f615cfbd514faf2ab".
Changed file "data/minecraft/structures/village/plains/houses/plains_cartographer_1.nbt" from "f6d60d579233959436f7d2c1c9f1e22471c33ddc" to "69c890d93ac8086b40c87f9d33096017cde1cc6f".
Changed file "data/minecraft/structures/village/plains/houses/plains_fisher_cottage_1.nbt" from "aad6d3d391e45fea13e0be7fc7a1b73cda597362" to "4389bdddd01d690c85c36a6aa7615d65070016d2".
Changed file "data/minecraft/structures/village/plains/houses/plains_fletcher_house_1.nbt" from "f41182a68d05f1755cd63a3e47e45a1260b2bf7c" to "736935aeb2b25ebef9a2a347b9a70268e5fc4772".
Changed file "data/minecraft/structures/village/plains/houses/plains_large_farm_1.nbt" from "fc371db6f1c3588c487cdc41804c66ec56f53f2c" to "55d0d9930a56ff54929ba4fcb9b320c21cf44149".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_1.nbt" from "e59771b44412fcf49353dc6d45d835c6b10e34d4" to "d583a7d603f9f25b8b7b38443122d5496bfd4886".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_2.nbt" from "a4b0df567ace2b57526ebfb3704690ff4fe1dfc1" to "30e9981c458edab294948446925d9eeb2200fed9".
Changed file "data/minecraft/structures/village/plains/houses/plains_masons_house_1.nbt" from "cc42982a2b0f0af28bd10932496d8ad6a968767f" to "489f7594ec47ef55581f2fe66e87adfeb888eb57".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_1.nbt" from "be5bb3d51c08aeb7eb9e925228b88b6ad2e1f77e" to "926ecd39b784e3e5c962925ddeb97ba33386a4c8".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_2.nbt" from "d76bcf8a483106305bf34f463b263cad1c140fdc" to "0a03424fa0e38cb99018337708b566d79443c6ef".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_4.nbt" from "20c5c0e18076422510ff422acbb16b2413b92072" to "1852ec52f3defe4ca8205943f5e1d4a79d50b9d7".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_5.nbt" from "ca4f243f9ebcdd21525cdf5fcb37e3050635612f" to "0519e337703af1cf147aea3a42f5973540f8076f".
Changed file "data/minecraft/structures/village/plains/houses/plains_shepherds_house_1.nbt" from "6e88a0353f77a95ad079c4d5e393516631f0b8f1" to "72b69fcd3f60903ad8d9fa5d5ba6bd3e7ed39caf".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_farm_1.nbt" from "1dc55d1b881a526b49107dc3d3b98f59f3691017" to "c323f6e633e0c3b8da80f3504266a3a0a653e997".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_1.nbt" from "1444dacfd3438da992f7bfad22d24c0f11e6c5ca" to "1c6e6193fb8ed494e907d08bd730c51f68709eb9".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_2.nbt" from "a24a76f912c40a9be7b93045b5fcd5a844c920ee" to "de21261ea4829cc95f4e1ed6b3f6d1b49af4148f".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_3.nbt" from "403f8df027cec75fb466a30ccb5425a5074d915d" to "a746a402074326819f8a3573f55949db40543882".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_4.nbt" from "d4ddfb008019e2078fc09b8126a3eef7733e9ed9" to "4d601ba41fec4941e135579a2a44f7dab55b1ce5".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_5.nbt" from "96f095c753228f72b1c3d9ddc5b2376ad838af60" to "66aa5657472db1264b30e395fc204c6a8dc426c6".
