Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/underwater_ruin/brick_7.nbt" from "f5c4797ee63e23ddcd72ca01dc52c2a546615e8b" to "9d2c7e73c73085cafe98b26642654282e686cc39".
Changed file "data/minecraft/structure/underwater_ruin/brick_8.nbt" from "0c1fe661bf574733c0280e0a7439f7d09c9c3687" to "27d90ac932084cf436a021099002c32da9ccea8e".
Changed file "data/minecraft/structure/underwater_ruin/cracked_1.nbt" from "c374a55d62ac1bb8922019eb40e556d3c22b53a9" to "a13a46777d32a3be01f5fda1cf48e5d551d0703c".
Changed file "data/minecraft/structure/underwater_ruin/cracked_2.nbt" from "ce8ffd017cc187341c5cd278a3c68a09ae6a54d5" to "2cb9103bbef62edc05399626ff493d854332bf67".
Changed file "data/minecraft/structure/underwater_ruin/cracked_3.nbt" from "7f0fd266c693fd19bc6ad66acef57207e9d62b27" to "3b00acfd6ba6ed211f15aa2650ef1a1008f6b21e".
Changed file "data/minecraft/structure/underwater_ruin/cracked_4.nbt" from "4995f6645fe427a2c3c815061f0a3d8baf35cd41" to "147caa4f6bbc07f336de2f7d1e220c1367725c3a".
Changed file "data/minecraft/structure/underwater_ruin/cracked_5.nbt" from "0ef5cec3545da4c31a33bc850ea14f76d6b27ead" to "161e8ba11b923e84f35374cc4f084b5e36f7adb8".
Changed file "data/minecraft/structure/underwater_ruin/cracked_6.nbt" from "5a2178012c28a1c9f2bddee7919d4688eef3ecb5" to "e914bc905528d246010f61898c82062fc43418eb".
Changed file "data/minecraft/structure/underwater_ruin/cracked_7.nbt" from "193b51d62d41748083ecf20ae1ae49e1f4055435" to "71cd0025809a0b75982221fca5706a74d5be476f".
Changed file "data/minecraft/structure/underwater_ruin/cracked_8.nbt" from "4e9e0fc962e3eff7b8cfc31fa4f396586d9da18d" to "7a1141d66a52e33ac4ed8cc244bf1a4b2c4c4ab2".
Changed file "data/minecraft/structure/underwater_ruin/mossy_1.nbt" from "e3c331424519c6f1020c6ff96b969477dd187d68" to "45c7c11a47cae87c44a4ebb181f7f0e17506b5ea".
Changed file "data/minecraft/structure/underwater_ruin/mossy_2.nbt" from "df51b19b0d88d17f07500eae3171840105cc3a64" to "33b40c2c627e93c4f4eeea3c9c2e857b61323785".
Changed file "data/minecraft/structure/underwater_ruin/mossy_3.nbt" from "b9104c0e03f7941efb0bf854cf1d881acb18122f" to "48c2d0ece6b0d9e6e0dc7beae3fd8ac83a1bb3fa".
Changed file "data/minecraft/structure/underwater_ruin/mossy_4.nbt" from "797aa83c4e83afdea556966a9c846b46c4c580fa" to "f3c0f595cec9031d2a5610d412115688bb020efd".
Changed file "data/minecraft/structure/underwater_ruin/mossy_5.nbt" from "2884a8a489a73f70781033a699ac9f1cd5c92026" to "2e352318cd04d0f5e60f005880a285d48ff14bc9".
Changed file "data/minecraft/structure/underwater_ruin/mossy_6.nbt" from "f013bc09efe085c6e035991d2d779acc90f07026" to "3bb993e6f239d47773b02682cdc14f5a4cf0386f".
Changed file "data/minecraft/structure/underwater_ruin/mossy_7.nbt" from "f62d5b5175fcbdfcea8f6b3605d85c836f56af19" to "cb4de03861d7e756c4b837cf39acb8b468a46591".
Changed file "data/minecraft/structure/underwater_ruin/mossy_8.nbt" from "df4cbdb03640377ca47b11cd3c25281b3532af00" to "44ae8f64454445af76d74c4c71816aebcd4f2657".
Changed file "data/minecraft/structure/underwater_ruin/warm_1.nbt" from "4433547752a186155441838de2c92778cc819ba1" to "316a5be7abb18aecb2d270cbd30b96481f40b120".
Changed file "data/minecraft/structure/underwater_ruin/warm_2.nbt" from "23e8cd9a4808c2879b4949efc89bf33b6385b36f" to "271f19137193644b881b7df5bcd35b6637690f6b".
Changed file "data/minecraft/structure/underwater_ruin/warm_3.nbt" from "dcb095b9f67beb11be92fcc0d7c58f0313639044" to "0cb07ae452ad5fe3991b9253015e5e54b2ae313e".
Changed file "data/minecraft/structure/underwater_ruin/warm_4.nbt" from "a4c81210b1a9eb56764bbef83610a6cf1970502d" to "4e1dd3a5e4d52ac5c857ecec3e0039cd8dff3346".
Changed file "data/minecraft/structure/underwater_ruin/warm_5.nbt" from "5f1e67d86e2a6ef527ce620e4e053a67a9f9f9b8" to "a5d803a3d53724797ee3f341e144dedb7c7b5a50".
Changed file "data/minecraft/structure/underwater_ruin/warm_6.nbt" from "75f0111fdfc550d06255e53e020903cb1f1d1fd1" to "b0a25784a6a7dbac1ae409b9334dcf331bef7529".
Changed file "data/minecraft/structure/underwater_ruin/warm_7.nbt" from "4a598e9574ecff09f8238c04b698e7074929d59b" to "21ac86560862eb3d99bc73ab6f4f71d14aed6d6b".
Changed file "data/minecraft/structure/underwater_ruin/warm_8.nbt" from "ed4d7d01659db98edc404d0b59f2cfdc7e049193" to "8cad3253b06826905a40aa85dbcfbfd6b596d5f3".
Changed file "data/minecraft/structure/village/common/animals/cat_black.nbt" from "df16e05f9833a77f6521882ed00cb07d8b69b6f1" to "72c2677ec46a76981b0722694ce3ae945c8a54ff".
Changed file "data/minecraft/structure/village/common/animals/cat_british.nbt" from "eed4f748f243f79f268a15872cce997831c11fc7" to "f42f3b4dc0de036f52032d8b96cb6aa9ab0acac6".
Changed file "data/minecraft/structure/village/common/animals/cat_calico.nbt" from "be0a608c6f300cbb971264c7a4bf775c89926d46" to "788e91479a52c0fa23a287582fd65d137059c323".
Changed file "data/minecraft/structure/village/common/animals/cat_jellie.nbt" from "36b4388522798a09383b90395149384f3f6d8ba2" to "c9f3617245d1afdfe2a167080fc2cb65c9a07a0e".
Changed file "data/minecraft/structure/village/common/animals/cat_persian.nbt" from "bead68309c1a5c0cc8f5e34927309f205f91cdcd" to "c6e6f46443ad8b95e635069fc98eb54797bdce49".
Changed file "data/minecraft/structure/village/common/animals/cat_ragdoll.nbt" from "eea89bea11d31ed94abfdf41b14918343417572b" to "5aacbbb2f624b4ddc53091ed95537bf3151cc116".
Changed file "data/minecraft/structure/village/common/animals/cat_red.nbt" from "e104048d8b3b282a706a18396f02d77090073a84" to "198b3739f2f27b39288ff1ebc28661a0f7892bca".
Changed file "data/minecraft/structure/village/common/animals/cat_siamese.nbt" from "f4e3de4e97c10860ce298f3380bfed483d3a5e79" to "af9a708b9422a83f775f9ce06a679f4892b0a5dc".
Changed file "data/minecraft/structure/village/common/animals/cat_tabby.nbt" from "d5b2ae2d0c8c0228cefc507ed958269299033a07" to "2b00b56888cccaa3daeae7d38535823412b66af0".
Changed file "data/minecraft/structure/village/common/animals/cat_white.nbt" from "7c41e17c89010660fb3900b012b62b3440bb0cd1" to "f670a331a2fe574a95bf468511feb4bda81455c6".
Changed file "data/minecraft/structure/village/common/animals/cows_1.nbt" from "6cd45f8a4bf3f40ad9218ec1e5b09e3689e40456" to "c73c2493e4275a6b7689ac19c61bd2bfe90ae3df".
Changed file "data/minecraft/structure/village/common/animals/horses_1.nbt" from "098fd4cb9874444e228769d52fe539ff79dc684e" to "f498fffdadf4597014d54ab2494e618facbd53c0".
Changed file "data/minecraft/structure/village/common/animals/horses_2.nbt" from "7edf5cd4b3887e60fd8a16b0aac01b640f1f344f" to "85c08fe03acc831452840c7f1bb8bb64a88743f3".
Changed file "data/minecraft/structure/village/common/animals/horses_3.nbt" from "5e204e78be7b9c4c453d0a9757b5eed612742120" to "6b44915670db2e1a45e78adfeb20ea06f1448a88".
Changed file "data/minecraft/structure/village/common/animals/horses_4.nbt" from "4a47d0164d6bd3cea25229b33b1faeb2a0e702dd" to "4af5f5b70acda1c3a5e603694f05fd705b6afeb6".
Changed file "data/minecraft/structure/village/common/animals/horses_5.nbt" from "57e81eb179e6f1e602c32a79d7aacd4a729ee8b4" to "880de93b8ed98e72bf2ebcb729525a6e3872d534".
Changed file "data/minecraft/structure/village/common/animals/pigs_1.nbt" from "05d14290d4944b93331ec503bd93846c53391204" to "3bc7b78c18555ed122842e6cc7f76ac1990f1c7d".
Changed file "data/minecraft/structure/village/common/animals/sheep_1.nbt" from "3d798a1d25ed635bd05529e90ddee69ccae8049b" to "ed66e02649980dc73bd0540edc33ccd1cd1c3483".
Changed file "data/minecraft/structure/village/common/animals/sheep_2.nbt" from "c3f8064741739fff41fde8d8e8ea63caf59f1324" to "25a1a91af5aafd663d1edf812179fbe90c325455".
Changed file "data/minecraft/structure/village/common/iron_golem.nbt" from "196f180075f65e00e0b5e2b26b3eca2d3c44e3ae" to "4db5c756aae23c5593d6711144fee6b5a0a9097d".
Changed file "data/minecraft/structure/village/common/well_bottom.nbt" from "a920861b893ee9b27df20357ed8bcac8f9e3c37a" to "0554ca5e182e4953ceea54ef9c956d8319ea6da0".
Changed file "data/minecraft/structure/village/decays/grass_11x13.nbt" from "41afc5a0513df340c1cab08a30d5173bba009f71" to "a805bc3858e04d4792906446533698374bc9afa5".
Changed file "data/minecraft/structure/village/decays/grass_16x16.nbt" from "4f1c7abf9b087350e47d07fec1c9d34a95b1ddef" to "318ccf670d4274229b5e32c8a504739c49449fe1".
Changed file "data/minecraft/structure/village/decays/grass_9x9.nbt" from "fa6fbdf4c279502c7279f4c083fdc230326f4e0c" to "50409b265165830720c5e3ec076c88fe77ba3282".
Changed file "data/minecraft/structure/village/desert/camel_spawn.nbt" from "412320d25d7cb07ab795dcbcbcae413f57907598" to "4b25b71a4de68d0ce0e90915907fdce8290df7bb".
Changed file "data/minecraft/structure/village/desert/desert_lamp_1.nbt" from "631ffa4787e3131db225f1f48a7a366a81b648d0" to "0cac2dcf4bf4d3e8fd88f3f3a78596869e2ce865".
Changed file "data/minecraft/structure/village/desert/houses/desert_animal_pen_1.nbt" from "41b8265af5c2181ed25696ed6237842c80dcfdf5" to "e07c72d882d803f335e6028050a46f6c27ae03b8".
Changed file "data/minecraft/structure/village/desert/houses/desert_animal_pen_2.nbt" from "259bff324da6f08f81b18ae2e333479949cbee08" to "3398a33e27e42e8f48ab9a9fe873e8b030e45382".
Changed file "data/minecraft/structure/village/desert/houses/desert_armorer_1.nbt" from "59e694f3b8508ac925adc2f587d95b8073fe43eb" to "c60a36b1047ee4cad937c6bcc26d07ce7b5b5f1e".
Changed file "data/minecraft/structure/village/desert/houses/desert_butcher_shop_1.nbt" from "aece672ccdfeac3655dc25537b56accae6db5e86" to "be26400c32c51ca64d45a59f3a6b599748f80894".
Changed file "data/minecraft/structure/village/desert/houses/desert_cartographer_house_1.nbt" from "1da96424ce66b2cf5fa783919f8b15bbbc756059" to "b0672b0268f89f0bbe610bfc376d801723afc87e".
Changed file "data/minecraft/structure/village/desert/houses/desert_farm_1.nbt" from "47edbf774a2b8a3c87fb495534d5e8bb5d5cbf45" to "2ad266caf3c437dc5c394aa62b8119601f3055a6".
Changed file "data/minecraft/structure/village/desert/houses/desert_farm_2.nbt" from "eea3cdd6d870251d8927a30c98336209ea3c802a" to "47628b5fb20d663c71007b7e8305da3c52454702".
Changed file "data/minecraft/structure/village/desert/houses/desert_fisher_1.nbt" from "ce298fcde29b67d0fa29e14484e4c2557e9d438d" to "7e2dac13e8b360c4c18c826ef31f58e1cee4b83d".
Changed file "data/minecraft/structure/village/desert/houses/desert_fletcher_house_1.nbt" from "74624bcf2bb6a3ec5d39dfb8f6828ff2bce02124" to "b66b6d8e892960e47aba6d8f1d256e60b4a7fa3c".
Changed file "data/minecraft/structure/village/desert/houses/desert_large_farm_1.nbt" from "4b87efa1219410b96da8267d0f5a2d415c9525af" to "8ee23f867df3b0a8e8c450f8578dd10461d3fa4b".
Changed file "data/minecraft/structure/village/desert/houses/desert_library_1.nbt" from "8570a30683fede4b251ea5a69ed92566de5486a1" to "6d6ab0dbc409a287e1b53e6d632cebded5b520c7".
Changed file "data/minecraft/structure/village/desert/houses/desert_mason_1.nbt" from "03e50a0b3a33741d77a9206d419a5172c1126c99" to "a014d9a20072855db8569b50f3570e0b97d0579c".
Changed file "data/minecraft/structure/village/desert/houses/desert_medium_house_1.nbt" from "3c57f7a94729967066e81058b0d88ba0cf9c0feb" to "b216e3b492c75a61bb79992d27e89b1731fac9c6".
Changed file "data/minecraft/structure/village/desert/houses/desert_medium_house_2.nbt" from "3fa1cc75c01ce1d27303f82a05cb5583aa2b84b4" to "93c931c8fae8dbd8d6580f39e85597f1654d40ee".
Changed file "data/minecraft/structure/village/desert/houses/desert_shepherd_house_1.nbt" from "4f77c3ffc78f51441eaa6109737951c5845d25a5" to "4ae953e3bc07e2686614bfd4dbfe5f38c3fb601d".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_1.nbt" from "39ba27606325034391e6d55a16587591cfd8c615" to "8108f9ab3dd0f9e876efcf71df0f4bb97a1dd1fe".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_2.nbt" from "7c17b2c393e33fd1e45e062aaad5ee0a3f19dd60" to "23fa8f41472baf79bab10ecca0f448c29e5755d5".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_3.nbt" from "5123a0916db01f7509d54f859958a53e49773ebc" to "1297832c40b8e2bec874497a662a84f2e7320eae".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_4.nbt" from "c16bc3707c2fd78257208f81a928ea9f4862e173" to "1461c2f173459a0ee3596b4f3ca2834f9c6b5ef7".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_5.nbt" from "50842b7d13273df8f7328b12b452ef8f844cbcbb" to "9acbc1b4e9b154b32a0bd3c2cd5769da92621902".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_6.nbt" from "162fe1b0e5b8876e13e404a4c64b02b9d4052513" to "f841adb71d1bd2c6db4be5d490f7b69e1bfd4f79".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_7.nbt" from "239ebf5ac1292d1a21ed7f2f29143f61e3af7637" to "9687c6785777891518ca7b999aa1e69f75dce0e5".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_8.nbt" from "b3e067da116f0161cf592e678115a5802cff2a26" to "be1aad2316fac3857e18a790024c0b67ac99e371".
Changed file "data/minecraft/structure/village/desert/houses/desert_tannery_1.nbt" from "b885311be269e8670048ca3b8aced40ce3418ccf" to "245c867006bfeafb34b99fc46023d0a7ae7a2ce5".
Changed file "data/minecraft/structure/village/desert/houses/desert_temple_1.nbt" from "a8a416c40a92059de55eea1ce123c0e8ab8fd58e" to "d8a2c0087e0eda125ffea04b1b3b530fadc16a58".
Changed file "data/minecraft/structure/village/desert/houses/desert_temple_2.nbt" from "7c9e02d2c5fd67b1278acbda81f342cdab5d7b2e" to "995e3f6f87b302ba4139fc8348821761931ffccc".
Changed file "data/minecraft/structure/village/desert/houses/desert_tool_smith_1.nbt" from "e8771aa89cc8880c8fdb697a21d668bd4b68a99c" to "f4a096d24a8bd63c1111a2ec0adf71aeb8bc8250".
Changed file "data/minecraft/structure/village/desert/houses/desert_weaponsmith_1.nbt" from "8ed9c0a894ae53742458eb5fa2c1db197df686af" to "d7b319d00076a2eefede7fdad9b8a8deb62ac627".
Changed file "data/minecraft/structure/village/desert/streets/corner_01.nbt" from "182ed55f9761196ecdfa0bdce512d5196317a8a3" to "df8fe417f7daa6d31ab44ad8ac8efaed3b280658".
Changed file "data/minecraft/structure/village/desert/streets/corner_02.nbt" from "d360aebd28f35f5658b5b1b4127a6db72d1c8001" to "8c3e6d7b2619fb53a5103e2053247ac7b8883912".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_01.nbt" from "53f531d3e920a2f2fa60e52e6c6392e4c3c8a37c" to "378866bc949b2dcb0547867de11825a2f7721b6c".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_02.nbt" from "adba2f8f5f8ff72d6d10137482eca30201fd156e" to "c5470d751623fad6d707b1df8074e83c4fe592bc".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_03.nbt" from "59feeee591611bffc01458c6e82ee0b6a19bb986" to "1171a3124e9359f08090ceff8475dbe0197ba4e1".
Changed file "data/minecraft/structure/village/desert/streets/square_01.nbt" from "c1eef53e0188bb13d10f8bacfb86088b60353227" to "d428b5401a2b4f344785d9185ae786044a1c29f3".
Changed file "data/minecraft/structure/village/desert/streets/square_02.nbt" from "c50f2dc45fa189d46d3c4602520d33789059b851" to "695220e00065f0040ba887bd066a6bdcc0c2924a".
Changed file "data/minecraft/structure/village/desert/streets/straight_01.nbt" from "c11ba07ebb888bec5593e9aa461c0458767db70c" to "38b6575d65aad09981521730a654df13779899ee".
Changed file "data/minecraft/structure/village/desert/streets/straight_02.nbt" from "98cd6eda932586909d60e12fbbed1128d0d46b74" to "930ddcd630615a46981ed8cad78cbbd3ff3b31d1".
Changed file "data/minecraft/structure/village/desert/streets/straight_03.nbt" from "d91ea2b05d705f935a9cb4b1eee51758c11b414b" to "db47125b25bb298bb257f1319ea5112bc85f8084".
Changed file "data/minecraft/structure/village/desert/streets/turn_01.nbt" from "f2da0aaa4d9707753c18e93661e7271bcf900df0" to "394ce3f177a1b3ad39004a64feeab4933fdd843e".
Changed file "data/minecraft/structure/village/desert/terminators/terminator_01.nbt" from "6463008657bf19c299685d411fae1cb3d564a753" to "212902fd19a54c975053b50579c998ad603d33ec".
Changed file "data/minecraft/structure/village/desert/terminators/terminator_02.nbt" from "f7abff1e4362a9f81f50e7e3969a742092f55451" to "f140630b53576941a3855fc6549e460f08409d96".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_1.nbt" from "65b8ebd8def6cd29262767fb187b6816e9860cdd" to "71046fdf9b8a36f7ac330f3835a7d98ffe2cee69".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_2.nbt" from "0de954b26015116d000d32cdf9cd5133f299e2b8" to "1525439909e84203f4245aed3bd6a97ac0af10b5".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_3.nbt" from "c873078864e73c5a053068b814baeee1e6a690c2" to "460186606a83390301cfb93440c11bcd07700aca".
Changed file "data/minecraft/structure/village/desert/villagers/baby.nbt" from "7245883777241099544918ff05868707832de280" to "bc540caca859a222b63adbf6a6ed1e2d20968700".
Changed file "data/minecraft/structure/village/desert/villagers/nitwit.nbt" from "b6981e24e19c1949e25b849fbd0f49f1a740fc50" to "2e733edaa1c90740ee047e56a3256ae81a38cda5".
Changed file "data/minecraft/structure/village/desert/villagers/unemployed.nbt" from "46f8922194fd25c4151ca2d51ffe267542c80cc8" to "a63a9470d508aec4a531190cf5a7dbdf360a054a".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_medium_house_1.nbt" from "a7eaf74f25c6f7eaa4f1683f4cce9d6279c39365" to "6cb3241873bd5de247aa0abe88c95239a9b19ed4".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_medium_house_2.nbt" from "b6d0b90acca418b83b037a23a072a30807ba46c8" to "181c6ade4178cf6c76146fe02769cbbff45cdebe".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_1.nbt" from "8441e8b8a5b355bd2cfbb4229acaeda44e78a455" to "320bdfe6cd88bacb2eb4089e98937269e53fe259".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_2.nbt" from "c9867633f9d734774f17f5f68ac4f5c52f1e09c9" to "862190ed090793713f94603d6e3b2c165a890552".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_3.nbt" from "d9d1a044963ff6d480fdb4b41b9b99dd37851940" to "60860d7fa4519a83646fd1fb935b615b5495b630".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_4.nbt" from "958145d9553a2f12cfe9aca3f8985de382cd6aaa" to "6b2bea8c1364f485e279f3dc0a8d7aaaca6780e9".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_5.nbt" from "46ea48e2df73edfee6685fb3d013a68d9233d700" to "f2f1c6b92fbfca5dcc0ba09584e6d71235deb631".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_6.nbt" from "1f691f3abe66de69b104a4e290dad1a96263312b" to "2efb32b3ca019ef1b995475308ba4b98ae2372c7".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_7.nbt" from "fe8119555dbf745896b87ec77a9d20fbe1158694" to "bcb203992f7ccb46cd01c27cfaeb714861255e92".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_8.nbt" from "4097f8dba5a7ec6f16ff4321ef26068ea7a83ada" to "abd44f80be85efc07fd63088446b0a645c71af19".
Changed file "data/minecraft/structure/village/desert/zombie/streets/corner_01.nbt" from "8db9cca564ef988f54cf5743f1a48436073b1086" to "581d6aaf60f86f4f1ba38f55ef0ebdd9d478c782".
Changed file "data/minecraft/structure/village/desert/zombie/streets/corner_02.nbt" from "f883e8dde738e819895f875ff1912b5cc03966d1" to "0fe3941733614db45eeef25b386ddcbb070cf9f8".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_01.nbt" from "f1622dd6fb49eef088f0629b55d615397768296b" to "195771ef282c51ba686d4dcec910faed2d8ba3ff".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_02.nbt" from "4913ab3523b765fcbc7cb5f06ead0a1c6d907a9f" to "d3a0d918dbffb936324f550174e2ed1ebdb6be31".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_03.nbt" from "06854ceea3579d5c6254f818dcc266221a5b4802" to "02f57920eace63c9d349992331a1ec950bb3bf79".
Changed file "data/minecraft/structure/village/desert/zombie/streets/square_01.nbt" from "ca6760aad97ae63122244a747bd1875e6cc3b8a2" to "50fc3821db2bf75a12117183fb7cae1359337d60".
Changed file "data/minecraft/structure/village/desert/zombie/streets/square_02.nbt" from "469e8038eadfc07571c22aec4ea8dad8973fff3e" to "4174b89bc4bce5826028dd5e61cf43b4ba475177".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_01.nbt" from "a78d86b4cee7e044839b212d9219c7d207e8ef98" to "6b94fc4fc6fa62da0ea9f2e224320594c3b70645".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_02.nbt" from "f32e1f6619ede860a857cd3a69c9bd98e62c935c" to "abdb4d0db541f375d70c3877912cff91cca83d8e".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_03.nbt" from "fc050ff11255ab6082b7c2b7b879c520903e8338" to "67d126de39a5a0f9cd70bfd608b0c262fee42568".
Changed file "data/minecraft/structure/village/desert/zombie/streets/turn_01.nbt" from "8a42a9e1fcbe4db5ecf2b99ea670aa20eee5f4d8" to "aca182916c0e1cfa07dbd3101f10d7dc6e1b290e".
Changed file "data/minecraft/structure/village/desert/zombie/terminators/terminator_02.nbt" from "2e9ff3fa1a47ce79c33385cba8a76a5e510817ac" to "b446e11c8595aee93683dbb6c8917ce509960642".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_1.nbt" from "b6658efb2b1ffff8991fb8d7085d11fc17600295" to "834c0871ce69b70f1c927880237265213ef877ac".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_2.nbt" from "1671fd1fb2c34e1f6cea9c6295b27693501fb737" to "77ddcff7a7ce9e9c2776161e1828b6d10ab7ee97".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_3.nbt" from "58b3c2b989f92bbddf98df7da93266e73bf0ea46" to "71d483ed3f8427fb9adee83a1dab69f5acab6591".
Changed file "data/minecraft/structure/village/desert/zombie/villagers/nitwit.nbt" from "5e61d02aaf3ad1da5ff1a373449606a4678e764d" to "cd21c1e232f4142ec0fdd1fa82930c7e19549695".
Changed file "data/minecraft/structure/village/desert/zombie/villagers/unemployed.nbt" from "3f24abdf3b5de0ca8bc7fd5d397dea45d36ac2cf" to "c39ffc0bfd774bfa1b91267666ad2739c0520c16".
Changed file "data/minecraft/structure/village/plains/houses/plains_accessory_1.nbt" from "997ef69ecbb0312cefbaafa6757708e2c306d12e" to "b1b8d42b1caf733fdf1fc3626b9a7e42c9070ba1".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_1.nbt" from "6c4826c5a883eee42658d5d82092e854e42c57c4" to "79d0c0939390715794e70107e66f10746ecdaac3".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_2.nbt" from "1636e2ff6aa43c6eb379d63bdc1520b2deb52529" to "606db89705a8f2d0b15e112a4a40b4120791dd17".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_3.nbt" from "17a7b39a553398e03840a7f620d5c5f7627bdb49" to "4b14a30c3e827ae6923889fb504aaee9887100b5".
Changed file "data/minecraft/structure/village/plains/houses/plains_armorer_house_1.nbt" from "b3ec7c52c9a733946753dde5019048a6e535fa7f" to "f898f11a348ac6b24c62956c24122c57c72bf1ad".
Changed file "data/minecraft/structure/village/plains/houses/plains_big_house_1.nbt" from "223a4ee837aa4f7be1edc43c1e464e6bde371b0c" to "d1b619c40a8b7ba6e041737894606ef167772387".
Changed file "data/minecraft/structure/village/plains/houses/plains_butcher_shop_1.nbt" from "d69f826be5cce6f4fcab924d1db89001dd52b0c1" to "41d234e5e0f58c92d6009c6abeac64d7dd9d9fb2".
Changed file "data/minecraft/structure/village/plains/houses/plains_butcher_shop_2.nbt" from "80795b2058f87900ebf0286c927fb3e99069c477" to "90e25a1354540544296f476661e41d0910c8eebc".
Changed file "data/minecraft/structure/village/plains/houses/plains_cartographer_1.nbt" from "f15867e982b8c6b6f2e1d28170f2112cf0cad1f8" to "c044b9c83732bbfc0ab49c1a51eb564d00bb47ab".
Changed file "data/minecraft/structure/village/plains/houses/plains_fisher_cottage_1.nbt" from "17a679ee5d133058ff0e6ade1d03a08cb136f516" to "e251a875c09219fd55f9ef3f56786deec41174d2".
Changed file "data/minecraft/structure/village/plains/houses/plains_fletcher_house_1.nbt" from "9b9667886263256235efd2e20e068a023c43e2fe" to "65239226bc8123f1f0ce5130c962c968ca5151a4".
Changed file "data/minecraft/structure/village/plains/houses/plains_large_farm_1.nbt" from "79fc58f60fd2fc5a23c3f8d412c0fbe44a653387" to "3a02c5ffab7691d382c0cb6ebb7472be8846f041".
Changed file "data/minecraft/structure/village/plains/houses/plains_library_1.nbt" from "12178bab198b385ccf35bc747c564d4a2b1a2890" to "a0e12b76d52f4e9169b4f4725e78574b73fe44e4".
Changed file "data/minecraft/structure/village/plains/houses/plains_library_2.nbt" from "5644b81fadbd52e7336239a3b995d302c92aa07e" to "332df77a5faa7842971743eca02c3e01864fd111".
Changed file "data/minecraft/structure/village/plains/houses/plains_masons_house_1.nbt" from "a891b954b1cf4e0143fdd304794d64c1acf1ffdd" to "ae3288a432862c777fc788a202adb886d5c747c6".
Changed file "data/minecraft/structure/village/plains/houses/plains_medium_house_1.nbt" from "11ae49c9750df4380598de6b6bda48d1350dc84b" to "2659fb08ef71f75b60c4e7b17012c870781de7f6".
Changed file "data/minecraft/structure/village/plains/houses/plains_medium_house_2.nbt" from "618d6b6067617c6b718c4c03da06dd308b3eff98" to "ed36208ab1bf9fef7fb2feff6d7e9d6740cd44dd".
Changed file "data/minecraft/structure/village/plains/houses/plains_meeting_point_4.nbt" from "7175d10a962bb58ce355c0bd8442f9790ab00335" to "9dddf989bfc3e3054a7cba7f8662861a00af63b3".
Changed file "data/minecraft/structure/village/plains/houses/plains_meeting_point_5.nbt" from "79aef6c818c87e3627ff8378accbbc8b80ca162d" to "e294686dd97651927305396e11ecbb3a34666d61".
Changed file "data/minecraft/structure/village/plains/houses/plains_shepherds_house_1.nbt" from "e984e71a16fefaf7c832965a0acbd2ce80bf4a4f" to "755fd61fb4f8672bdf1c8404407c232d3793d16b".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_farm_1.nbt" from "32d8baa28be673c4f79da00c2c733dee835da04c" to "df63167fc8ef34c5fe2fdbd89a5f4799155d0417".
