Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/trial_chambers/decor/magenta_bed.nbt" from "d3111b58d62746eaecc3602b1853c67824642d06" to "c4325138d1e131711e0d547f96c6cc2445fa38c2".
Changed file "data/minecraft/structure/trial_chambers/decor/orange_bed.nbt" from "560b86c213a67763e39ee2483d2ed3b3ea913d4b" to "df03603357df8cdecb0e874998e044f783888d09".
Changed file "data/minecraft/structure/trial_chambers/decor/pink_bed.nbt" from "0e0f4954afed23c60ae6ba7eea787c649432b9d8" to "4402101b81c6f6fed63cbd2c2365668327def727".
Changed file "data/minecraft/structure/trial_chambers/decor/purple_bed.nbt" from "c5602172f1d5b2f7dc64551c9522171c18af781a" to "884ad119d442fdd9bc1c9c1aa2128ce9f07bf7aa".
Changed file "data/minecraft/structure/trial_chambers/decor/red_bed.nbt" from "fde691cbf9af0139826afa63c35757d461f4f7e4" to "2c55bea6eeb788e24741d018222b8c9873dc2818".
Changed file "data/minecraft/structure/trial_chambers/decor/scrape_pot.nbt" from "05b60fd0c4e030b73f2703e3a010498169c84a5d" to "df0e5e9ea3c444d9c9ecff25a604d50a5d47ea84".
Changed file "data/minecraft/structure/trial_chambers/decor/undecorated_pot.nbt" from "e21982bb5a399e3a67058f0b5a8aa84e16417a6e" to "3f480c51bc56f63c623e3733dad16e3e3a096763".
Changed file "data/minecraft/structure/trial_chambers/decor/white_bed.nbt" from "626320d99b642c6d4a4af07aba0c5953db21665d" to "1d3f7cb894b476e26fa79c9cb4d5c47f263b2533".
Changed file "data/minecraft/structure/trial_chambers/decor/yellow_bed.nbt" from "4a01a24a053616636d05f256faf288a6df121310" to "2dfe5b6d4abc6718c86b1c667f38d019412cbabe".
Changed file "data/minecraft/structure/trial_chambers/dispensers/chamber.nbt" from "d3bf8bbd79942b0c50f4f4aedb7e82010f842c38" to "b10440a8adfdb05777a3338b9a445765b975123c".
Changed file "data/minecraft/structure/trial_chambers/dispensers/floor_dispenser.nbt" from "6f71fe9c7cbdd09a89610636701467fb26eb3da1" to "67d033518943c069c853eaddb3f475ab4fcdc09c".
Changed file "data/minecraft/structure/trial_chambers/dispensers/wall_dispenser.nbt" from "0c96bbcf919f9556b4525ba0f4e5cf4685606321" to "c83935b622f2e0da5a76b102a846fd06d3a0745f".
Changed file "data/minecraft/structure/trial_chambers/hallway/cache_1.nbt" from "629a1327498b24492bc01bc498ee760c44503781" to "1709407aa5e74a59e6996b5202be20f24a099db5".
Changed file "data/minecraft/structure/trial_chambers/hallway/corner_staircase.nbt" from "7f3aec56db2a73382f0f5395cc56db7161ba147d" to "fd52e81bd8d0ec0e200b426709260775074fac9e".
Changed file "data/minecraft/structure/trial_chambers/hallway/corner_staircase_down.nbt" from "f1f455621f874471e86a8b4a58e0f076ced3e2d0" to "99e7c518a876c144202499035bbec146abf588f9".
Changed file "data/minecraft/structure/trial_chambers/hallway/corridor_connector_1.nbt" from "82876469f9d548aad1908ba3ce5756e7dc693421" to "63756111e5f55499e5f2531515e483d6090877e4".
Changed file "data/minecraft/structure/trial_chambers/hallway/encounter_1.nbt" from "bc3415526017de8f57553ae37580ed2bd3be41b1" to "2cbd15c9d19cdc0f952399f16a8f75f78af0ce4b".
Changed file "data/minecraft/structure/trial_chambers/hallway/encounter_2.nbt" from "bc4ac16f3976a05a7ffb312089af28df9ff3b30d" to "59a4a4512ca5c425375b13961fe8e5c06d2f45b6".
Changed file "data/minecraft/structure/trial_chambers/hallway/encounter_3.nbt" from "0de525617f1507ade1c09989e316de5814330b83" to "471911f0daad8216e2ad126b045c16abfd09b960".
Changed file "data/minecraft/structure/trial_chambers/hallway/encounter_4.nbt" from "d01ea71031a9af12782b0a361880ce7ed2950465" to "f2bf9cea4bbc74287168acb36e1ab48e8695ed4c".
Changed file "data/minecraft/structure/trial_chambers/hallway/encounter_5.nbt" from "c9edad6c732a8c8ef90da043771199ddc0254396" to "bac949247e3f299fcbbd7553f6217a219781fa7e".
Changed file "data/minecraft/structure/trial_chambers/hallway/left_corner.nbt" from "924ff0226594881b87101dbc4dfa7b2ee8882e32" to "934a9e7d15811ff38d127a95412a566b3288f17c".
Changed file "data/minecraft/structure/trial_chambers/hallway/long_straight_staircase.nbt" from "3a9f8142f5817d0f9f81e0cc015ed9250e3ac44a" to "9357cd5ee60f17af95115fab80449072641cff80".
Changed file "data/minecraft/structure/trial_chambers/hallway/long_straight_staircase_down.nbt" from "3bf9d1088689ed0277b0f37c1eb06efb9aea8a5b" to "481f7fe370e0ba1525bef562075d321fe105c280".
Changed file "data/minecraft/structure/trial_chambers/hallway/lower_hallway_connector.nbt" from "07f6d9cbaea536f6232ddd832dbe773bf6cc5b7e" to "fbe669df78b28a602efae990baeff04471d2f57a".
Changed file "data/minecraft/structure/trial_chambers/hallway/right_corner.nbt" from "1e7cab7f173106aaaa6baa82268bcc140ae5003a" to "20f9d7f275b5b9c7f835dbdbd0b6d91f5356f813".
Changed file "data/minecraft/structure/trial_chambers/hallway/rubble.nbt" from "33464d652a3319b88f9c7741542425857ca644d0" to "7b39b4e5862180d8e93852efe8a4952a8a78bb84".
Changed file "data/minecraft/structure/trial_chambers/hallway/rubble_chamber.nbt" from "134ec391f849eae7c8f9d39f178f8c8fcc4ec4fd" to "e4f81824e3665f4ab037efa36d6d3019af7dfcfd".
Changed file "data/minecraft/structure/trial_chambers/hallway/rubble_chamber_thin.nbt" from "73035c9a5db17abe03faee1ea8faee77dbebd3ac" to "cb5e89383610fc5b37535af06a18dac464e9d14c".
Changed file "data/minecraft/structure/trial_chambers/hallway/rubble_thin.nbt" from "73035c9a5db17abe03faee1ea8faee77dbebd3ac" to "cb5e89383610fc5b37535af06a18dac464e9d14c".
Changed file "data/minecraft/structure/trial_chambers/hallway/straight.nbt" from "23483827b2787070d2ec19245c8ae6550c9c2efa" to "24552cafd004143372a97f6cfb2b1e46a5361e06".
Changed file "data/minecraft/structure/trial_chambers/hallway/straight_staircase.nbt" from "46ace0105c326dadae2ad7a6786a39eb122c9a66" to "1b401cc01f528a7e6768262e2219f1f5effbc0a5".
Changed file "data/minecraft/structure/trial_chambers/hallway/straight_staircase_down.nbt" from "45d749fc25eb965045bece600b5b2cc0c5ed45e8" to "73566381ef9998750a3b761f54f46a1107dc9b15".
Changed file "data/minecraft/structure/trial_chambers/hallway/trapped_staircase.nbt" from "c793293088efb845af5883fd93c0e549c15b2434" to "ca8b156e2fe5faf341c4f64b67e70a3e3059fc4f".
Changed file "data/minecraft/structure/trial_chambers/hallway/upper_hallway_connector.nbt" from "7556a78ad8ece5fd3691e70173e35ab07ae46d53" to "8645926c4885fe8cf637da00b44111084174d411".
Changed file "data/minecraft/structure/trial_chambers/intersection/intersection_1.nbt" from "fcd0720ce969a503d1b065fb7464802fc1c243f2" to "51a5e6a5ce2b7dd5137871b145996c7aa4a2e13a".
Changed file "data/minecraft/structure/trial_chambers/intersection/intersection_2.nbt" from "b2cc9129a87a7f76e53150df90725e5989d1072d" to "289e864589832d9c2a9aac6f558d2c3e2dc77460".
Changed file "data/minecraft/structure/trial_chambers/intersection/intersection_3.nbt" from "cf22aeeb7d99cbdbc132b79ade1c6e11538ea3a2" to "d0af238682749a808a82c2a01e16988e23ddd899".
Changed file "data/minecraft/structure/trial_chambers/reward/ominous_vault.nbt" from "4a385c3f0c593766a10edf0ff6d8a436373e9c79" to "5de15dc305af904a1511c97ba572198d5009b51b".
Changed file "data/minecraft/structure/trial_chambers/reward/vault.nbt" from "e87baae340933d9ab595a916a68f639d7ca49154" to "cd43e1f150ead9f6363ca369780ee6a2d2cd2dc8".
Changed file "data/minecraft/structure/trial_chambers/spawner/breeze/breeze.nbt" from "0807244f11dbe5f6dfba2559af089977c94e9946" to "7d5b05323862ecb3436e4efbd56a6d36e0d25212".
Changed file "data/minecraft/structure/trial_chambers/spawner/connectors/breeze.nbt" from "668dfb255aa98a02385b18b1d2246a181c62af8d" to "68fa75827cf71cc2ce341004548fe5ad7847d654".
Changed file "data/minecraft/structure/trial_chambers/spawner/connectors/melee.nbt" from "2ff7043d3ff7b5bcce804730a083989d3dd7b10a" to "08a206248ca17dce1e44082b6c4f3788ff04f2f7".
Changed file "data/minecraft/structure/trial_chambers/spawner/connectors/ranged.nbt" from "530daaa8797c6b93ca128d308d84a8aadac7b7f8" to "cf5ac52ff1258473a956dbad023c94c610698ca1".
Changed file "data/minecraft/structure/trial_chambers/spawner/connectors/slow_ranged.nbt" from "66c2a1dcfb7def83e2881d906847ef5920a63943" to "d5683b32fffbc99da2c318b06df5db01a1072266".
Changed file "data/minecraft/structure/trial_chambers/spawner/connectors/small_melee.nbt" from "1de612998528d0afb3535febf70ac447098e0cca" to "775163b2497f368c778e1367f389447c51c22e18".
Changed file "data/minecraft/structure/trial_chambers/spawner/melee/husk.nbt" from "fbfdcefd776c1de84e4984516e833dd8be7b7d58" to "492bd149f92744b5370ea7d5fd132b8f5d3ea623".
Changed file "data/minecraft/structure/trial_chambers/spawner/melee/spider.nbt" from "fecd9626de0cfd4753268fcf05f78b84925d0e40" to "5251b860580942299efe465df29d3e9e98a8f1cb".
Changed file "data/minecraft/structure/trial_chambers/spawner/melee/zombie.nbt" from "3663f747723570523909242c6806012e3a3c1bb1" to "1f9962fb76ec5d533e465683b676ad0be7a58025".
Changed file "data/minecraft/structure/trial_chambers/spawner/ranged/poison_skeleton.nbt" from "8c52b87a3b56906f04cf6852618587c5d4b09c53" to "472436b8eb383f08f5d28b071507ebd49575a2e2".
Changed file "data/minecraft/structure/trial_chambers/spawner/ranged/skeleton.nbt" from "a362ccf3104617ca10e84d5755d55af830d6c97d" to "99f7fca3b1cea697c0a8adedc71f260702780a1a".
Changed file "data/minecraft/structure/trial_chambers/spawner/ranged/stray.nbt" from "315dd05c971d704757ba5bab0d7d516ebefcc1bc" to "ab72daf2af51e4839e0a5e312fd84a83a99bc7ed".
Changed file "data/minecraft/structure/trial_chambers/spawner/slow_ranged/poison_skeleton.nbt" from "dc4f9a3ebbed8be55d66f4fc66e60d3dd82424b7" to "6136daf4d7361514d2b4c9ffbff7cd0da128a6c9".
Changed file "data/minecraft/structure/trial_chambers/spawner/slow_ranged/skeleton.nbt" from "8fedc213f0a5af22b67d8ee985ca0a2798e39c79" to "4212d4b07cbaad87875e7ff1a3020247ae7246b5".
Changed file "data/minecraft/structure/trial_chambers/spawner/slow_ranged/stray.nbt" from "13e53bd81be1bb56ef0c483364b89de5279107cb" to "1cae03d56632d53c30db4c3472b2f115e60fe110".
Changed file "data/minecraft/structure/trial_chambers/spawner/small_melee/baby_zombie.nbt" from "78cfedba5f8d8c2e56803bd1a380a5983f540524" to "c26c76215c65e06cc00c0db99a6fa17e5b53bd7f".
Changed file "data/minecraft/structure/trial_chambers/spawner/small_melee/cave_spider.nbt" from "b9f5c3b7a8d81ce6704fa28fb0f79197faf0f7de" to "b69488335764779375d2432ed24377bc93ded13b".
Changed file "data/minecraft/structure/trial_chambers/spawner/small_melee/silverfish.nbt" from "f36993f040cf45317a5fdc534b32313dfcf3885a" to "fd1fb542b70cb1eaefb185fd5fec243825bc1bf4".
Changed file "data/minecraft/structure/trial_chambers/spawner/small_melee/slime.nbt" from "c9f3a9252a514ab5a91c3907824e5217407e0a22" to "07fb907aa875e13825afc21e7c6d1bc56d912c72".
Changed file "data/minecraft/structure/underwater_ruin/big_brick_1.nbt" from "5147ab77945f279bf9b172a32e7f81c3bdfa81b6" to "0269cefdeb492ac45e13f538de879ade2dda1118".
Changed file "data/minecraft/structure/underwater_ruin/big_brick_2.nbt" from "f1ffceb227e1f06f399404ffb41c936c34e41580" to "e77353f2e5653b035cbf712354888705d258333f".
Changed file "data/minecraft/structure/underwater_ruin/big_brick_3.nbt" from "ea693795b0bbfcb0725d4547b0ad72f774f52e48" to "dbd4ee87cbf2dc070f0d63661cccb6a164ec7820".
Changed file "data/minecraft/structure/underwater_ruin/big_brick_8.nbt" from "f3ded743e5821cf93852c35961d58b0a9a6066c4" to "675a167861552e823fa42702627c0ad72027b03f".
Changed file "data/minecraft/structure/underwater_ruin/big_cracked_1.nbt" from "e21315e1ef4c969a41fcb3621ebbbaa211525c08" to "08aa132d16769cc22edf8d7ad6284af1192b4e0f".
Changed file "data/minecraft/structure/underwater_ruin/big_cracked_2.nbt" from "392b3a3d4a63d7bf98951f8fdc98b5d52a997743" to "e16ce2375a29ed938c992ee0b0214a2db84ba8f8".
Changed file "data/minecraft/structure/underwater_ruin/big_cracked_3.nbt" from "f759869a76cca20c3357074bcba9ff7377f93b57" to "923d2e5cd7f4b7bac05937062b31a1a193810c85".
Changed file "data/minecraft/structure/underwater_ruin/big_cracked_8.nbt" from "a2bed37ca555e798067e31430110bdb8f0b98268" to "64b5a28cf9d91816fe3845fcab48cf3345b9a38e".
Changed file "data/minecraft/structure/underwater_ruin/big_mossy_1.nbt" from "167883f16cd216443ae08b69d866f06e30517b79" to "1de8b40e621fae95a52c9c9656a5f3c36e42fe87".
Changed file "data/minecraft/structure/underwater_ruin/big_mossy_2.nbt" from "0774f0abf165b613e0ce04e635b01ec7fdca3381" to "c0eb58d01b698bbda10fde43b587efbd2677579d".
Changed file "data/minecraft/structure/underwater_ruin/big_mossy_3.nbt" from "e1d7e81464491c02bd7d5a55a128460408695fbb" to "0adbfc96733fef7a044079d8fc68cad46938c6f4".
Changed file "data/minecraft/structure/underwater_ruin/big_mossy_8.nbt" from "d09c01d2185152a4ad83d1130ee83e150ae8dd4c" to "74b2eb254683292a51968065402829cd38be1349".
Changed file "data/minecraft/structure/underwater_ruin/big_warm_4.nbt" from "e033c25bed47710f31d781e24b7cc8d7d79ea2c3" to "13e63cb6e3fb2c872f45885c780aee9b2e265baa".
Changed file "data/minecraft/structure/underwater_ruin/big_warm_5.nbt" from "dc125fa574635daf00aa663567c30ae62205c707" to "8b5e2a6c3bdf2ab379339405c643057ccc51b863".
Changed file "data/minecraft/structure/underwater_ruin/big_warm_6.nbt" from "cf5c83c06f360baf1b13a65f75f4860476b317a5" to "b24e4ac7ad37b28728017ae641af88386ee749ce".
Changed file "data/minecraft/structure/underwater_ruin/big_warm_7.nbt" from "a05f8e00681c51a5db147fc9c2177bee9051c627" to "e0709f04b2745ec98621629242e6456cafab9769".
Changed file "data/minecraft/structure/underwater_ruin/brick_1.nbt" from "9ec22ced4f7699843a35a118c8157b62c40a6c2f" to "61a08a096a70ae3ac758595edca45e0b1b2601c0".
Changed file "data/minecraft/structure/underwater_ruin/brick_2.nbt" from "e06270b1911a984f27030d28e7ad89a1123bdda4" to "40a72dca2d537219b10ec50f9f5dc4530ec8b9ed".
Changed file "data/minecraft/structure/underwater_ruin/brick_3.nbt" from "f817265e9053170e66649a1ec9c4fd6d4131dcb4" to "f3bea4804d0bbeabc690b5e1dee9837a1999c972".
Changed file "data/minecraft/structure/underwater_ruin/brick_4.nbt" from "abb50dea3e77036cbfb3c6c86103b4a8ab5c8ecd" to "61a4e2596ff198e2efc26e31b8798afd5aebd13f".
Changed file "data/minecraft/structure/underwater_ruin/brick_5.nbt" from "64d3fd09c7f58761052945848ae65238e544cb52" to "5dc63ed9a99159584a7c1a1c9e1995876e88b670".
Changed file "data/minecraft/structure/underwater_ruin/brick_6.nbt" from "6a9a803a7d69ed9ca69da9134a4da0ab28c9fe35" to "ae6e9cb015646926dcbbe294a0ed36a17ceb0a03".
Changed file "data/minecraft/structure/underwater_ruin/brick_7.nbt" from "554cb41952426bf20eaddf9cfb9022fcd3892326" to "937b711a1788aa8416cfdee062f01f9fe2884d7e".
Changed file "data/minecraft/structure/underwater_ruin/brick_8.nbt" from "af7380345493b471318a46b95c3ae732107727af" to "70c7ba4883be1232e3ae10684feac0485a0596c8".
Changed file "data/minecraft/structure/underwater_ruin/cracked_1.nbt" from "2ceacea4cfc74ad088639a429d3254e44443023a" to "cea48bfc5b7729aacaf973471489d7c49fa891de".
Changed file "data/minecraft/structure/underwater_ruin/cracked_2.nbt" from "ee761ad375cc65eaf2281debfff7695175e40416" to "dbed25441768d5beb68f9c423fbfcb7ae36a17fd".
Changed file "data/minecraft/structure/underwater_ruin/cracked_3.nbt" from "0a672498d994d78c41a3a3baa515490bb0a1e257" to "30ce598ce4d93e4eed3331fef7b4fdb7b38479a4".
Changed file "data/minecraft/structure/underwater_ruin/cracked_4.nbt" from "811e533ff053d1f4528f9e45965902145510818b" to "f906f67963e3066dacb9cb0f5cadec7e98ef97ae".
Changed file "data/minecraft/structure/underwater_ruin/cracked_5.nbt" from "bd0db0f96ccbf513c35b4a850e89f6b867ed65b3" to "1c96f19b1c38090a8fb810c52546ba54b8cbc657".
Changed file "data/minecraft/structure/underwater_ruin/cracked_6.nbt" from "314969e2fdb328b7c64daf872bfb32ab18aa3305" to "736012f3029be861e3ee100de8b1f1a14d0b815e".
Changed file "data/minecraft/structure/underwater_ruin/cracked_7.nbt" from "d6648e78de81351f3952ce860b6ef4b8619312b9" to "6f124b074ab95e2e178f91dcee7a99e5edaf7048".
Changed file "data/minecraft/structure/underwater_ruin/cracked_8.nbt" from "b595b18021bfcd5cb393d693b06a782238fa556f" to "203dd355d475c88bfa82acfda448f0a90c847f31".
Changed file "data/minecraft/structure/underwater_ruin/mossy_1.nbt" from "77bca670d22e13a904a7d0577d33a574a2e5cece" to "839756cf876583d57a4c437c1bc43d8a0f88af46".
Changed file "data/minecraft/structure/underwater_ruin/mossy_2.nbt" from "fa425bb6dbaad7f249f71cd5998f420053122ed3" to "25f0e5af48b687db8f91889095f71d1e57f4005e".
Changed file "data/minecraft/structure/underwater_ruin/mossy_3.nbt" from "8b8ab72660244988370fa58539c9aee852352e66" to "bef5d80848d62e20370e85dfa7a6cce17add4687".
Changed file "data/minecraft/structure/underwater_ruin/mossy_4.nbt" from "8393c4b7ab0cbc8bb41674aa439ecdef4d4f6cce" to "a3ac9667c14cebf05ac5d44c08f2b49cf883c9fa".
Changed file "data/minecraft/structure/underwater_ruin/mossy_5.nbt" from "56ad1af44962200a870f3db4bfe4534886db2651" to "9d754b9c9d10d5057a86b640496d848098e91997".
Changed file "data/minecraft/structure/underwater_ruin/mossy_6.nbt" from "62e3a1e15758555dbc2765cb56ccba817eeff006" to "4d651d5f32bf1f0dddba35f5100e4381d9a1429d".
Changed file "data/minecraft/structure/underwater_ruin/mossy_7.nbt" from "bfc95d7d5a6d35ef4b8affb81ef5877e1d610f34" to "8f37f8a22827d0270d7bc1d91f0cf589bd19607e".
Changed file "data/minecraft/structure/underwater_ruin/mossy_8.nbt" from "19c4c5aeb784e78db08980d1a7eb9a1a73d80687" to "35b7fd590a93031a2368d6680c8dee82564c23ed".
Changed file "data/minecraft/structure/underwater_ruin/warm_1.nbt" from "4be226726e67bccd42463314db9bac743b59b663" to "b094959b634bb5cbdb9f50abec57aadc3cc1b465".
Changed file "data/minecraft/structure/underwater_ruin/warm_2.nbt" from "70a6fcc517e98af7a022066b57691e3ff3fa27ad" to "8c362368f0ed67bfd0dc4263fece7b695372e661".
Changed file "data/minecraft/structure/underwater_ruin/warm_3.nbt" from "bf22ef843ad72c1d8e9479b77d760b3c95e8f9a5" to "1bfdcc88fef2b034a31c007677cd8931d78ff647".
Changed file "data/minecraft/structure/underwater_ruin/warm_4.nbt" from "408f9e92c9f13e42cb636f9e7ebf58cdd8a9a66a" to "065af4a02d04545ae4e112ade7f36e80151c59d4".
Changed file "data/minecraft/structure/underwater_ruin/warm_5.nbt" from "f8b06f6ecd94079a79d855cba5f9305e3430196e" to "fbd5e54d48afd9e8036284e0e4c6a1cc62edb96a".
Changed file "data/minecraft/structure/underwater_ruin/warm_6.nbt" from "ac67938ea181dbc9b61c3a9cd195854cdd5a1442" to "18aca36d89b50170907ee06bfd44c1cf1fd4616e".
Changed file "data/minecraft/structure/underwater_ruin/warm_7.nbt" from "951ad5b4698d3d769f885a3e54745999625c5dce" to "4a11ed62e139e87541735c1ec8f9218b033d9c57".
Changed file "data/minecraft/structure/underwater_ruin/warm_8.nbt" from "968ac1997171e7e2e87feaba8dc0cdefecae8793" to "9b9e7bf4d80fbdfbc271c10e1cf1b2c5e834c1e8".
Changed file "data/minecraft/structure/village/common/animals/cat_black.nbt" from "3eab7409eb511c489aab04e28d37b5479a043a65" to "64dcbbbeec9ae3184344462715ccaba9695b30f0".
Changed file "data/minecraft/structure/village/common/animals/cat_british.nbt" from "8375fc5eec46dac7698fe3713244ec67eb1f04e3" to "815449e2027e25c60b0f28200ea686e75825d4ca".
Changed file "data/minecraft/structure/village/common/animals/cat_calico.nbt" from "b48b38033ee3398ad1645e3d45e842211775d6da" to "adf5589542e3ffc54a5d12c01dd77bd4ec53d792".
Changed file "data/minecraft/structure/village/common/animals/cat_jellie.nbt" from "cf5d8d0670a5edc9f151afb13e967869d9dd277e" to "8f953dccc57240f438bffc6e56970444885a8059".
Changed file "data/minecraft/structure/village/common/animals/cat_persian.nbt" from "5e174dd9b3cf238975d6c7550e7c9475d2cc1045" to "6d7c8792365a8d6c4997f6c9d85f4383efa05a25".
Changed file "data/minecraft/structure/village/common/animals/cat_ragdoll.nbt" from "de0ef66ae0dbc05edaa9192a5d3ca256ed2cceae" to "29615a7aa7a726bc17bf1d5feee821151ca10ad7".
Changed file "data/minecraft/structure/village/common/animals/cat_red.nbt" from "74be71fc05989ac692bea426c1b0dc43eeb36b5d" to "2e019c9cae1b5b23280c4eae3952c3166e6bc8ea".
Changed file "data/minecraft/structure/village/common/animals/cat_siamese.nbt" from "68b50e790d0bc541d744fcb65dd877b9430500e9" to "9b9c17b6d163a7f67ea78cfd02cbfec53b527d8b".
Changed file "data/minecraft/structure/village/common/animals/cat_tabby.nbt" from "3bb94e514df6b13ed89d9db9888f43ad93594cc3" to "cecdf3109681c53a98a42a9f50d5ded255ccb23d".
Changed file "data/minecraft/structure/village/common/animals/cat_white.nbt" from "750d1d070dbacd914a9a691a85f3cede5c3ad7ab" to "7321cd189e5cec2191df3a371c773f42192cbc3d".
Changed file "data/minecraft/structure/village/common/animals/cows_1.nbt" from "fbdb68ff1bd598aac10b93b5d320ec18e6bbc9bd" to "6770bb0dc432b23d41e3e6f97cf85c94c2fb5a84".
Changed file "data/minecraft/structure/village/common/animals/horses_1.nbt" from "c626acdaba02c82868b4b91db91efaf760e5dab0" to "83ce89637d5a5076a608e88a7b117dab2ddfbf68".
Changed file "data/minecraft/structure/village/common/animals/horses_2.nbt" from "cc80ad663cf11d96218f123e5adb8b33bc7991aa" to "c1383a0a9dcd8aced3e09da0810144fa850770e1".
Changed file "data/minecraft/structure/village/common/animals/horses_3.nbt" from "2e5028039787384b5fcaef385c6361ca380bae5b" to "b3bd75bc6ff032024612209c4cd0fb13d433a02f".
Changed file "data/minecraft/structure/village/common/animals/horses_4.nbt" from "41d159fca7ab21533213f37c91ef2f279b737497" to "873a166ba8e1c23363e4e63f95c7fb3b97dbe1ff".
Changed file "data/minecraft/structure/village/common/animals/horses_5.nbt" from "6081d88c840fa5fa44e607e48fdea3a4f5cc1000" to "b15b0c022e3b866a4a76973351bf29f918a3b1f7".
Changed file "data/minecraft/structure/village/common/animals/pigs_1.nbt" from "0010f84a9e7158cf863b07649fb747ed20736baf" to "af7ced6aae02af427ad48f0ade8f810703c9f01f".
Changed file "data/minecraft/structure/village/common/animals/sheep_1.nbt" from "4735d15598e654f63f440b2ee80f148a63409b2c" to "f0634618bd63734a53c2a97c66edbd0ab7bca73f".
Changed file "data/minecraft/structure/village/common/animals/sheep_2.nbt" from "71b1d351a51c0e0b87f9e4e2548734a900eccf4f" to "a0ad3f3d67609035c109c16bd04494ace5221bc9".
Changed file "data/minecraft/structure/village/common/iron_golem.nbt" from "2e77187433baf3c73af0e43ca1a23f4b68bd08d7" to "029a08931ed80c82dc1266aabe13347f5d429923".
Changed file "data/minecraft/structure/village/common/well_bottom.nbt" from "c4cbc0fa64e6587cd7b8c8cccc79e352735a6d6f" to "9fe85cd5aa8d1d3e50df733104805163b9823f73".
Changed file "data/minecraft/structure/village/decays/grass_11x13.nbt" from "125e431bdaa5a7341c20758f479ee28c20669ca0" to "1e8a155b8861b85506ce50e3520f4f9fd4a38090".
