Difference of "all_files" between "a1.2.6" and "b1.0".
Changed file "op.class" from "d3d5887b11d39f32415027935ff99b3693f86870" to "2d12e867917d58751566761c69278f9b2f24f2a5".
Changed file "oq.class" from "2476f94ec92883c623aefa250014c916fc74b954" to "08160d5309e91b602310ef9bed56c5dffc438901".
Changed file "or.class" from "46699d6ccd10ea51bce00df4a375be57d68aa9c8" to "c0308551c7685bcffda886bc92f1ac552b56ab1b".
Changed file "os.class" from "b9e597157fcfb593fe0bd1ef991380fd41e93805" to "adff3399d9ad600c157628bdaf486336642ab54a".
Changed file "ot.class" from "54881c52f7c0438fca2be82502f862145cb7286f" to "39c07963dcb1248c457cd93c28cb30f7e27ec83c".
Changed file "ou.class" from "050bcb8139ed52fc87a995e56e11093d9bcc2622" to "fffd8f2acfeb9671f116b7b2accb8f721dcadc86".
Changed file "ov.class" from "9b81135cecf6e8a4d6d1b0a6c2b2fbb1169387bd" to "2770e0cc49e1edb7f950d1271a7efd0c30886d57".
Changed file "ow.class" from "78965ec559a0fde66c14b4fd85202def35fbf18e" to "46be81541c8f4e930b696fc6f06badeb3267009b".
Changed file "ox.class" from "f33e73702d040533dc09dda4e2de1d5674ece2da" to "e75658ddbcd345ae4ddf4c5cbc4a9b82d9c0358a".
Changed file "oy.class" from "b100026cf9c401a400c96c3c9e75b03713fbb02e" to "62604486fb53896b867866e4548c483e8c9c8d86".
Changed file "oz.class" from "c8a27489788ffde40f256f94351321b86a6606dc" to "e727612d631e725eeecfa7a97b6f98539d2d4d51".
Changed file "p.class" from "5c0243205404688ecc86d8f94ade323792a3b4b2" to "3a3622f67bb6af22987fcfcda8a27a37650b309f".
Changed file "pa.class" from "4859f5dc4e13c98349e0e5192638b502a71d1f30" to "0d5dc04ffc92734db4d01587d6a8b7b003a5fadd".
Changed file "pb.class" from "735a4b975db2bcc3ddb50b79434c000bb7874505" to "5327eaccd2760f36a6de4bbd2a54d7e702c899e9".
Changed file "pc.class" from "5966b9b202721f8adf37b1d0f1a9dfc93da45a21" to "34e01f11c28f43f85d661e6b50d70643d1fac58f".
Changed file "pd.class" from "f126ed5f42fa2a44c737425e9a4c3d8b0b46f071" to "dc9e8c83b08164e075f328db2733f5a4a86564d5".
Changed file "pe.class" from "e2ffb4f9a6520cf871eadad558033b2c849365a2" to "b2d0e3916f080e748d04d9975cc465b4e1ae17ba".
Changed file "pf.class" from "b27adfec6f2dfae55c19c78f9d6f1cb86b1bc628" to "d4bde0f78731536b458019f8f8853f48f5dec02a".
Changed file "pg.class" from "4ca55b2d8053bd90eecc6653c354cd428b384177" to "085061fe0a388760d2496ee430b7d3d3864e9b16".
Changed file "ph.class" from "b316dbdc5f6eb3903168b45a1f31dbdf81cbddeb" to "0903f4d8ddf6fb58b6e42e6a5db5b54d8f763555".
Changed file "pi.class" from "0b3638be571316e4885cbe610438384f3713f778" to "1448d265d517641e638765575541a2f969185113".
Changed file "pj.class" from "8fb0a6fec3e38fbcc94b3d7c7e22edff8b64df33" to "2d61b1820da038bdb19247aebd608f62406e5e3d".
Changed file "pk.class" from "c6e97748ea39602b316edd201f07988faf7d7dbf" to "d43f2b11256756b3f264db5acc7cb1071fad14b9".
Changed file "pl.class" from "959412f7b9484c70ce4dcd5dbb8245e44207c625" to "b580cc22519e79f3fff3f403b3c22c46c9e1d94f".
Changed file "pm.class" from "fea6e5f5b49a853d8438c9f089d73fa7f826ae3f" to "2d483dd6909091860ffb5df4fe3a96cce3ecea8d".
Changed file "pn.class" from "242e96a34239b0aa12a48677e02ae7985253dda1" to "8d4de6b5c228987f4c8ca0e8f0ba944f01a574aa".
Changed file "po.class" from "023403cdf4a06acad9f275465ec0dc34240faaea" to "188140141772de50e5aae1be487f19a718527e7a".
Changed file "pp.class" from "22282e8e8b173d02f27a56027daad9e3c85889e8" to "e145a30277c4b5d2c3264309fa34c51cce404693".
Changed file "pq.class" from "59e96ff5f05ece6da5233abf8eaa0d5957ce3e52" to "8b4e6e17d08653f6fdef33be2179a4c94c68a97b".
Changed file "pr.class" from "5a8209642f936c8c4318b5020de747d6f078bdec" to "e1a1577746c48790afb744da4665538da3c9af66".
Changed file "ps.class" from "dc24f740834752b83495f8a935b4869119a79618" to "99c619ad86fe7acc2760351a6686f780dc6f35d5".
Changed file "pt.class" from "b6d995272748c231c49df0149380aa34bdc45ace" to "a65901b6442c700e0be02deff247b1548efd2844".
Changed file "pu.class" from "7af40d803b5be60e159c6ba96e984cbb740404b3" to "50d9a89e3d444f37f5440c7c76838077a63b95ff".
Changed file "pv.class" from "ee9644e53ed8e2220ef78c7c04057292274eb7d4" to "ceaa92d71185cd4637b2cf070cbebf9b0ff8a073".
Changed file "pw.class" from "347253afa29ec16f6d97f62cfeec643746e5a8cb" to "bd5d9f97f1c68e8dc5bf0ff112792f1cbd3f0e2d".
Changed file "px.class" from "0001e87da416441a11a617b806c16ccd7c2ffaaf" to "d76f4f1dd5788561b1b6cd0dc19ef70b7444f1f1".
Changed file "py.class" from "aa6c95146140941a53b6979a135cd9dbb9b0d728" to "dcb5326c0461d5070ceaa223f6456854240c9109".
Changed file "pz.class" from "2549b82e500beb8d82d205e488cdcb51101ab3d8" to "57e7620d4c500c607cf7ee2f42cb1ac6dc6e0d99".
Changed file "q.class" from "44aa153fe34d8218332a56c189e2fe67102fe1c0" to "04aef7d939c931e394d09ed1a28d579d8c904c47".
Changed file "qa.class" from "4cbc26025aee1acb19ea23bdc155f6e9fc7c3348" to "6fe3f545c8747fb70fbb9ed4b2f3e7d61474ab4b".
Changed file "qb.class" from "98d13578366e9da335af8233891a7c06db887258" to "ce237dd41758f585ed6e1a138284f88f73602bf4".
Changed file "qc.class" from "c865d85f307ea07ce14e473e1abe5766fc115146" to "45c342751a2957b8a926aed4b6fb4e8b1f793336".
Changed file "qd.class" from "1c8dfa529af82fc376f1db25630876c8f853e642" to "e07a7c4966359d0074480fcb2f1adb08d5f7a7b6".
Changed file "qe.class" from "beb2a2a3f071fa152654b86f7b24e89308f8e6ed" to "81cae15d2e289f95a46f81c2ce4fcdf757900e73".
Changed file "qf.class" from "f7663a989364209ae4faae63701055505f50fd0c" to "1f09272b7db1cee0dcca270836ee84f70ba0ac32".
Changed file "qg.class" from "379abc5ae94069ac58a2fc2be987e215a5577c42" to "14a111cec117a89943ea902298940a9327a3c310".
Changed file "qh.class" from "87ccf279c2c7536c62c151f6d299bceee54263a4" to "09179973a27bb8bc80cdfc040f1617862c53bd5d".
Changed file "qi.class" from "bdf948101c76c4d146aea83d5a52a673ef25082c" to "b8cd05c09cac0319e8f8acc4e1f56035b18af61d".
Changed file "qj.class" from "3e9aaed887c41e3aaa6af13987803a5f3dc8b6ad" to "f26dbc634669f12ebb7399089942d830680242e8".
Changed file "qk.class" from "5e78a7df4aa59fa6b77e25b470a6433a3e586911" to "415c7a0292e3eb1ae66e7fd9e7867a9e548d7fdd".
Changed file "ql.class" from "d677dae699d34fbe67ff56392db7e057776e5854" to "00ebedd66336f24d5bf1ee95bb88faebb11eaf18".
Changed file "qm.class" from "61ed7113c907b10faf2f8326058c7ee460fe2b8f" to "de07bda854ad2e763fb4926f5b0b296646df4927".
Added file "qn.class": "4ccd3cc01dbac9e0f33bc5e84080091114ee65f8".
Added file "qo.class": "69ee2a62a0d78741f1b2204ce13c61f0d5ed3281".
Added file "qp.class": "c0d11b1506ef235a648dd2a6ed761a2f56523af8".
Added file "qq.class": "2ceea70c2f18e9536c10ebbe303c26d057af0478".
Added file "qr.class": "38a8510f92ad90abcfeb504d41479e92987be8df".
Added file "qs.class": "3ea69bb5b936f4adf7f8710664ba827d9aaade62".
Added file "qt.class": "329522ba63b4e6d601ae4e96c53f6aaab6374d82".
Added file "qu.class": "4aacc75aed3bea411baa64e4ce4884f1be30940e".
Added file "qv.class": "4a2d4640756ed92bede892ee973b14606942f70e".
Added file "qw.class": "66b56de5625a9819d73ad01357925ec3ccdddc99".
Added file "qx.class": "70db090a7d856227c4ea7186c845a7cceb2ab7d7".
Added file "qy.class": "38520e8b9caeb1135015cf454567851103ae516e".
Added file "qz.class": "61b6950e1e92753e3dc70f6952d89856b2c495e3".
Changed file "r.class" from "9c6077f0133f487a396f18a13f73c6b805900140" to "3774b4e3a29870d46e076ee2e31890b0c51da1eb".
Added file "ra.class": "b0db8b30a35d0565ff5cb6b3fc01609c5537a6ee".
Added file "rb.class": "5a495c7c338d9455be796f7250e3f55f235d9d70".
Changed file "s.class" from "72f2d155099f84244556340cb5dab82d87f9689c" to "0a37022ef4a98b0b9f7c703a4e9780a60abf2ce5".
Changed file "t.class" from "b49637f8541b2dd3c90983a3e6d251a03ee420e3" to "0d43b4a77400aca66332541d92423e1987c85f26".
Changed file "title/splashes.txt" from "877add8ff0fd053c5d5aebc3e3985c392b70ceaf" to "2de8538948a3edcc1afa75823f4e87bf5752ee71".
Changed file "u.class" from "1647258fe85e681d559e3ba74305afe74e88847c" to "503330cdc80323d5da61c5944142f9f348d4cb60".
Changed file "v.class" from "5e8f37b7e1c446e53615944d1dd2976d6394f4d4" to "a076b8a6cef30e40b56925034080bfb4912a570c".
Changed file "w.class" from "0cfce0732e7c7830477a6f8d20aa0ebb350a00b7" to "85aa081dcc9c71de2d6fa8b511bdc7bafde4d242".
Changed file "x.class" from "123d0c8822da2a2ad5cbc90c2cc6ddba76ccd7ed" to "d0a51d7f30d0826485258533c653a0c7fb526c5a".
Changed file "y.class" from "d9003b8c8073807f536e562526739cd0ce14dd04" to "4d99eaaa4f4bf9bcd4a7c171edd7afc6fc6c809d".
Changed file "z.class" from "b458d22c3d9108f156c5b557af95edca484277a5" to "f582af124dd01f04a6487eb85aeb3b78a08bb595".
