Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 70  69   
	 71  70   Réfléchissez soigneusement avant de rendre tout contenu disponible, car celui-ci sera public (y compris pour toute personne ayant accès aux Realms Minecraft auxquels vous avez vous-même accès) et il pourrait aussi être utilisé par d'autres personnes d'une manière qui vous déplaît.
	 72  71   
	     72 + Si vous voulez rendre Votre contenu disponible en utilisant Minecraft Realms, par exemple dans ou par le biais de Votre Realm Minecraft ou d'Autres Realms Minecraft, Votre contenu :
	 73     - Si vous voulez rendre Votre contenu disponible en utilisant Minecraft Realms, par exemple dans ou par le biais de Votre Realm Minecraft ou d'Autres Realms Minecraft, Votre contenu :
	 74  73   
	     74 + - ne doit pas présenter un caractère offensant pour d'autres personnes ;
	     75 + - ne doit pas être illégal ou illicite ;
	 75     - - ne doit pas présenter un caractère offensant pour d'autres personnes ;
	 76     - - ne doit pas être illégal ou illicite ;
	     76 + - doit être honnête et ne doit pas induire en erreur, tromper ou exploiter qui que ce soit ni usurper une identité ;
	     77 + - ne doit pas porter atteinte aux droits d'auteur ou autres droits d'une autre personne ;
	     78 + - ne doit pas être raciste sexiste ou homophobe ;
	     79 + - ne doit pas être utilisé pour harceler une autre personne ou être à caractère injurieux ;
	     80 + - ne doit pas porter atteinte à votre réputation ou celle d'une autre personne ;
	     81 + - ne doit pas inclure d'élément à caractère pornographique ;
	 77     - - doit être honnête et ne doit pas induire en erreur, tromper ou exploiter qui que ce soit ni usurper une identité ;
	 78     - - ne doit pas porter atteinte aux droits d'auteur ou autres droits d'une autre personne ;
	 79     - - ne doit pas être raciste sexiste ou homophobe ;
	 80     - - ne doit pas être utilisé pour harceler une autre personne ou être à caractère injurieux ;
	 81     - - ne doit pas porter atteinte à votre réputation ou celle d'une autre personne ;
	 82     - - ne doit pas inclure d'élément à caractère pornographique ;
	 83  82   - ne doit pas inclure d'élément à caractère publicitaire.
	 84  83   
	 85  84   Vous ne devez pas rendre disponible tout contenu utilisant Minecraft Realms qui porterait atteinte aux droits d'autrui.
	 86  85   
	 87  86   Vous êtes responsable de tout le contenu que vous rendez disponible en utilisant Minecraft Realms.
	          ...
	 91  90   En rendant Votre contenu public, vous nous assurez et indiquez que vous êtes pleinement autorisé à le faire dans le cadre de ces Conditions et que nous sommes autorisés à exercer les droits que vous nous avez accordés dans le cadre de ces Conditions.
	 92  91   
	 93  92   Si vous souhaitez nous informer d'une infraction envers votre propriété intellectuelle sur Minecraft Realms ou un autre de nos services, veuillez le faire ici (https://www.microsoft.com/info/cpyrtInfrg.aspx). Nous nous réservons le droit de retirer tout contenu à notre seule discrétion. Le cas échéant, nous pouvons résilier ou suspendre tout compte utilisateur qui enfreint ces droits à plusieurs reprises.
	 94  93   
	 95  94   AUTRE CONTENU
	     95 + Lorsque vous utilisez Minecraft Realms, vous pouvez être autorisés à accéder et utiliser du contenu créé par des tiers (« Autre contenu »). Une partie de cet Autre contenu peut être rendue disponible par des personnes que vous avez invitées dans Votre Realm Minecraft et une partie de ce contenu peut être rendue disponible dans un Realm Minecraft appartenant à quelqu'un d'autre.
	 96     - Lorsque vous utilisez Minecraft Realms, vous pouvez être autorisés à accéder et utiliser du contenu créé par des tiers (« Autre contenu »). Une partie de cet Autre contenu peut être rendue disponible par des personnes que vous avez invitées dans Votre Realm Minecraft et une partie de ce contenu peut être rendue disponible dans un Realm Minecraft appartenant à quelqu'un d'autre.
	 97  96   
	 98  97   Tout comme Votre contenu, les Autres contenus incluent généralement le logiciel, les textures, les ressources et les outils dont nous sommes propriétaires (voir plus haut).
	 99  98   
	100  99   Si une personne rend disponible ou vous donne accès à un Autre contenu, vous pouvez alors l'utiliser dans et en rapport avec votre utilisation de Minecraft Realms, soumise à ces Conditions. Dans tous les cas, cet Autre contenu est soumis à ces Conditions.
	101 100   
	102 101   CONTENU UTILISATEUR
	    102 + La partie suivante définit les termes relatifs à l'utilisation de Votre contenu et d'Autres contenus, qui ensemble sont désignés comme « Contenus utilisateurs ».
	103     - La partie suivante définit les termes relatifs à l'utilisation de Votre contenu et d'Autres contenus, qui ensemble sont désignés comme « Contenus utilisateurs ».
	104 103   
	105 104   Minecraft Realms est un service de divertissement et, de façon accessoire à ceci, nous sommes impliqués dans la transmission, la distribution, le stockage et l'accès à des Contenus utilisateurs sans vérification, sélection ou modification du contenu, pour lequel il s'agit d'un simple transport et/ou hébergement des Contenus utilisateurs sans connaissance de ce qu'ils contiennent. Cela signifie que nous ne surveillons ou ne vérifions pas les Contenus utilisateurs et que nous n'avons pas connaissance de ce qui est diffusé par vous ou d'autres personnes. Nous pouvons être amenés à les vérifier pour des raisons de conformité et compatibilité technique et/ou virus, mais nous ne vérifions pas le contenu en lui-même ni les informations qu'il contient. Ces règles sont présentes dans les Conditions que vous et les autres utilisateurs avez accepté de respecter, mais nous n'avons pas les moyens de savoir tout ce qui se passe.
	106 105   
	    106 + Veuillez donc noter que :
	107     - Veuillez donc noter que :
	108 107   
	    108 + - les idées exprimées dans tout Contenu utilisateur sont celles des auteurs ou créateurs individuels et sans rapport avec nous, sauf avis contraire de notre part ;
	109     - - les idées exprimées dans tout Contenu utilisateur sont celles des auteurs ou créateurs individuels et sans rapport avec nous, sauf avis contraire de notre part ;
	110 109   - nous ne sommes pas responsables de (et, sous réserve de la loi applicable, ne faisons aucune garantie ou représentation en rapport à et refusons toute responsabilité pour) tout Contenu utilisateur, y compris les commentaires, idées ou remarques qui y sont exprimés.
	    110 + - en utilisant Minecraft Realms vous reconnaissez que nous n'avons pas la responsabilité de surveiller ou vérifier le contenu de tout Contenu utilisateur et que les Contenus utilisateurs sont disponibles sur la base que nous n'avons pas à et que nous n'exerçons pas de contrôle ou de jugement sur leur contenu ;
	111     - - en utilisant Minecraft Realms vous reconnaissez que nous n'avons pas la responsabilité de surveiller ou vérifier le contenu de tout Contenu utilisateur et que les Contenus utilisateurs sont disponibles sur la base que nous n'avons pas à et que nous n'exerçons pas de contrôle ou de jugement sur leur contenu ;
	112 111   - lorsque vous communiquez avec d'autres joueurs, ne demandez pas à des personnes rencontrées en ligne de vous rencontrer dans la vie réelle.
	113 112   CEPENDANT, nous pouvons supprimer, retirer ou suspendre l'accès à tout Contenu utilisateur et révoquer ou suspendre votre capacité à publier, rendre disponible ou accéder à des Contenus utilisateurs, y compris la suppression ou la suspension de votre accès à Votre Realm Minecraft ou à d'Autres Realms Minecraft, si nous considérons qu'il est approprié de le faire, dans le cas où vous auriez enfreint ces Conditions ou si nous recevons des plaintes qui nécessitent une telle action. Nous pouvons aussi agir dans les plus brefs délais pour supprimer ou désactiver l'accès à des Contenus utilisateurs si et quand nous avons la connaissance que ceux-ci sont illégaux.
	114 113   
	115 114   MISES À JOUR
	    115 + Nous pouvons apporter des améliorations, mises à jour ou correctifs (nous les appelons tous « mises à jour ») à tout moment, ce que nous vous avons fait jusqu'à maintenant, mais nous n'y sommes pas tenus.
	116     - Nous pouvons apporter des améliorations, mises à jour ou correctifs (nous les appelons tous « mises à jour ») à tout moment, ce que nous vous avons fait jusqu'à maintenant, mais nous n'y sommes pas tenus.
	117 116   
	118 117   Nous ne sommes également pas tenus de fournir une assistance ou une maintenance continue pour Minecraft Realms. Nous tenions à le préciser.
	119 118   
	120 119   Bien entendu, nous espérons pouvoir continuer à proposer de nouvelles mises à jour pour Minecraft Realms, nous ne pouvons simplement pas le garantir.
	121 120   
	122 121   PAIEMENTS, REMBOURSEMENTS, ETC.
	123 122   Les Conditions de compte Mojang couvrent les paiements et remboursements, cependant Minecraft Realms est un service qui commence dès que Votre Realm Minecraft est disponible et/ou que vous y avez accès. Par conséquent, vous ne pouvez pas annuler toute commande ou tout achat après cela. Cela n'affecte pas vos droits de consommateur et, si vous ne pouvez pas utiliser Minecraft Realms en raison d'une erreur ou d'un problème, merci de nous en aviser et nous essaierons de résoudre cela. Si nous n'y parvenons pas, vous pourriez prétendre à un remboursement.
	124 123   
	125 124   RESPONSABILITÉ, LOI APPLICABLE ET LIEU DE RÉSOLUTION DES LITIGES
	126 125   
	    126 + Ce CLUF n'affecte aucun de vos droits légaux (statutaires) en vertu de la loi applicable pour Minecraft Realms ou tout ce que vous pouvez acheter par le biais de notre site Web. Vous pouvez avoir certains droits qui ne peuvent être exclus selon la loi applicable. Rien de ce que nous mentionnons dans ce CLUF n'affecte ces droits, même si nous disons quelque chose qui semble contredire vos droits. C'est ce que nous voulons dire par « sous réserve de la loi applicable ».
	127     - Ce CLUF n'affecte aucun de vos droits légaux (statutaires) en vertu de la loi applicable pour Minecraft Realms ou tout ce que vous pouvez acheter par le biais de notre site Web. Vous pouvez avoir certains droits qui ne peuvent être exclus selon la loi applicable. Rien de ce que nous mentionnons dans ce CLUF n'affecte ces droits, même si nous disons quelque chose qui semble contredire vos droits. C'est ce que nous voulons dire par « sous réserve de la loi applicable ».
	128 127   
	    128 + SOUS RÉSERVE DE LA LOI APPLICABLE, NOUS NE SOMMES PAS RESPONSABLES DE :
	129     - SOUS RÉSERVE DE LA LOI APPLICABLE, NOUS NE SOMMES PAS RESPONSABLES DE :
	130 129   
	    130 + - TOUTE UTILISATION OU MAUVAISE UTILISATION DE VOTRE REALM MINECRAFT OU D'AUTRES REALMS MINECRAFT ;
	    131 + - TOUTE UTILISATION OU MAUVAISE UTILISATION DE MINECRAFT REALMS PAR VOUS OU UN TIERS ;
	131     - - TOUTE UTILISATION OU MAUVAISE UTILISATION DE VOTRE REALM MINECRAFT OU D'AUTRES REALMS MINECRAFT ;
	132     - - TOUTE UTILISATION OU MAUVAISE UTILISATION DE MINECRAFT REALMS PAR VOUS OU UN TIERS ;
	    132 + - TOUT CONTENU RENDU DISPONIBLE PAR VOUS UTILISANT MINECRAFT REALMS ;
	    133 + - TOUTE VIOLATION DE CES CONDITIONS DE VOTRE PART ;
	133     - - TOUT CONTENU RENDU DISPONIBLE PAR VOUS UTILISANT MINECRAFT REALMS ;
	134     - - TOUTE VIOLATION DE CES CONDITIONS DE VOTRE PART ;
	135 134   - TOUTE VIOLATION DE CES CONDITIONS PAR UN TIERS.
	    135 + - VOUS ÊTES RESPONSABLE DE :
	    136 + - TOUTE UTILISATION DE MINECRAFT REALMS DE VOTRE PART ;
	136     - - VOUS ÊTES RESPONSABLE DE :
	137     - - TOUTE UTILISATION DE MINECRAFT REALMS DE VOTRE PART ;
	    137 + - TOUTE UTILISATION DE VOTRE REALM MINECRAFT ET TOUTE UTILISATION D'AUTRES REALMS MINECRAFT DE VOTRE PART ;
	    138 + - TOUTE VIOLATION DE CES CONDITIONS DE VOTRE PART ;
	    139 + - TOUT CONTENU RENDU DISPONIBLE PAR VOUS UTILISANT MINECRAFT REALMS ;
	138     - - TOUTE UTILISATION DE VOTRE REALM MINECRAFT ET TOUTE UTILISATION D'AUTRES REALMS MINECRAFT DE VOTRE PART ;
	139     - - TOUTE VIOLATION DE CES CONDITIONS DE VOTRE PART ;
	140     - - TOUT CONTENU RENDU DISPONIBLE PAR VOUS UTILISANT MINECRAFT REALMS ;
	141 140   - TOUT CONTENU RENDU DISPONIBLE PAR VOUS OU UN TIERS UTILISANT VOTRE REALM MINECRAFT.
	142 141   
	    142 + SOUS RÉSERVE DE LA LOI APPLICABLE, Minecraft Realms est fourni « en l'état ». Les mises à jour sont également fournies « en l'état ». Cela signifie que nous ne vous faisons aucune promesse sur le niveau ou la qualité de Minecraft Realms ou que Minecraft Realms sera ininterrompu ou sans erreur ; DANS TOUTE LA MESURE PERMISE PAR LA LOI APPLICABLE nous ne sommes pas responsables de toute perte ou de tout dommage que cela peut entraîner. Vous devez accepter que Minecraft Realms est en version bêta et que nous ajoutons et améliorons en permanence des fonctionnalités, donc il peut y avoir (et il y aura souvent) des bogues, mais nous préférons rendre ces fonctionnalités disponibles au plus tôt, au lieu de vous faire attendre qu'elles soient parfaites.
	143     - SOUS RÉSERVE DE LA LOI APPLICABLE, Minecraft Realms est fourni « en l'état ». Les mises à jour sont également fournies « en l'état ». Cela signifie que nous ne vous faisons aucune promesse sur le niveau ou la qualité de Minecraft Realms ou que Minecraft Realms sera ininterrompu ou sans erreur ; DANS TOUTE LA MESURE PERMISE PAR LA LOI APPLICABLE nous ne sommes pas responsables de toute perte ou de tout dommage que cela peut entraîner. Vous devez accepter que Minecraft Realms est en version bêta et que nous ajoutons et améliorons en permanence des fonctionnalités, donc il peut y avoir (et il y aura souvent) des bogues, mais nous préférons rendre ces fonctionnalités disponibles au plus tôt, au lieu de vous faire attendre qu'elles soient parfaites.
	144 143   
	145 144   Si jamais nous (vous et nous) sommes amenés à régler un litige devant le tribunal (et nous espérons que cela n'arrive pas tout autant que vous), le forum exclusif (c'est-à-dire le lieu où ce sera traité) sera un tribunal d'État ou fédéral de King County, Washington (si vous vivez aux États-Unis) ou un tribunal de l'Ontario (si vous vivez au Canada). (Si vous vivez aux États-Unis, la plupart des litiges sont soumis à un arbitrage, et non présentés devant un tribunal.) Les lois de votre état ou province gouvernent ce CLUF et tous les litiges, y compris les litiges en relation à ce CLUF, à notre Jeu ou à notre Site Web, sans égard au principe de conflit de lois, excluent que le Federal Arbitration Act (loi sur l'arbitrage fédéral) gouverne tout ce qui est lié à l'arbitrage.
	146 145   
	    146 + MINECRAFT REALMS EST UN TRAVAIL EN CONSTANTE ÉVOLUTION ET PEUT CONTENIR DES DÉFAUTS ET DES ERREURS ; IL PEUT ÉGALEMENT SE BLOQUER ET/OU CAUSER UNE PERTE DES DONNÉES. NOUS SOMMES DÉSOLÉS SI CELA SE PRODUIT, VEUILLEZ PENSER À SAUVEGARDER VOS DONNÉES ET PROGRAMMES DE VOTRE PÉRIPHÉRIQUE, AINSI QU'À UTILISER UN DISPOSITIF DE PROTECTION. EN D'AUTRES TERMES, VOUS UTILISEZ MINECRAFT REALMS À VOS PROPRES RISQUES SACHANT QU'IL EST FOURNI « EN L'ÉTAT ».
	147     - MINECRAFT REALMS EST UN TRAVAIL EN CONSTANTE ÉVOLUTION ET PEUT CONTENIR DES DÉFAUTS ET DES ERREURS ; IL PEUT ÉGALEMENT SE BLOQUER ET/OU CAUSER UNE PERTE DES DONNÉES. NOUS SOMMES DÉSOLÉS SI CELA SE PRODUIT, VEUILLEZ PENSER À SAUVEGARDER VOS DONNÉES ET PROGRAMMES DE VOTRE PÉRIPHÉRIQUE, AINSI QU'À UTILISER UN DISPOSITIF DE PROTECTION. EN D'AUTRES TERMES, VOUS UTILISEZ MINECRAFT REALMS À VOS PROPRES RISQUES SACHANT QU'IL EST FOURNI « EN L'ÉTAT ».
	148 147   
	149 148   VEUILLEZ VOUS ASSURER QUE VOUS SAUVEGARDEZ RÉGULIÈREMENT LES DONNÉES DE VOTRE REALM MINECRAFT. NOUS NE LE FAISONS PAS AUTOMATIQUEMENT, DONC SI UN REALM MINECRAFT OU TOUT CONTENU UTILISATEUR SE BLOQUE, VOUS RISQUEZ DE TOUT PERDRE. SI CELA ARRIVE, NOUS EN SOMMES DÉSOLÉS, MAIS TOUT CE QUE VOUS OBTIENDREZ CE SONT DES EXCUSES NOTRE PART. SIGNALEMENT
	150 149   
	151 150   Parfois, certaines personnes ne se comportent pas de manière appropriée. Nous n'aimons pas faire cela, mais nous n'avons que peu de choses en notre pouvoir pour faire en sorte que tout le monde agisse correctement. Nous comptons sur vous, et d'autres personnes comme vous, dans la communauté pour nous informer si quelqu'un ne se comporte pas correctement et si c'est le cas, et/ou vous pensez que quelqu'un enfreint ces Conditions ou utilise Minecraft Realms de manière inappropriée, merci de nous en informer. Nous avons un système de signalement pour cela, merci de l'utiliser et nous ferons le nécessaire.
	152 151   
	153 152   RÉSILIATION
	    153 + Si vous enfreignez tout ou une partie de ces conditions, nous pouvons résilier cet accord de licence et votre utilisation de Minecraft Realms. Vous pouvez également le résilier, à tout moment, en arrêtant d'utiliser Votre Realm Minecraft et en arrêtant d'accorder son accès à d'autres personnes. Suite à la résiliation, vous ne serez plus en mesure d'utiliser Minecraft Realms ou d'accorder l'accès à Votre Realm Minecraft à d'autres personnes. La Convention d'arbitrage (si vous vivez aux États-Unis) et les sections « Propriété de Minecraft Realms », « Notre responsabilité » et « Général » demeureront applicables après la résiliation.
	154     - Si vous enfreignez tout ou une partie de ces conditions, nous pouvons résilier cet accord de licence et votre utilisation de Minecraft Realms. Vous pouvez également le résilier, à tout moment, en arrêtant d'utiliser Votre Realm Minecraft et en arrêtant d'accorder son accès à d'autres personnes. Suite à la résiliation, vous ne serez plus en mesure d'utiliser Minecraft Realms ou d'accorder l'accès à Votre Realm Minecraft à d'autres personnes. La Convention d'arbitrage (si vous vivez aux États-Unis) et les sections « Propriété de Minecraft Realms », « Notre responsabilité » et « Général » demeureront applicables après la résiliation.
	155 154   
	156 155   GÉNÉRAL
	157 156   Ce CLUF décrit certains droits légaux. Les lois de votre état ou pays peuvent vous donner d'autres droits, y compris des droits du consommateur que ce CLUF ne peut modifier. Si c'est le cas, ce CLUF s'applique autant que les lois le permettent. Rien n'exclut ou ne limite notre responsabilité en cas de décès ou de préjudice corporel résultant d'une négligence ou de fausses déclarations de notre part.
	158 157   
	159 158   Nous nous réservons le droit de modifier ces Conditions à tout moment si nous avons des raisons de le faire. Par exemple, des modifications peuvent survenir dans nos jeux, nos pratiques ou nos obligations légales, et celle-ci peuvent s'appliquer à votre utilisation de Minecraft Realms dès la prochaine utilisation. Nous vous informerons de ces modifications avant qu'elles entrent en vigueur, en publiant une annonce sur notre site Web ou de toute autre manière raisonnable. Nous n'allons pas nous montrer injustes à ce sujet, mais parfois les lois changent ou une personne fait quelque chose qui affecte les autres utilisateurs de Minecraft Realms et nous nous devons de définir des limites.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Suède
	    173 + Numéro d'entreprise :556819-2388
	174     - Numéro d'entreprise : 556819-2388
	175 174   
	176 175   Veuillez nous contacter ici ou à l'adresse support@mojang.com
	          '''
Changed file "realms_eula_hu_HU.txt":
	Total line: 175 (+16, -17)
	          '''
	      1 + ﻿A MINECRAFT REALMS VÉGFELHASZNÁLÓI LICENCSZERZŐDÉSE
	  1     - A MINECRAFT REALMS VÉGFELHASZNÁLÓI LICENCSZERZŐDÉSE
	  2   2   Ez a végfelhasználói licencszerződés (a továbbiakban: „EULA” vagy „Feltételek”) jogi érvényű megállapodást képez Ön (a továbbiakban „Ön” és egyes szám harmadik személyű nyelvtani alakok) és a Mojang AB (a továbbiakban: „mi” és többes szám első személyű nyelvtani alakok) között. Az ebben a licencben található feltételek a Minecraft Realms szolgáltatás (a továbbiakban: „Minecraft Realms”) használatára vonatkozó szabályokat rögzítik. Mi sem szeretünk Önnél jobban licencdokumentumokat olvasni, ezért megpróbáltuk a lehető legrövidebbre szabni. Ha megszegi ezeket a szabályokat, megszüntethetjük a hozzáférését a Minecraft Realmshoz. A Minecraft Realms használatával beleegyezik abba, hogy betartja az ezekben a Feltételekben lefektetett szabályokat. Ha nem szeretné vagy nem tudja elfogadni ezeket a szabályokat, ne használja a Minecraft Realmsot.
	  3   3   
	      4 + Ezek a Feltételek az Adatvédelmi irányelveinkkel, a Mojang-fiók Feltételeivel, a Minecraft EULA-jával és – amennyiben az Egyesült Államokban él – a Választottbírósági Megállapodásunkkal együtt érvényesek. Ezért a fenti dokumentumok tartalmát ugyanúgy kell kezelni, mint az ezekben a Feltételekben leírtakat. Amikor a jelen Feltételekre hivatkozunk, az Ön előtt látható feltételekről és kikötésekről, valamint az alábbi hivatkozásokon keresztül elérhető dokumentumokban rögzített feltételekről és kikötésekről beszélünk.
	  4     - Ezek a Feltételek az Adatvédelmi irányelveinkkel, a Mojang-fiók Feltételeivel, a Minecraft EULA-jával és – amennyiben az Egyesült Államokban él – a Választottbírósági Megállapodásunkkal együtt érvényesek. Ezért a fenti dokumentumok tartalmát ugyanúgy kell kezelni, mint az ezekben a Feltételekben leírtakat. Amikor a jelen Feltételekre hivatkozunk, az Ön előtt látható feltételekről és kikötésekről, valamint az alábbi hivatkozásokon keresztül elérhető dokumentumokban rögzített feltételekről és kikötésekről beszélünk.
	  5   5   
	  6   6   KÖTELEZŐ ÉRVÉNYŰ VÁLASZTOTTBÍRÓSÁGI MEGÁLLAPODÁS ÉS A CSOPORTOS KERESETRŐL VALÓ LEMONDÁS
	  7   7   Azok, akik az Egyesült Államokban élnek, kattintsanak ide a kötelező érvényű választottbírósági megállapodás és a csoportos keresetről való lemondás megtekintéséhez, amelyek ennek az EULA-nak a részei. A megállapodás értelmében mindkét fél beleegyezik abba, hogy a felmerülő egyéni viták rendezésére semleges közvetítőt vesznek igénybe, így lemondanak azon jogukról, hogy egyéni jogkövetelésüket bíróságra vigyék bíró vagy esküdtszék elé. Ezenkívül megegyeznek abban is, hogy a megállapodás feltételei kizárják a csoportos keresetet és csoportos választottbírósági eljárásokat.
	  8   8   
	  9   9   A teljes Választottbírósági Megállapodás ezen az oldalon található. Önnek és nekünk is el kell fogadnunk ezt, ezért kérjük, olvassa el.
	          ...
	 15  15   
	 16  16   A Minecraft Realmsot úgy használhatja, hogy saját Minecraft Realmmal rendelkezik (a továbbiakban: „Saját Minecraft Realm”), vagy engedéllyel használja valaki más Minecraft Realmját (a továbbiakban: „Más Minecraft Realm”). A Minecraft Realms használatába tehát beleértjük a Saját Minecraft Realm és Más Minecraft Realm használatát is.
	 17  17   
	 18  18   A MINECRAFT REALMS HASZNÁLATA
	 19  19   A Minecraft Realms használatához egyebek között a következőkre lesz szüksége:
	     20 + - Rendelkeznie kell a Játék teljes, aktivált változatának licencelt példányával, illetve egy Xbox Live-fiókkal (a Minecraft esetében) vagy Mojang-fiókkal (a Minecraft: Java Edition esetében).
	 20     - 
	 21     - - Rendelkeznie kell a Játék teljes, aktivált változatával és egy Minecraft-fiókkal (a Windows-/Java-verzió esetében) vagy Xbox Live-fiókkal (a Pocket Edition verzió esetében).
	 22  21   - El kell fogadnia ezeket a Feltételeket.
	 23  22   - Megfelelő eszközzel és internetkapcsolattal kell rendelkeznie.
	 24  23   
	 25  24   SAJÁT MINECRAFT REALM MEGVÁSÁRLÁSA
	     25 + Saját Minecraft Realm használatához Xbox Live-fiókkal (a Minecraft esetében) vagy Mojang-fiókkal (a Minecraft: Java Edition esetében), illetve aktivált Minecraft játékkal kell rendelkeznie. Ezenkívül meg kell vásárolnia a Minecraft Realmot, vagyis elő kell fizetnie rá. A Minecraft Realms előfizetéses szolgáltatás, az előfizetés díját, illetve a beváltható kártya vagy ajándékkód árát a vásárlás időpontjában közzétesszük a megfelelő vásárlási oldalakon és/vagy platformon. A megfelelő vásárlási oldalak, platform, beváltható kártya és/vagy ajándékkód feltételei és kikötései szintén érvényesek a Minecraft Realms megvásárlására. A Minecraft Realms szolgáltatás akkor indul, amikor a rendelkezésére áll a Saját Minecraft Realm. Ezután nem vonhatja vissza a vásárlási rendelését. SAJÁT MINECRAFT REALM HASZNÁLATA
	 26     - Saját Minecraft Realm használatához Mojang-fiókkal (a Windows-/Java-verzió esetében) vagy Xbox Live-fiókkal (a Pocket Edition verzió esetében) és aktivált Minecraft játékkal kell rendelkeznie. Ezenkívül meg kell vásárolnia a Minecraft Realmot, vagyis elő kell fizetnie rá. A Minecraft Realms előfizetéses szolgáltatás, az előfizetés díját, illetve a beváltható kártya vagy ajándékkód árát a vásárlás időpontjában közzétesszük a megfelelő vásárlási oldalakon és/vagy platformon. A megfelelő vásárlási oldalak, platform, beváltható kártya és/vagy ajándékkód feltételei és kikötései szintén érvényesek a Minecraft Realms megvásárlására. A Minecraft Realms szolgáltatás akkor indul, amikor a rendelkezésére áll a Saját Minecraft Realm. Ezután nem vonhatja vissza a vásárlási rendelését. SAJÁT MINECRAFT REALM HASZNÁLATA
	 27  26   
	 28  27   Saját Minecraft Realm vásárlásával egy dedikált Minecraft Realmot kap, amelyen a következőket teheti:
	 29  28   
	 30  29   Saját maga játszhat rajta a Minecraft játékkal.
	 31  30   Több személyt meghívhat, hogy játszanak Önnel együtt a Minecraft játékkal (a meghívottak száma a megvásárolt Realms szolgáltatás verziójától függ).
	          ...
	 39  38   - Játszhat a Minecraft játékkal az adott személlyel közösen.
	 40  39   - Játszhat a Minecraft játékkal minden olyan személlyel közösen, akinek az adott személy hozzáférést adott.
	 41  40   Nem teheti viszont a következőket:
	 42  41   
	 43  42   -Nem értékesítheti, nem adhatja bérletbe vagy tartós bérletbe és nem ajándékozhatja oda a Saját Minecraft Realmjához való hozzáférését, továbbá egyéb formában nem üzletelhet vele, és nem húzhat hasznot abból, hogy más személyeket enged játszani a saját Minecraft Realmján.
	     43 + KÉRJÜK, NE ADJON HOZZÁFÉRÉST A SAJÁT MINECRAFT REALMJÁHOZ ISMERETLEN SZEMÉLYEKNEK. LEGYEN ÓVATOS, AMIKOR MÁS SZEMÉLYEKKEL KOMMUNIKÁL A MINECRAFT REALMSON KERESZTÜL. NEHEZEN TUDJUK ELDÖNTENI – MIND ÖN, MIND MI –, HOGY EGY SZEMÉLY IGAZAT MOND-E, VAGY PEDIG HOGY VALÓBAN AZ, AKINEK ÁLLÍTJA MAGÁT. MINDIG GONDOLJA ÁT, MIELŐTT SZEMÉLYES ADATOKAT AD KI.
	 44     - KÉRJÜK, NE ADJON HOZZÁFÉRÉST A SAJÁT MINECRAFT REALMJÁHOZ ISMERETLEN SZEMÉLYEKNEK. LEGYEN ÓVATOS, AMIKOR MÁS SZEMÉLYEKKEL KOMMUNIKÁL A MINECRAFT REALMSON KERESZTÜL. NEHEZEN TUDJUK ELDÖNTENI – MIND ÖN, MIND MI –, HOGY EGY SZEMÉLY IGAZAT MOND-E, VAGY PEDIG HOGY VALÓBAN AZ, AKINEK ÁLLÍTJA MAGÁT. MINDIG GONDOLJA ÁT, MIELŐTT SZEMÉLYES ADATOKAT AD KI.
	 45  44   
	 46  45   FIÓKOK
	     46 + Amint már említettük, Xbox Live-fiókkal (a Minecraft esetében) vagy Mojang-fiókkal (a Minecraft: Java Edition esetében), illetve a Minecraft aktivált, licencelt változatával kell rendelkeznie. Ha nem rendelkezik ezekkel, meg kell adnia bizonyos információkat, hogy létre tudjuk hozni őket. A regisztrációkor helyes adatokat kell beírnia. A regisztrációs adatokat később módosíthatja, ha megváltoztak. Ha szándékosan hamis adatokat ad meg, felfüggeszthetjük vagy megszüntethetjük a fiókját.
	 47     - Amint már említettük, Mojang-fiókkal (a Windows-/Java-verzió esetében) vagy Xbox Live-fiókkal (a Pocket Edition verzió esetében) és a Minecraft aktivált, licencelt változatával kell rendelkeznie. Ha nem rendelkezik ezekkel, meg kell adnia bizonyos információkat, hogy létre tudjuk hozni őket. A regisztrációkor helyes adatokat kell beírnia. A regisztrációs adatokat később módosíthatja, ha megváltoztak. Ha szándékosan hamis adatokat ad meg, felfüggeszthetjük vagy megszüntethetjük a fiókját.
	 48  47   
	 49  48   A létrehozott felhasználónévért és jelszóért, valamint a fiókjával végzett tevékenységekért Ön a felelős. Ha valaki olyasmire használja fel a fiókját, amit nem szeretne, vagy ami miatt kárt szenved, ezért nem lehetünk felelősek, és nem is vállalhatunk felelősséget.
	 50  49   
	 51  50   A MINECRAFT REALMS ÉS MÁS DOLGOK TULAJDONJOGA
	     51 + A Minecraft Realms a szoftvereinkből, textúráinkból, eszközeinkből, infrastruktúránkból és más okos (és kevésbé okos) dolgokból áll, amelyek a mi tulajdonunk. Az ezekhez a dolgokhoz kapcsolódó jogaink le vannak fektetve, és fenn is tartjuk őket, de a Minecraft Realmsban és ahhoz kapcsolódóan használhatja őket azon feltételekkel, amelyek a Minecraft EULA-jában találhatók – ehhez nem kizárólagos jogot biztosítunk ezeknek a Feltételeknek megfelelően.
